253,255,252,255,254,255,28,28,255,253,255,254,255,255,254,255,249,219,255,255,255,253,255,255,255,255,253,255,255,254,30,254,255,255,254,255,254,255,254,255,254,95,15,246,254,255,253,255,253,255,253,255,28,254,254,255,250,255,255,27,249,187,255,254,254,254,160,0,31,255,254,254,255,253,255,29,255,255,255,255,255,221,212,180,74,29,0,255,253,255,255,27,31,0,255,255,255,255,255,255,255,251,255,28,30,92,15,1,5,11,0,34,27,255,255,254,255,28,0,255,251,255,251,255,30,255,254,255,255,255,0,29,140,198,239,31,0,255,251,252,255,255,0,3,29,255,254,255,253,254,252,255,255,253,252,0,3,255,255,254,0,0,255,255,31,255,246,1,2,254,255,251,255,253,255,255,253,255,255,255,0,0,253,254,255,0,2,249,254,255,254,97,0,157,255,255,255,252,255,255,254,255,254,255,253,1,30,254,255,255,7,0,32,187,212,136,0,11,255,254,255,255,255,254,255,255,255,27,255,26,2,0,255,254,251,246,3,0,0,1,0,68,235,255,30,30,28,255,255,255,255,26,255,255,255,1,0,255,253,255,250,201,100,98,73,182,255,255,255,255,252,255,255,255,255,255,255,252,255,253,29,0,255,255,29,254,255,254,255,254,255,253,255,252,255,255,255,255,254,255
253,254,255,251,255,254,255,255,255,29,253,255,252,254,255,254,250,216,255,255,254,255,71,78,76,255,255,250,255,29,253,255,252,252,29,255,255,255,255,253,29,95,13,250,26,255,255,83,26,76,28,253,253,255,25,255,254,255,255,28,248,186,254,255,252,255,159,2,29,255,255,74,73,78,76,253,255,255,254,254,255,30,186,178,97,28,3,255,251,29,255,253,2,0,31,255,76,75,76,76,255,254,255,31,255,94,13,2,4,10,1,30,255,255,255,253,255,0,0,255,254,77,76,76,76,255,251,255,255,255,0,0,143,197,242,0,29,254,253,255,255,255,0,5,255,28,79,77,73,76,255,255,255,255,253,0,28,255,255,253,2,28,255,255,254,255,248,0,0,255,74,74,78,75,76,27,255,255,253,255,29,1,254,253,255,0,0,248,255,255,28,96,0,160,29,78,75,75,77,76,255,253,255,253,255,30,2,253,253,255,8,2,30,188,211,137,29,31,253,255,74,78,27,75,77,255,255,254,32,255,0,0,255,255,255,241,3,0,2,0,0,29,237,254,255,75,73,80,30,75,253,255,252,254,27,2,0,254,254,254,255,198,100,98,73,184,255,254,255,74,81,73,75,74,76,255,28,254,255,255,1,2,253,254,255,255,255,254,252,255,255,254,255,255,75,76,76,79,75,255
255,255,251,255,255,97,30,160,255,254,255,253,253,255,255,255,249,27,255,252,255,255,254,76,29,255,253,255,253,255,254,253,255,254,255,255,255,255,250,252,254,97,19,250,255,26,251,78,76,76,255,255,255,254,255,255,255,28,255,247,248,188,255,255,255,255,157,0,29,255,255,255,78,28,76,255,251,255,250,255,249,217,213,185,72,29,1,252,253,252,255,255,0,1,253,255,251,76,75,29,253,255,252,33,255,94,13,0,5,14,0,4,255,255,254,30,28,3,0,255,254,31,75,79,76,255,253,255,255,255,0,3,144,198,238,3,0,255,255,255,254,253,1,1,27,251,255,73,27,76,255,251,255,253,255,2,0,255,255,254,0,3,251,255,254,255,250,0,0,255,254,26,79,75,76,255,255,27,254,255,0,0,255,255,255,0,2,249,255,254,254,95,0,159,253,255,255,76,77,76,255,255,253,255,255,27,1,255,254,255,8,4,26,187,215,135,0,13,27,255,253,255,77,77,76,251,255,254,255,254,5,0,255,255,255,239,25,2,1,0,0,66,240,255,24,255,253,75,74,76,255,255,254,255,27,0,30,253,253,255,254,202,97,98,72,31,241,24,255,255,255,255,75,78,76,255,254,255,255,255,3,0,255,253,255,253,255,255,255,255,255,255,254,253,255,255,253,76,28,76
255,255,255,255,255,254,255,255,255,255,253,255,30,255,254,253,248,77,77,28,78,73,255,253,255,255,254,253,29,29,255,253,253,253,255,255,28,254,254,255,255,98,12,78,29,74,78,28,255,255,252,29,255,255,253,255,255,255,255,248,250,185,254,255,251,255,159,1,26,80,75,77,29,255,255,255,251,255,251,255,255,218,212,31,92,29,2,255,254,255,255,252,2,0,75,76,29,255,27,255,255,255,252,254,255,93,16,28,5,12,0,32,25,255,253,255,255,0,2,74,79,76,253,255,255,28,254,255,255,255,0,1,142,198,239,2,0,255,254,255,255,75,0,1,78,74,255,254,252,255,255,30,254,255,251,34,0,32,255,253,30,0,255,250,255,254,76,0,1,70,80,31,255,29,255,255,255,28,255,254,28,0,28,255,253,1,0,250,255,254,255,45,0,30,77,77,251,255,255,255,255,29,31,253,29,32,0,255,254,255,7,0,29,186,213,110,0,0,77,73,77,253,255,30,255,255,252,255,255,253,28,1,255,255,252,242,4,33,0,0,0,0,61,74,79,79,253,255,252,255,255,255,254,254,255,0,0,255,255,254,255,28,96,31,100,29,76,77,79,72,255,254,255,255,255,253,252,255,253,28,2,29,254,253,255,255,255,254,255,251,77,29,75,78,76,252,255,255,28,255
255,255,252,255,254,99,137,158,255,253,255,252,255,254,254,255,250,218,252,255,255,255,27,255,255,254,252,255,254,254,253,255,254,26,31,252,255,255,254,255,254,95,17,250,255,255,255,255,255,254,254,255,255,254,255,32,251,255,254,250,250,187,255,254,255,255,158,0,30,255,252,255,254,254,255,255,255,253,253,253,251,219,210,190,68,29,0,255,33,253,255,255,0,0,27,255,255,255,30,255,255,254,32,254,255,94,15,0,3,13,0,3,252,254,255,253,255,0,33,253,252,27,254,254,29,254,254,254,255,255,3,0,144,200,239,0,5,251,255,255,255,254,0,1,255,253,255,255,254,254,254,255,250,255,254,0,0,255,26,255,0,0,255,254,254,28,250,4,0,255,251,255,31,255,30,255,254,255,255,251,34,0,255,254,255,0,32,247,255,255,255,94,28,158,255,255,255,252,255,29,255,253,255,254,255,1,0,28,254,30,12,0,30,188,212,135,0,15,251,255,255,255,253,254,255,255,255,254,255,255,0,2,255,255,250,245,0,3,0,0,2,44,238,30,255,23,255,255,255,255,255,252,255,255,252,4,0,30,254,255,255,29,97,98,76,183,255,253,255,255,255,253,255,255,255,253,255,255,254,255,1,0,254,254,255,255,29,255,253,255,255,255,255,28,255,252,255,255,255,255
253,255,251,255,254,27,30,255,254,255,253,254,255,252,254,255,251,73,80,72,78,74,255,255,29,255,250,255,255,255,255,255,253,255,252,255,255,251,255,253,253,94,13,78,76,75,79,255,254,254,255,255,255,251,255,28,255,254,254,247,250,187,255,29,255,28,162,0,29,79,75,77,253,255,255,255,249,255,31,255,253,218,215,182,74,24,2,253,255,253,255,27,3,26,75,77,75,255,30,255,255,254,255,254,251,97,13,0,4,14,5,29,253,255,255,253,255,0,0,79,79,25,30,253,255,253,255,255,255,255,0,2,143,199,240,0,0,255,254,255,255,255,0,2,75,26,79,255,28,255,27,255,253,254,255,0,0,255,255,252,2,0,254,255,253,255,245,3,0,76,78,77,254,255,255,255,254,255,29,253,30,0,28,255,254,2,25,253,254,254,255,31,0,29,77,76,74,30,254,255,255,254,255,30,30,1,0,255,27,255,9,0,29,27,29,136,1,28,76,75,77,255,28,255,255,28,255,252,255,255,0,0,29,255,26,238,31,0,4,0,0,0,66,75,78,75,255,252,30,255,254,255,255,255,255,2,0,255,255,255,255,197,98,95,69,184,78,74,76,76,74,255,255,254,255,255,255,255,253,253,1,0,255,28,253,255,253,255,253,255,254,76,73,78,27,31,27,255,255,255
254,255,255,253,77,75,74,79,77,254,254,255,252,255,251,255,250,218,255,255,253,255,252,255,255,255,254,254,254,77,77,80,71,77,255,254,28,255,255,254,254,92,16,248,254,254,255,255,255,255,255,254,30,254,79,72,77,77,75,31,251,189,252,252,255,254,158,4,28,255,251,255,255,255,255,255,255,254,255,74,76,75,76,76,95,28,0,255,30,255,255,255,0,0,255,32,255,253,255,255,255,255,30,255,76,45,16,27,0,12,0,31,28,255,253,255,255,1,0,255,255,251,255,254,255,255,252,30,254,76,0,0,17,46,241,30,0,253,253,255,254,254,0,0,255,253,254,255,255,255,26,255,254,255,77,1,0,28,75,27,0,0,255,255,255,255,250,1,0,252,255,255,252,255,255,255,27,255,253,75,0,1,76,76,30,1,0,249,254,253,255,95,0,160,255,253,252,255,253,255,254,254,255,254,76,0,1,77,76,255,10,2,28,187,212,110,0,9,30,254,31,252,254,29,255,255,255,253,255,29,1,0,74,77,252,239,4,31,0,0,0,67,32,255,254,255,254,255,255,255,29,255,255,254,77,0,1,77,75,29,253,224,69,34,98,158,25,255,253,255,253,255,255,254,255,30,253,255,254,255,0,3,76,77,76,255,254,253,255,252,255,255,252,255,255,255,255,255,253,255
255,255,254,255,254,29,254,255,255,253,255,255,255,254,255,255,250,216,255,29,255,255,253,255,255,254,254,255,255,254,255,255,250,255,253,255,253,255,252,255,254,96,14,29,255,251,254,254,255,255,255,253,252,255,255,251,30,255,27,252,247,189,255,28,255,255,159,2,28,253,255,255,26,254,76,254,255,255,254,255,254,28,187,180,97,29,0,254,255,28,254,27,6,0,255,255,255,255,255,75,255,253,255,255,250,101,15,0,29,8,2,31,255,251,255,255,255,0,1,254,255,252,253,255,76,255,253,255,252,255,0,0,144,198,242,0,0,255,255,254,255,255,0,2,255,28,255,253,76,76,29,255,252,255,255,0,2,255,255,27,0,0,255,254,255,255,250,2,0,255,255,255,255,75,76,254,255,255,255,255,0,0,255,255,255,29,0,247,255,254,255,94,0,159,255,27,31,73,77,76,28,255,254,255,255,0,1,255,252,29,12,0,31,187,30,135,1,12,252,255,254,255,76,75,76,255,254,255,255,255,1,27,255,255,255,29,3,1,0,0,1,64,240,255,252,255,255,77,76,76,253,255,255,249,255,0,3,254,252,255,252,203,93,102,72,184,29,30,255,254,255,75,77,77,76,255,252,34,253,254,0,0,255,255,255,255,254,255,255,253,255,253,255,29,254,255,76,73,76,76
255,254,251,80,75,77,30,76,255,255,254,255,255,26,255,255,247,220,255,253,255,252,255,28,255,28,255,255,75,78,72,78,74,254,253,255,255,254,255,255,255,99,9,252,250,254,255,255,29,29,255,253,255,73,76,75,79,29,255,247,253,185,255,254,255,254,158,1,30,255,31,255,253,255,255,254,254,253,76,77,77,75,75,183,74,25,0,255,255,251,255,254,1,2,255,253,255,29,254,254,255,255,255,77,26,31,17,2,6,11,0,3,253,255,254,255,255,0,0,254,255,29,255,255,29,255,255,254,77,75,0,0,13,222,240,0,1,252,255,254,254,30,0,1,253,255,255,253,254,255,253,255,254,73,82,0,4,77,255,255,0,32,255,255,255,255,27,4,1,254,255,28,255,253,29,31,251,255,75,76,0,0,77,253,254,5,0,246,255,253,255,95,0,155,255,254,254,29,255,255,254,255,253,74,79,0,2,76,30,253,11,1,32,184,213,28,3,23,255,255,255,255,254,255,255,255,254,255,72,77,0,1,74,255,255,239,3,0,1,2,0,66,241,255,252,255,254,255,254,255,255,28,253,80,75,2,2,76,251,254,255,199,100,96,28,161,255,255,255,254,29,255,255,254,255,27,255,253,76,75,1,0,78,34,253,28,255,255,255,24,255,253,255,253,254,255,253,255,255,255
255,253,255,29,255,252,32,254,255,255,254,255,255,27,255,254,249,218,254,255,255,255,255,254,255,255,255,252,253,255,254,255,254,255,255,29,255,253,255,253,255,95,15,250,255,252,255,254,255,255,252,255,255,255,250,255,255,254,253,251,248,190,25,255,255,255,163,0,32,255,255,254,255,254,255,255,253,255,27,255,252,241,188,181,68,30,0,255,254,255,254,254,2,0,253,30,253,30,254,255,253,255,253,30,255,32,12,1,7,19,0,1,255,254,255,254,255,0,3,254,255,255,255,255,254,255,255,31,254,253,1,2,145,194,240,0,1,253,31,255,253,254,31,0,255,253,255,253,254,29,255,253,255,253,255,0,0,252,32,255,0,0,32,27,251,255,250,0,0,254,255,253,255,255,255,254,255,255,255,255,0,1,255,254,254,0,1,248,255,255,255,95,1,160,255,255,255,254,255,255,255,29,254,255,249,4,0,28,255,255,11,28,29,187,212,30,0,11,255,254,255,255,255,253,255,255,255,250,255,255,0,2,255,255,253,239,4,4,0,2,0,68,238,252,255,254,255,254,32,255,254,255,255,253,255,0,0,254,255,255,255,199,99,96,74,186,28,255,255,255,254,29,255,26,255,255,252,255,255,255,32,0,255,255,28,255,253,255,255,254,255,254,254,254,255,254,29,254,255,30
255,30,254,255,25,255,29,255,255,255,29,254,255,29,255,251,27,219,255,253,29,255,30,255,255,254,254,255,254,255,253,254,28,255,255,255,254,254,255,252,255,97,14,246,255,255,255,253,254,255,255,26,255,255,255,255,255,255,255,249,247,190,30,255,255,255,158,0,32,253,27,254,254,255,255,254,255,27,255,254,255,215,214,188,68,33,0,255,255,29,252,255,0,2,255,255,255,255,255,255,253,255,254,255,254,98,14,1,5,13,0,1,254,255,252,255,253,4,0,255,255,253,254,255,255,255,250,255,255,254,1,0,30,198,238,0,3,27,253,255,255,254,1,0,28,30,255,255,255,255,255,254,254,255,255,1,0,253,255,255,1,0,255,255,252,253,252,26,0,255,252,253,255,254,255,252,255,255,253,255,0,4,255,255,254,0,0,252,255,253,255,94,2,159,254,255,255,255,254,255,30,28,27,254,255,0,2,255,254,255,12,1,27,191,209,136,1,12,255,253,255,253,255,253,255,255,255,255,252,29,0,2,254,255,253,238,7,0,3,28,0,67,236,255,253,254,254,255,255,255,254,254,255,255,254,1,0,254,255,250,255,199,97,97,73,186,255,255,254,255,252,32,252,255,255,255,255,255,252,28,2,0,255,253,33,255,255,255,253,253,254,252,255,255,253,255,254,255,26,255
255,253,254,254,255,28,255,253,255,254,255,255,255,252,255,253,249,219,255,254,255,254,254,254,255,251,255,255,255,255,255,27,255,253,255,251,255,255,254,255,255,95,13,250,255,252,255,255,32,255,255,255,253,255,254,255,255,253,255,250,252,185,254,34,252,253,159,1,30,253,29,255,253,254,29,253,255,253,255,253,254,219,210,180,69,30,0,33,251,30,255,255,0,1,255,255,252,255,252,29,253,254,254,255,255,95,15,2,4,30,1,3,252,28,255,255,254,0,3,255,255,253,255,255,255,255,251,255,254,255,30,0,145,198,239,0,28,255,255,28,255,255,2,0,254,255,255,251,254,255,28,253,255,254,255,0,3,252,29,255,0,29,254,255,255,253,251,0,0,255,254,255,254,255,255,255,255,255,253,255,0,0,255,255,253,1,0,249,29,253,255,92,29,161,254,255,255,28,28,255,255,31,251,255,253,1,0,254,255,255,10,3,25,192,209,136,0,12,252,255,31,255,253,255,255,255,253,255,255,253,3,0,29,255,254,238,4,0,0,0,1,68,239,255,255,250,255,255,255,255,253,255,254,251,255,0,0,255,254,252,255,200,31,100,72,186,255,254,251,32,253,255,253,255,255,255,255,255,253,255,0,0,254,255,255,253,254,252,252,255,251,253,255,255,251,255,253,255,255,255
255,29,255,29,255,96,139,159,255,30,255,255,255,253,255,253,247,29,255,255,25,255,255,255,255,255,252,31,253,255,254,254,255,255,253,253,255,252,255,252,255,95,18,245,255,33,254,255,254,255,254,255,255,255,255,255,255,254,251,255,249,184,255,251,255,255,159,3,27,255,255,252,29,255,255,28,255,254,255,253,246,222,210,183,28,32,0,255,253,255,255,255,0,3,27,27,254,255,253,255,253,255,252,255,30,97,15,1,27,31,1,26,30,255,254,253,255,0,2,255,255,255,255,255,255,32,26,255,254,255,0,25,145,199,239,0,1,254,255,255,255,255,0,0,255,254,255,254,253,255,255,255,255,254,251,1,3,255,255,29,0,5,251,254,253,254,25,2,0,255,252,255,255,254,255,254,255,254,255,255,2,0,255,254,255,0,0,29,255,255,254,97,29,158,255,29,255,255,255,255,255,255,255,28,255,0,3,255,255,27,14,0,29,188,212,135,0,10,255,255,255,255,28,255,255,254,254,255,253,255,0,0,254,255,255,26,2,0,0,1,0,68,238,255,252,255,253,255,255,255,255,254,255,255,255,28,0,255,254,255,254,202,101,97,73,185,255,253,255,255,254,255,255,252,255,255,255,27,31,249,6,2,27,254,255,255,254,253,254,30,253,254,255,255,252,251,255,29,255,255
255,255,254,255,255,252,255,255,255,29,255,254,29,255,255,255,248,220,251,32,252,253,255,255,255,29,253,255,255,254,255,252,255,255,255,30,251,255,253,255,28,30,16,250,27,255,255,254,254,29,254,255,255,253,255,255,253,255,255,29,249,187,255,254,255,255,157,0,27,255,255,253,254,255,255,28,254,27,255,255,250,220,212,185,27,31,0,255,255,255,255,255,1,4,253,254,28,255,253,29,255,254,255,252,255,94,30,0,5,12,30,1,253,255,255,252,254,0,0,255,29,255,25,255,254,29,255,255,255,255,0,3,134,202,240,0,0,254,255,253,255,255,0,31,255,255,253,254,29,255,255,253,28,255,254,1,27,255,252,255,0,2,255,255,254,255,249,2,2,250,255,252,255,255,29,255,254,255,254,254,1,1,253,254,255,0,0,250,253,255,28,95,0,159,255,30,255,255,254,255,254,255,255,253,255,27,0,28,30,253,11,0,31,185,214,134,4,6,255,28,253,255,254,255,255,255,252,255,253,255,1,4,254,255,255,30,5,32,0,0,3,65,245,251,255,254,27,255,255,255,31,252,254,255,254,1,0,255,254,254,255,26,98,99,77,181,254,252,255,255,255,255,255,254,255,253,255,255,255,255,1,0,255,255,253,254,255,253,255,26,255,255,255,254,255,253,255,255,28,30
29,255,253,255,254,255,252,255,255,253,255,255,255,30,255,255,251,215,255,252,254,255,255,254,255,254,255,255,253,255,253,255,255,255,255,253,254,255,26,255,255,94,17,245,255,255,254,255,254,29,255,253,27,255,254,253,255,252,29,251,29,189,255,255,255,254,160,0,32,31,252,255,252,255,255,255,251,255,255,253,255,214,215,185,69,31,0,254,255,255,252,254,0,3,250,35,254,255,254,254,255,255,255,255,255,97,14,0,4,12,0,3,26,255,252,255,255,0,28,254,255,252,255,255,255,255,254,31,254,28,0,4,27,225,30,1,0,255,255,255,253,255,0,0,255,255,252,254,255,255,255,255,255,255,255,1,27,255,255,254,3,0,255,253,253,255,246,4,1,253,255,255,255,253,255,255,253,29,253,255,0,0,255,255,254,29,1,246,255,31,254,95,1,157,255,253,253,255,255,255,255,255,25,255,254,1,0,255,255,252,13,0,31,189,210,137,0,11,255,28,254,253,254,255,29,254,255,255,255,250,2,0,255,255,253,240,4,0,0,0,0,30,238,253,32,252,255,255,253,254,255,254,29,28,255,0,2,255,254,255,254,201,101,100,71,30,236,255,254,255,255,255,253,254,255,254,255,255,255,255,0,0,253,254,255,254,251,255,249,255,253,255,27,255,254,255,255,252,34,255
254,255,255,253,27,255,255,255,255,252,29,255,253,255,254,255,250,219,252,255,255,255,254,255,255,255,255,253,255,255,29,252,255,28,255,255,255,252,255,254,253,95,14,250,255,252,255,249,254,255,254,255,28,253,254,255,255,255,255,247,249,188,255,254,253,255,159,0,30,28,255,251,255,255,255,254,255,255,255,253,255,218,212,28,99,27,1,255,254,255,29,255,0,0,255,253,255,255,255,255,255,252,255,250,255,97,15,1,29,10,1,1,253,255,255,252,254,1,0,255,255,255,255,253,254,255,255,252,255,254,0,0,144,198,30,1,29,28,255,252,32,254,1,30,255,253,255,29,29,29,253,255,253,255,254,0,1,255,254,254,1,0,255,251,255,252,249,0,1,29,253,255,252,254,255,255,251,255,255,255,0,1,255,255,253,2,0,250,255,30,255,96,30,158,254,255,254,255,255,255,255,255,255,255,255,0,2,252,254,255,25,4,30,185,212,111,0,13,254,255,255,28,255,255,255,255,255,254,30,255,0,0,255,254,252,240,2,0,3,0,0,67,238,250,255,28,255,253,253,255,253,255,30,255,251,2,0,254,255,255,253,202,28,103,94,160,255,254,255,254,26,31,255,255,255,255,27,255,32,254,1,2,252,253,31,255,254,255,25,255,255,255,255,255,255,254,255,24,255,255
253,252,255,254,255,255,255,255,255,255,254,255,255,255,29,74,73,79,74,253,29,255,253,28,255,255,254,255,251,255,28,255,253,255,253,255,255,251,31,75,78,47,14,78,255,255,255,254,255,255,253,255,27,255,255,255,254,255,254,250,27,28,255,31,74,76,27,0,27,255,253,254,255,255,254,255,255,255,255,255,251,34,186,187,95,29,2,255,255,74,29,77,0,7,250,255,31,255,253,30,30,255,254,29,255,93,11,2,5,11,0,1,26,254,74,77,78,0,0,254,31,255,253,255,255,252,255,255,254,254,33,0,27,221,239,2,0,255,254,32,75,28,0,0,255,29,254,255,254,255,255,31,253,30,255,0,1,255,255,252,1,0,255,253,75,75,31,1,0,30,253,255,254,255,255,255,253,255,255,255,0,0,253,253,255,0,0,248,255,75,78,44,0,33,252,255,252,255,253,255,254,255,253,255,255,0,2,254,255,255,14,0,32,188,76,60,0,2,77,254,253,255,27,255,255,255,255,255,255,254,0,0,254,254,31,238,10,0,0,2,0,0,61,77,254,255,252,255,255,255,253,255,254,253,255,0,4,255,255,254,25,198,34,94,1,31,79,75,75,255,254,255,28,255,255,254,255,255,254,30,2,0,255,31,254,255,255,251,255,76,76,78,75,76,255,252,32,250,30,255
254,255,253,30,255,255,253,30,253,79,74,76,77,75,255,255,29,217,254,255,252,255,253,255,255,254,255,254,255,250,255,255,253,255,75,76,76,75,78,250,255,97,12,251,255,255,254,254,255,255,255,255,255,255,255,252,254,255,255,75,75,76,79,75,28,255,157,2,27,254,31,254,255,29,255,255,254,254,254,27,255,217,214,180,47,29,2,71,78,255,253,253,2,2,252,255,254,255,254,255,255,255,255,255,252,96,13,1,7,0,0,0,76,75,255,254,255,26,2,255,255,255,31,255,255,254,254,252,255,252,1,0,142,197,243,26,0,79,77,74,255,31,0,0,254,255,254,252,255,255,255,255,255,251,255,28,3,255,254,254,1,3,72,78,29,255,249,3,1,255,252,255,255,255,255,253,255,255,254,255,0,0,254,255,255,27,0,78,74,77,28,96,0,160,252,255,255,253,255,255,255,255,29,28,255,0,31,254,255,255,0,0,30,75,78,135,1,11,254,255,255,254,254,255,255,255,254,255,255,255,2,0,31,26,255,62,0,3,0,2,0,66,240,255,255,253,255,254,255,255,255,253,255,252,255,30,2,253,255,26,76,44,0,0,1,30,30,255,252,255,253,255,255,255,255,255,31,255,255,255,0,0,254,255,255,253,80,73,76,72,29,255,28,254,255,255,250,32,253,255
255,251,255,254,255,252,255,254,255,254,255,254,253,255,255,254,248,217,254,255,253,255,255,75,76,255,255,255,255,252,255,254,255,253,255,254,255,255,254,252,255,95,22,246,255,255,26,74,78,76,254,255,255,254,255,254,27,29,255,251,247,186,30,254,255,252,160,0,32,253,255,255,76,75,76,30,255,255,254,252,255,221,211,28,94,30,1,253,255,255,254,255,0,1,255,255,255,78,76,76,254,255,255,31,255,96,11,1,3,14,0,3,251,255,251,255,255,1,29,255,254,76,74,30,76,255,255,253,255,30,0,0,146,200,239,31,0,255,252,255,254,255,29,0,255,30,78,77,77,76,255,28,27,253,255,3,0,255,255,254,0,1,255,255,253,253,246,3,0,26,75,75,79,72,76,254,255,255,255,254,0,2,254,29,254,0,0,249,255,255,255,98,0,159,255,76,77,26,79,76,255,255,255,255,255,0,0,254,255,26,10,0,28,190,211,137,28,11,255,255,73,79,28,77,76,255,255,253,252,255,0,0,255,255,255,244,2,1,0,4,0,68,239,252,79,76,76,77,75,76,255,255,255,255,253,0,2,26,255,255,252,200,100,100,70,188,252,255,29,73,76,79,75,77,255,253,254,255,255,252,6,0,255,255,255,255,255,255,254,254,254,255,255,255,75,29,73,78,75,255
30,254,32,253,255,255,254,255,31,250,255,26,30,255,255,255,249,31,253,255,255,255,254,255,255,255,253,255,253,252,253,254,255,252,255,255,255,255,254,26,255,97,11,249,255,250,255,254,255,255,254,32,253,254,32,253,255,255,255,250,245,186,255,254,255,29,156,3,28,254,255,27,30,254,255,255,254,255,30,255,255,217,210,187,69,31,3,254,255,252,255,255,30,0,254,254,255,253,255,255,253,254,255,255,252,97,16,0,4,12,0,29,255,252,255,255,27,0,0,28,254,255,28,255,255,255,255,255,254,255,0,1,30,225,238,0,1,254,254,255,255,255,30,0,255,253,254,255,255,29,255,254,252,255,255,0,2,255,255,255,0,2,254,255,28,254,245,3,0,255,255,255,32,254,29,254,255,255,253,253,2,0,255,252,255,0,0,249,253,30,255,96,0,162,253,255,253,253,255,255,255,255,29,255,255,0,0,255,254,255,8,30,30,189,212,135,2,9,254,255,29,255,255,255,255,253,26,255,255,255,0,2,255,255,255,242,2,0,1,0,0,64,245,27,254,253,33,253,27,255,255,254,255,253,255,0,0,255,255,255,251,202,30,96,77,184,252,255,28,255,255,253,255,255,255,29,255,253,255,255,2,0,255,255,255,255,252,255,254,250,255,255,253,29,253,255,252,255,255,255
