255,255,28,255,28,255,252,255,253,255,255,253,255,255,255,30,255,254,76,76,78,73,76,255,255,253,30,255,255,253,254,31,254,32,253,254,255,255,252,255,253,253,255,29,77,77,75,78,255,255,255,30,255,253,255,246,248,255,253,255,253,255,252,255,252,255,255,166,1,73,79,75,77,253,255,25,252,31,254,255,96,31,252,255,255,255,252,255,29,255,252,28,1,2,78,71,77,253,255,255,255,255,31,255,30,0,27,255,255,254,255,255,255,255,243,69,3,0,25,76,28,76,255,254,254,255,253,255,252,255,1,0,254,252,253,254,255,29,187,14,5,144,26,81,74,77,78,255,253,255,253,252,255,254,255,0,4,252,255,252,255,251,25,4,10,224,255,76,78,76,76,74,23,33,29,255,30,255,255,252,1,0,255,27,255,245,98,0,97,240,254,253,79,72,31,74,79,255,255,255,253,255,255,255,255,27,2,254,254,219,30,1,142,255,255,255,75,80,74,29,74,29,255,254,255,255,254,255,252,28,2,0,255,180,17,8,162,31,254,255,252,78,71,80,74,32,255,254,255,255,255,255,254,29,255,2,0,138,1,29,238,253,26,34,250,255,75,76,76,75,77,254,254,255,255,255,254,255,255,252,0,5,0,135,255,255,255,255,255,255,30,29,76,78,77,75,255,255,255,255
255,254,254,254,255,254,255,252,255,254,254,253,255,253,255,255,253,255,253,255,252,255,254,253,29,252,255,255,255,254,255,254,255,252,255,32,252,255,255,253,29,255,29,181,254,255,251,255,255,255,255,255,254,27,29,28,248,255,255,254,251,255,255,254,255,254,255,164,2,254,32,255,252,254,255,255,252,255,255,255,92,32,27,255,255,255,255,254,255,253,249,136,0,68,253,253,255,255,29,255,254,253,255,254,255,1,0,255,254,253,33,250,255,251,246,69,0,100,255,253,255,254,253,29,254,254,255,255,24,255,0,3,254,255,255,253,255,255,189,14,11,31,255,22,255,255,254,255,255,255,30,255,252,255,255,0,0,255,29,255,255,246,180,32,8,225,255,252,255,254,251,255,255,252,76,254,255,255,255,253,3,0,255,255,255,249,31,0,95,241,254,253,255,253,255,254,255,255,255,76,255,252,255,253,255,2,26,255,254,218,34,0,137,253,255,255,255,252,255,254,255,255,27,255,76,251,255,255,255,254,1,28,254,32,14,6,164,255,30,26,254,254,255,250,255,255,254,255,255,76,255,255,252,252,255,0,1,137,27,65,241,27,28,255,254,255,255,255,253,255,253,255,253,27,76,255,252,255,30,255,0,3,0,140,254,255,254,252,255,254,255,254,255,255,255,251,254,31,74,29
255,253,252,255,254,255,252,255,255,255,253,255,253,255,252,255,28,255,255,255,253,255,31,254,76,255,254,255,252,255,255,255,251,255,255,255,255,28,26,255,253,255,254,165,254,32,254,253,255,76,254,30,254,254,255,250,254,254,255,253,31,251,255,253,255,31,255,30,1,255,31,255,255,76,76,28,255,255,255,255,94,27,255,31,255,253,255,254,255,29,249,28,1,66,255,253,255,255,76,76,255,32,255,27,28,4,0,252,254,255,255,254,30,29,244,26,1,97,255,253,254,255,252,79,76,255,251,255,255,254,0,0,255,255,254,255,255,254,191,13,7,117,255,252,255,255,255,255,74,76,252,29,255,253,255,0,0,255,255,253,253,246,183,0,9,225,255,255,255,255,255,253,28,30,76,255,253,255,253,255,0,0,255,29,255,249,98,0,72,241,254,255,26,255,251,255,255,255,75,76,255,253,255,28,30,0,1,255,255,218,30,30,139,254,255,255,255,253,255,255,253,255,73,77,76,254,255,255,254,255,0,0,255,181,13,14,155,254,254,255,253,252,255,255,254,26,253,79,75,29,255,254,255,29,28,1,0,135,0,72,233,31,31,255,27,255,31,255,26,255,255,255,74,78,75,253,255,254,255,26,1,1,0,137,251,255,255,255,255,254,255,254,254,251,255,254,254,79,73,30
255,254,254,255,255,145,156,255,255,75,75,75,80,72,77,253,255,255,255,255,254,255,254,255,255,252,31,255,250,255,255,255,253,255,78,77,75,75,76,255,255,29,29,180,255,28,30,31,253,255,255,250,255,255,28,32,249,255,254,74,76,76,77,74,253,255,252,168,0,255,255,255,255,254,255,252,255,252,255,253,94,33,255,255,73,31,25,33,76,255,29,139,0,45,254,254,252,255,255,255,255,254,255,27,254,0,0,252,27,80,75,78,73,76,243,68,0,100,253,255,254,255,254,255,255,255,253,31,255,255,1,0,30,255,28,76,76,75,75,18,6,142,255,251,255,255,255,255,253,255,255,253,255,252,255,0,2,255,78,75,77,74,77,3,7,200,255,255,255,255,254,252,254,255,255,255,255,254,255,255,0,28,254,27,77,76,45,1,96,240,255,255,254,255,253,255,255,255,253,255,28,255,255,253,253,1,1,254,73,29,30,0,31,251,255,255,255,255,255,254,255,30,255,27,255,255,255,253,255,255,0,0,32,64,12,31,27,75,255,255,254,252,255,254,255,255,252,253,255,255,254,255,255,28,255,0,5,132,0,32,60,76,77,255,26,29,31,255,253,254,255,255,255,255,255,255,254,255,250,255,30,0,2,14,74,77,77,76,251,255,255,255,254,255,255,30,255,254,253,30
76,28,76,76,75,144,161,254,254,255,254,255,255,254,253,255,255,255,253,255,253,255,253,255,255,75,78,78,74,78,255,251,255,255,255,252,254,255,255,255,255,251,255,179,253,255,255,255,254,255,78,72,74,79,27,250,28,255,253,255,255,255,253,255,255,27,255,161,3,255,252,30,255,254,255,76,75,78,73,77,29,33,255,255,252,255,255,255,255,254,250,138,0,44,254,255,255,255,255,255,79,75,29,77,74,0,0,253,254,255,250,255,253,255,244,69,0,98,255,254,255,254,251,255,255,29,79,72,77,255,0,4,31,255,27,33,27,255,188,28,6,145,254,255,254,255,255,33,252,255,73,29,32,73,255,2,0,253,255,255,29,248,180,2,26,225,253,255,24,255,255,254,255,255,254,77,76,76,76,253,1,0,255,30,254,249,97,0,73,240,254,28,255,255,251,255,254,253,255,29,77,76,76,78,255,0,0,255,255,215,33,0,144,255,253,29,255,255,253,255,252,255,254,254,255,74,76,76,73,255,0,0,253,178,17,11,26,255,255,255,253,28,255,255,254,28,254,255,255,255,75,77,75,30,254,31,0,136,0,70,237,255,254,255,250,255,255,255,255,255,254,255,255,255,255,75,30,76,78,253,0,0,0,140,251,255,255,255,255,255,254,254,255,255,253,255,253,27,253,255
255,252,255,254,255,255,255,255,255,78,75,77,74,78,255,253,255,255,254,255,255,28,255,255,255,254,255,255,254,253,26,255,253,255,71,77,79,75,74,255,255,255,255,164,254,255,254,255,254,255,253,255,255,255,254,254,244,254,255,77,78,73,79,74,254,255,255,164,2,255,251,255,252,255,255,255,255,255,252,30,92,32,255,255,78,72,78,75,77,254,247,136,0,42,254,255,255,255,253,255,255,255,251,255,255,0,0,255,252,77,78,75,76,75,248,29,0,100,240,253,255,252,255,253,254,255,255,27,255,254,1,2,251,255,76,75,76,76,77,12,6,144,251,254,255,255,255,254,32,29,253,254,255,255,255,0,0,255,254,32,75,77,76,2,10,27,255,255,255,250,255,255,254,29,255,255,254,255,252,255,0,2,253,255,73,77,45,0,1,238,255,255,254,255,255,28,255,255,255,255,253,255,253,255,254,0,32,253,255,76,29,1,13,75,255,255,255,253,255,255,254,255,254,255,255,30,249,255,255,255,0,0,255,181,14,1,27,80,77,253,254,254,255,255,254,255,255,254,254,255,255,255,254,254,255,1,1,136,0,0,64,28,73,77,255,255,255,253,255,252,255,255,252,255,255,29,254,255,30,27,27,0,0,138,77,25,79,75,75,255,255,255,253,255,254,255,254,255,28,255
255,255,29,255,255,254,252,255,30,252,255,255,255,254,255,254,255,75,78,28,73,75,32,253,255,255,253,253,254,253,255,255,30,255,255,252,253,255,253,255,255,255,77,73,80,33,29,253,255,29,27,255,255,253,255,251,250,254,253,255,255,30,255,27,255,254,255,60,1,74,76,74,255,253,255,255,255,250,255,255,97,27,31,255,252,253,254,255,255,254,250,138,0,1,74,79,75,253,255,255,255,254,255,255,253,0,3,252,255,255,255,252,255,254,245,69,0,0,78,76,75,28,254,255,255,254,255,255,253,255,0,0,255,26,255,255,255,252,189,15,11,137,74,77,76,76,79,254,255,255,255,251,255,254,255,2,0,32,255,255,255,251,182,0,10,223,29,79,73,77,76,75,255,251,255,254,253,255,252,255,0,2,253,254,255,247,95,0,75,237,255,254,29,78,73,32,74,78,255,29,255,27,254,255,252,4,26,255,255,216,31,2,138,255,255,255,255,255,28,76,75,76,75,255,255,254,255,255,255,255,0,1,253,166,31,10,158,255,28,255,255,255,254,78,28,77,77,75,255,255,29,255,253,252,255,0,30,137,1,63,240,255,251,255,255,254,255,31,76,76,74,79,74,29,255,255,255,255,255,255,0,1,28,30,254,255,255,255,25,255,255,253,254,75,78,77,27,80,253,30
255,254,255,75,27,77,75,76,255,252,255,253,253,255,254,255,255,255,27,255,255,251,255,27,255,254,253,254,78,74,79,72,79,255,253,253,255,255,253,255,254,255,255,182,254,31,255,255,255,255,255,255,255,78,77,73,32,75,253,255,255,254,254,255,254,255,255,165,1,252,255,255,254,255,255,255,255,255,76,72,45,33,73,255,28,254,255,253,255,255,249,29,0,65,255,255,255,28,253,255,253,30,76,75,78,5,0,255,255,252,254,255,252,255,243,67,0,32,255,255,254,254,255,255,30,255,255,71,33,75,0,0,255,253,255,254,255,255,186,16,9,33,251,255,29,254,255,27,255,254,26,255,81,74,74,0,3,255,255,255,254,249,178,31,28,222,253,255,251,255,30,255,252,255,255,255,255,76,29,31,1,28,254,28,255,249,94,2,71,238,255,255,253,255,254,255,26,255,254,255,255,255,76,78,78,0,0,255,253,221,29,0,142,255,254,255,253,255,255,253,255,252,255,255,29,253,75,75,75,73,2,2,255,183,12,11,163,254,254,28,255,255,253,251,255,255,251,255,28,255,253,80,30,75,79,0,0,30,0,68,238,255,255,255,253,254,254,31,255,32,252,255,255,254,28,255,74,73,80,25,1,0,0,141,255,255,25,255,254,255,29,255,254,255,251,255,28,254,255,255
255,255,255,253,255,254,255,255,253,255,251,29,255,253,255,255,254,255,75,76,77,77,78,254,255,27,253,25,30,255,255,254,255,255,255,29,254,253,253,30,29,255,255,30,78,71,73,29,254,255,255,253,255,252,27,251,250,255,255,255,255,255,255,30,252,254,30,162,0,79,78,78,75,255,255,253,254,253,255,251,97,27,255,255,251,255,29,253,255,33,26,135,1,2,72,73,30,74,255,255,255,255,252,255,255,0,2,255,253,255,252,255,253,255,214,97,0,101,75,79,75,73,81,253,255,255,254,255,253,255,0,0,29,255,255,255,255,29,31,11,6,144,254,29,72,81,76,74,255,255,255,255,30,254,253,27,33,252,253,255,249,33,177,0,14,198,255,255,75,76,77,78,255,255,255,254,255,255,255,255,0,0,255,255,28,32,92,1,99,236,255,255,75,29,78,74,75,255,255,255,254,255,255,255,29,0,1,29,255,218,32,0,148,254,30,255,29,79,26,74,80,76,254,255,255,255,255,251,255,255,27,2,255,180,13,13,162,254,255,254,255,253,74,80,75,75,75,255,251,255,255,253,255,252,254,0,2,135,2,66,239,30,254,29,255,253,255,76,75,78,75,75,250,32,255,254,254,255,255,255,0,29,0,141,255,255,252,255,254,253,31,255,76,73,77,77,78,27,255,255
255,253,255,255,30,255,253,255,254,255,255,255,255,253,254,254,28,255,255,255,28,255,253,255,255,255,255,252,255,252,255,255,255,254,254,29,255,255,254,30,255,255,253,179,255,254,255,254,255,255,255,253,255,253,255,255,247,253,254,255,255,251,31,254,255,252,253,166,1,255,253,254,31,253,255,255,254,250,255,254,93,27,255,29,255,254,28,255,255,254,250,136,28,69,252,254,255,253,254,255,252,255,254,253,29,0,2,255,255,253,253,255,252,253,216,95,1,97,254,255,255,253,255,255,254,255,30,255,255,254,3,0,253,28,253,32,255,24,34,14,7,29,255,255,28,29,253,254,251,255,255,252,255,255,254,0,1,255,255,255,26,251,183,0,11,26,255,252,29,30,28,255,254,255,29,254,255,255,254,255,0,1,255,255,253,250,94,0,74,237,255,253,255,255,253,255,251,255,255,255,29,254,253,29,253,0,33,253,255,216,28,0,146,253,255,255,255,252,255,251,255,255,29,254,255,252,255,254,32,255,1,0,255,162,19,14,156,254,255,28,28,28,255,255,255,255,254,254,255,255,255,255,255,254,255,0,0,135,0,67,237,255,255,255,255,255,255,255,253,255,254,253,31,255,255,255,255,251,255,255,0,3,1,30,254,255,255,29,253,255,253,254,255,255,252,255,253,255,253,255
254,255,255,255,255,255,253,255,255,28,255,255,255,255,253,254,254,254,255,255,250,255,253,254,255,29,255,254,255,28,254,255,251,253,255,252,255,253,255,255,31,255,255,178,255,255,253,255,255,76,31,253,252,255,251,29,247,255,255,255,255,255,255,254,255,253,255,164,1,252,255,255,251,255,75,253,255,29,253,255,93,28,254,28,255,253,255,255,255,255,250,135,1,69,255,253,255,255,253,76,255,252,255,26,31,1,3,253,254,255,253,255,253,253,245,68,1,96,253,254,255,255,28,79,76,255,253,29,255,255,28,2,255,255,253,255,255,255,187,11,7,121,255,255,255,255,255,26,76,76,253,255,254,255,253,0,0,255,255,250,255,251,179,28,13,223,254,254,255,254,255,250,255,77,76,255,254,255,253,255,0,1,254,253,255,251,90,3,28,239,255,255,29,254,255,255,33,75,75,76,255,255,255,255,26,27,0,255,253,220,32,0,144,255,253,255,255,254,254,255,252,255,75,76,29,29,254,254,27,255,2,30,253,180,16,7,161,253,253,255,252,255,253,255,253,255,253,77,76,29,254,255,255,253,254,2,0,31,2,66,239,255,255,253,255,255,255,253,255,253,255,75,75,77,76,254,252,254,255,255,0,0,1,137,253,255,255,251,29,255,255,28,255,252,255,254,77,77,28,76
255,255,254,254,32,26,255,254,255,254,255,254,254,255,255,253,254,255,252,255,27,255,253,76,76,255,254,255,28,30,255,255,255,255,32,255,255,255,251,254,255,255,253,182,32,253,255,28,77,76,30,255,252,255,253,255,243,255,253,255,252,255,255,31,254,255,255,164,3,252,254,255,255,76,76,254,255,255,254,255,99,29,255,255,254,255,254,255,253,253,252,135,5,62,255,255,255,74,77,76,255,253,255,254,255,0,3,254,254,29,253,255,253,255,244,68,0,74,255,30,255,255,75,74,76,255,255,30,254,255,0,0,255,253,255,27,255,255,184,18,3,143,255,254,254,28,255,78,79,29,255,252,255,253,249,2,1,29,255,255,255,28,178,1,8,224,255,252,255,29,255,74,70,75,75,255,253,255,254,255,0,0,255,255,253,250,97,0,76,238,255,29,255,255,253,255,78,76,78,76,254,29,254,255,255,30,1,255,255,219,29,3,143,251,254,255,255,253,255,254,255,25,77,75,76,253,255,253,255,254,27,28,255,181,14,11,27,255,255,255,254,255,255,255,254,251,81,72,77,76,29,255,255,254,255,1,1,134,0,66,242,30,251,255,251,255,255,254,252,255,74,76,79,73,76,253,254,255,255,255,0,0,2,139,255,255,252,255,29,253,255,252,255,255,255,73,78,75,75,76
253,255,255,253,255,255,255,255,255,254,255,254,255,255,255,253,255,255,255,76,74,77,77,75,255,255,252,255,255,253,254,255,255,252,255,255,255,253,253,255,255,254,254,180,81,73,78,74,77,255,255,255,254,255,255,253,249,253,29,254,254,255,255,255,252,255,254,167,4,76,75,79,75,77,255,255,25,255,22,255,93,31,29,255,251,255,26,253,32,252,250,140,0,65,71,79,74,28,74,255,255,255,255,254,255,0,0,255,255,253,255,253,255,248,248,68,0,102,75,78,28,75,78,77,254,255,29,253,255,254,32,0,255,30,253,255,255,255,185,14,10,137,252,80,74,78,78,72,255,29,28,255,255,255,254,0,0,255,251,255,253,246,180,3,11,225,255,30,24,79,28,74,74,255,255,255,255,252,254,255,0,1,255,255,255,248,96,1,71,28,255,253,255,76,76,75,78,78,253,255,255,254,255,254,255,1,0,255,253,219,32,0,137,29,254,255,254,255,74,78,74,77,75,254,255,255,251,254,253,31,0,1,254,30,14,7,29,255,254,255,253,255,74,79,73,79,72,76,255,255,253,255,254,29,255,28,2,137,0,68,240,255,255,252,255,253,27,74,74,75,74,80,255,253,29,27,29,255,254,252,3,0,0,138,255,255,255,253,29,254,30,255,77,79,75,74,77,255,255,254
254,255,254,255,253,144,157,254,255,255,255,29,255,255,255,253,255,255,252,255,255,253,255,255,255,255,255,253,255,254,255,31,254,255,254,254,253,255,26,255,255,254,255,30,255,252,255,255,254,255,255,255,255,255,255,23,248,255,252,34,255,255,255,255,255,255,253,27,1,255,255,254,255,254,29,255,253,255,253,27,99,27,255,255,252,255,255,254,252,254,248,137,3,67,25,255,255,253,255,254,255,29,255,253,255,0,0,254,255,255,254,255,252,255,242,71,0,96,237,255,252,32,254,254,255,29,255,253,255,253,1,1,255,253,255,255,255,255,186,32,29,27,255,255,255,255,24,255,253,255,255,252,255,255,255,29,0,255,255,255,253,246,30,1,10,222,255,255,255,253,254,31,252,255,255,255,255,29,255,254,28,3,254,254,255,252,93,2,96,240,255,254,255,252,255,251,255,252,255,255,255,253,254,255,254,0,1,255,255,219,28,2,138,255,252,255,255,255,255,254,255,253,255,253,255,255,255,31,255,255,0,2,252,167,14,9,160,252,30,255,255,254,254,255,26,255,255,252,255,255,254,255,255,251,255,2,0,137,0,65,243,251,255,255,255,255,255,254,255,255,30,254,255,27,29,255,255,255,255,253,6,0,0,139,253,254,255,253,255,27,254,254,255,26,255,255,253,29,253,254
254,255,252,255,255,254,255,255,254,254,31,27,255,76,75,77,76,76,31,254,255,255,251,255,29,255,255,252,29,253,255,31,253,255,255,253,255,73,76,75,76,31,251,167,253,255,26,255,252,29,255,251,255,253,255,254,245,255,254,255,27,255,77,78,76,76,76,28,2,253,30,255,254,255,255,255,255,30,255,252,97,29,255,252,255,255,254,74,28,75,76,59,2,66,31,254,253,255,253,255,253,254,255,254,255,2,2,253,31,254,253,32,77,75,78,44,1,28,253,255,253,255,254,255,255,254,31,255,25,255,0,0,255,255,255,255,75,74,80,9,1,135,255,29,255,254,31,254,254,255,255,249,255,255,254,1,0,255,255,253,255,75,34,0,0,47,255,254,29,253,255,255,255,255,254,252,255,254,255,255,0,29,254,255,254,251,46,0,0,61,74,253,30,254,255,254,255,254,30,255,30,253,254,255,253,1,0,255,255,214,32,0,29,29,75,76,255,30,253,255,253,255,255,255,255,254,255,254,33,251,29,1,255,181,30,0,28,77,76,31,255,251,255,253,254,254,255,255,252,29,255,255,252,255,255,1,2,135,0,31,59,76,28,75,72,255,255,251,255,254,255,26,255,255,255,254,253,255,251,255,0,0,0,137,255,78,77,75,79,78,255,255,255,28,254,30,253,29,255,254
253,255,255,253,255,255,254,28,29,253,255,254,255,253,30,255,255,253,255,254,255,253,32,255,255,255,252,255,255,250,255,255,255,255,255,255,253,254,255,253,255,27,255,179,254,24,32,252,254,29,255,253,31,255,32,253,249,255,255,254,255,255,255,253,254,255,255,165,29,255,32,251,255,255,255,254,255,255,24,255,94,30,253,255,254,25,255,251,255,255,250,136,0,42,26,255,255,254,254,254,29,255,252,255,255,0,0,255,254,255,255,251,255,255,239,69,2,96,255,255,254,251,255,255,255,255,255,255,254,253,0,0,255,252,255,253,255,255,185,14,7,143,254,254,255,254,255,254,255,255,255,255,253,254,255,0,3,250,32,254,255,247,181,0,31,198,254,255,255,251,255,255,250,255,255,255,255,255,255,255,27,0,255,27,255,26,32,0,98,238,255,253,31,26,255,252,253,255,255,255,255,255,255,253,254,2,0,255,254,218,31,0,144,255,255,30,254,255,28,255,251,255,255,255,255,255,27,255,255,255,0,1,254,167,16,14,158,255,252,255,250,255,26,255,255,255,255,255,254,255,255,255,255,254,254,2,27,137,0,64,239,254,255,255,255,255,253,255,253,255,254,254,255,255,255,27,255,254,251,32,0,30,0,140,255,255,255,255,255,251,255,255,255,255,255,254,255,254,255,255
255,28,255,254,30,255,28,255,255,251,255,254,254,255,254,255,255,255,255,255,75,74,79,75,29,253,255,255,255,253,255,253,255,253,255,255,255,29,255,255,255,255,254,28,255,74,79,26,76,76,255,255,253,255,30,255,248,255,255,253,255,255,26,29,255,255,253,29,0,255,76,77,74,30,76,255,255,253,255,24,98,29,252,30,255,251,253,255,255,255,248,138,0,69,30,73,78,28,78,75,254,255,255,253,255,2,0,255,29,255,255,255,255,253,244,69,27,76,254,28,77,75,78,73,76,254,29,27,255,255,27,0,253,253,255,255,254,255,189,16,12,138,255,255,77,27,76,75,77,255,255,252,255,28,27,2,0,255,255,250,255,247,184,0,9,225,255,255,255,73,78,81,73,76,29,254,32,253,254,255,0,0,254,254,255,248,97,0,74,240,253,255,252,255,74,77,73,30,76,29,255,254,28,255,255,0,3,254,255,220,29,1,143,255,252,255,29,255,254,76,79,73,76,75,255,252,255,255,255,253,1,0,254,182,12,13,158,31,255,30,255,254,255,255,75,26,78,79,76,255,255,255,255,254,255,0,0,136,0,71,29,253,255,255,255,252,255,254,253,79,76,26,76,75,29,255,255,255,253,30,0,2,1,138,254,255,30,252,254,255,255,255,253,78,76,75,80,73,76,254
254,255,255,255,75,76,76,76,75,30,255,255,255,31,253,255,255,252,255,252,255,254,255,255,29,255,30,254,252,79,79,76,76,76,255,251,255,255,251,30,254,250,36,180,31,255,255,254,255,254,255,252,255,255,75,73,77,75,76,255,255,255,30,255,255,253,255,166,27,255,29,254,255,255,255,253,32,252,255,77,44,34,76,77,255,255,254,255,255,251,250,139,28,66,255,255,255,255,255,255,255,255,254,254,78,0,27,28,79,254,253,255,26,255,242,72,0,73,255,250,255,253,255,255,255,255,254,255,254,27,4,0,77,76,28,255,25,255,191,14,12,142,253,254,255,29,255,255,253,255,27,255,29,255,75,0,1,76,75,255,255,249,33,27,11,224,254,255,255,253,255,254,255,29,255,255,254,255,253,77,0,0,76,76,254,251,92,0,98,240,255,254,255,255,28,253,255,254,30,255,28,255,253,255,75,2,0,76,76,243,30,1,138,255,31,255,255,255,255,255,252,255,255,255,255,30,255,255,255,78,0,1,76,77,14,29,159,254,255,255,254,255,27,254,255,255,253,254,255,255,255,255,253,253,75,31,0,62,0,68,240,254,34,250,255,254,255,255,254,253,254,255,255,253,255,253,255,30,79,72,5,0,0,145,255,253,255,25,255,255,31,255,255,255,253,255,252,255,253,30
255,76,73,78,75,75,255,254,255,255,255,255,255,255,252,255,254,255,255,254,255,255,255,255,29,255,78,76,75,77,75,253,255,253,255,255,252,255,251,255,26,255,252,183,254,255,254,255,254,255,253,76,76,75,76,75,250,255,255,250,255,255,254,255,30,255,255,168,0,29,254,255,251,255,255,28,77,29,77,76,49,27,255,255,255,254,255,252,255,252,249,137,0,41,255,252,255,254,30,255,254,78,74,75,76,0,3,251,255,255,27,255,255,253,242,71,0,100,251,255,255,255,255,28,255,255,77,77,76,75,0,0,255,254,26,253,255,251,189,14,12,137,254,255,252,253,28,255,254,255,255,74,76,75,79,0,0,255,253,255,255,250,183,0,8,198,255,255,255,255,255,254,251,255,255,28,77,74,79,71,2,0,255,254,255,247,28,0,98,242,255,254,30,255,254,254,255,255,255,29,253,77,27,77,77,0,2,253,254,222,27,3,136,255,255,253,30,28,255,253,255,255,252,255,255,255,77,76,31,71,1,0,255,180,13,10,161,29,255,254,255,255,253,255,29,252,255,255,253,255,254,74,76,77,76,0,0,137,31,28,242,255,255,255,253,255,255,252,255,252,30,255,251,255,255,255,77,75,77,78,0,0,0,137,255,251,253,255,31,253,255,253,255,28,255,28,253,255,28,255
