255,254,252,255,255,251,255,255,255,253,255,255,255,26,77,76,74,76,30,253,255,28,255,254,255,255,255,255,251,255,255,255,254,29,255,255,251,254,255,76,76,79,78,60,255,255,255,253,255,29,253,255,255,255,255,255,255,254,255,251,255,255,255,253,77,76,77,0,2,255,254,255,254,255,255,30,253,255,255,29,254,251,252,29,255,252,255,251,255,78,75,76,0,0,255,254,255,255,253,255,255,255,255,255,254,255,255,94,27,255,253,252,255,255,77,75,76,1,1,251,255,255,253,255,255,254,254,255,253,31,251,253,1,4,252,255,250,187,34,43,30,0,0,1,255,255,28,255,253,255,28,253,255,254,254,33,211,1,0,27,97,31,0,0,0,31,12,3,0,255,255,255,252,255,29,255,254,255,252,30,185,2,0,2,5,11,98,136,177,28,29,77,29,1,253,255,254,255,255,255,254,255,255,253,255,3,29,98,136,199,239,254,254,255,254,77,32,0,2,74,255,254,31,253,255,254,255,250,32,255,223,30,255,255,30,251,255,255,253,255,77,75,47,59,31,255,253,253,255,255,255,255,32,254,253,254,255,255,255,253,255,252,30,254,252,75,74,77,75,77,254,255,255,254,255,253,254,255,253,255,255,251,255,253,255,255,255,254,255,254,76,79,75,79,76,255,255,251,255,255
255,255,30,254,255,98,138,158,255,254,27,255,255,255,30,255,255,255,254,254,255,255,255,254,76,254,28,255,255,253,253,255,255,254,255,255,255,255,252,252,254,253,186,28,255,253,255,252,77,76,255,30,254,252,255,27,255,255,254,255,253,255,255,26,255,255,255,3,1,252,255,254,255,74,76,254,255,255,255,254,255,254,246,250,252,255,252,255,255,254,254,31,0,31,255,29,28,76,76,76,254,253,255,255,255,255,251,100,28,255,254,255,28,255,252,31,184,0,0,27,255,29,74,78,28,254,255,252,254,255,254,255,0,4,251,29,249,191,178,97,30,0,1,1,255,253,76,78,74,76,255,254,255,255,253,255,213,0,0,138,95,28,0,2,9,67,30,0,0,254,253,80,76,78,76,28,255,249,255,255,185,0,1,0,5,9,102,134,163,238,239,255,0,3,27,79,75,73,77,76,255,253,253,255,255,4,10,99,145,198,241,255,254,30,255,28,254,5,13,252,77,74,80,75,76,251,255,255,255,252,227,31,252,252,255,255,26,255,254,254,254,255,199,234,79,76,77,73,74,76,29,255,252,255,25,255,252,255,255,253,255,255,255,29,255,255,251,255,255,29,73,79,75,79,255,255,252,255,253,255,255,250,255,255,252,29,255,254,253,29,255,255,255,77,76,76,74,74,76,255
255,254,255,28,255,255,255,253,255,255,253,255,255,255,253,255,255,255,252,255,252,255,252,30,255,30,253,32,29,252,255,255,255,255,27,255,252,32,252,255,255,254,190,165,255,255,254,33,254,255,254,255,253,255,255,254,26,255,254,254,255,255,255,255,253,254,254,0,0,255,253,255,253,255,255,255,255,255,252,253,255,255,253,248,255,255,27,253,255,253,254,255,0,0,255,255,255,252,255,255,254,254,251,255,254,253,30,96,33,251,255,255,251,255,255,250,27,32,0,30,253,254,31,252,255,255,31,255,254,255,253,254,0,0,30,253,245,189,164,95,29,0,0,0,253,254,255,31,255,255,253,253,255,253,252,255,186,0,1,136,96,26,2,0,10,66,143,1,2,251,32,255,254,251,255,29,255,27,255,255,26,1,0,0,4,13,97,29,158,241,255,255,0,30,255,27,28,255,255,255,254,255,28,255,255,6,7,32,146,197,27,255,255,255,255,255,254,7,8,255,254,255,255,254,255,255,255,255,250,254,226,241,253,252,31,255,255,251,255,255,253,255,28,241,255,255,253,253,255,255,255,253,255,255,255,253,253,254,255,255,252,255,255,255,26,255,253,255,254,254,252,254,255,254,255,254,255,254,26,255,253,32,255,255,29,255,254,255,253,255,254,255,26,255,255,255,32,253,255,255
255,255,254,255,29,251,255,255,255,255,254,255,253,32,76,74,76,75,255,254,29,254,255,255,255,254,252,255,255,254,255,255,252,29,249,255,28,78,73,77,75,78,72,165,255,254,255,253,254,255,255,252,255,253,254,254,255,255,254,255,27,255,76,73,79,78,73,4,1,254,29,255,255,255,255,255,33,251,255,255,255,26,255,251,255,255,73,77,76,74,74,78,2,0,254,255,251,255,253,255,255,252,255,252,255,31,254,95,29,253,76,79,76,77,73,80,186,0,0,255,255,31,253,255,254,28,254,254,27,255,254,254,0,0,255,75,75,75,28,32,27,31,0,2,253,254,254,30,255,255,255,255,255,255,27,255,29,0,0,59,44,27,1,0,2,66,142,3,0,255,255,31,255,251,29,255,254,255,31,255,186,0,2,0,0,1,0,17,29,59,255,255,27,2,253,255,251,255,254,255,255,254,255,27,254,5,11,98,15,45,56,78,75,77,254,255,255,6,29,255,255,252,255,251,255,253,255,255,255,255,223,237,255,76,79,27,77,75,77,254,255,255,198,236,253,255,255,253,255,255,31,252,255,254,254,255,253,78,75,75,76,77,28,254,255,28,254,255,255,255,255,253,255,254,255,255,253,255,255,253,255,255,74,76,76,77,74,78,253,255,254,254,255,254,255,254,255,255,255,255
29,254,255,255,29,97,138,158,255,255,255,28,254,255,255,254,28,80,27,75,76,27,255,255,255,254,255,253,28,255,255,32,28,254,254,253,255,255,250,254,255,77,74,61,76,27,33,251,255,255,255,255,253,31,251,255,253,255,27,255,31,253,29,255,254,255,75,1,0,78,77,253,255,255,255,255,253,255,255,30,253,255,26,253,27,254,255,253,30,28,253,31,29,27,78,77,253,255,255,255,29,255,25,255,253,255,27,95,30,253,255,255,255,255,254,78,76,0,0,78,25,255,255,253,255,255,30,252,255,30,29,254,0,0,255,254,245,184,167,95,28,0,4,1,29,255,255,28,254,255,252,30,255,255,253,255,215,0,1,139,92,31,0,1,14,0,31,0,0,79,255,255,255,255,255,255,254,255,255,255,189,0,2,0,2,14,95,148,171,239,60,75,2,32,25,31,253,255,255,255,254,255,255,255,252,5,11,99,30,200,237,255,255,29,76,31,75,32,0,255,253,255,255,254,255,254,255,254,255,255,221,243,255,254,255,255,252,31,253,77,73,76,46,57,255,255,255,254,255,255,255,252,255,251,255,30,252,253,255,255,255,255,29,253,80,76,77,72,82,253,255,255,254,254,255,253,254,255,255,255,255,254,255,255,28,252,255,254,78,75,76,76,82,72,254,253,255,255,254,255
28,255,254,255,255,253,254,255,255,254,255,255,253,255,255,254,255,29,254,76,77,78,74,76,255,255,255,255,253,255,254,255,26,255,255,255,255,31,255,253,255,252,194,27,74,76,73,78,76,255,252,255,251,29,253,255,255,255,254,255,255,254,255,252,255,255,253,0,5,76,77,28,77,75,255,255,250,255,255,255,254,253,249,248,253,30,252,255,255,255,26,255,27,0,77,78,75,33,75,255,255,255,255,253,255,255,255,93,32,255,252,255,255,254,253,245,188,2,0,76,74,77,73,76,255,255,255,26,255,254,253,255,1,0,253,255,248,28,182,99,29,0,0,3,75,76,76,77,77,255,255,252,30,255,253,255,186,0,1,136,96,28,1,0,8,67,146,1,0,76,78,78,74,75,255,254,255,28,28,255,29,1,0,0,6,9,101,138,155,243,239,254,1,1,76,75,75,79,28,255,254,255,255,252,255,5,8,32,144,195,243,252,255,255,253,255,255,6,11,79,74,31,74,78,255,255,251,255,30,255,227,240,24,255,255,253,255,253,254,255,255,255,196,238,76,30,74,78,74,255,254,255,28,254,255,253,255,255,255,254,255,29,255,255,255,255,255,255,253,28,30,78,75,78,255,253,255,28,254,252,255,255,255,255,255,255,254,253,255,26,28,255,251,32,75,76,75,76,76,255
255,255,77,75,76,76,75,30,29,31,252,28,255,253,255,253,255,254,255,251,255,255,255,255,255,255,255,76,73,80,74,79,252,253,255,255,255,251,255,255,255,255,187,27,255,29,252,255,255,255,29,253,76,29,75,73,77,255,255,253,255,254,255,254,255,255,254,0,1,255,255,253,254,255,255,255,255,73,78,76,76,80,248,251,252,32,253,30,255,254,253,255,2,0,255,252,255,255,255,29,255,252,78,76,32,74,27,94,28,255,254,254,255,251,255,253,188,0,28,255,254,253,255,255,29,30,255,77,71,76,76,24,3,1,255,255,245,186,167,96,27,0,2,1,253,28,255,254,255,255,255,255,77,76,74,77,83,0,0,139,93,29,0,0,29,66,163,1,0,255,254,26,255,255,255,254,76,74,29,30,76,0,2,2,29,9,100,137,175,238,240,26,1,0,255,255,255,27,255,255,255,72,78,78,74,1,11,99,139,197,239,253,255,255,29,255,255,2,10,255,255,28,30,255,255,254,79,74,76,79,43,240,252,254,255,255,255,254,254,29,255,255,31,240,254,253,255,255,29,255,31,75,76,76,76,76,29,255,255,255,27,255,253,255,30,252,255,255,255,255,255,30,255,254,255,252,78,74,81,71,30,253,255,255,253,254,255,254,255,255,30,251,255,254,255,253,255,251,255,255
255,254,29,254,255,250,255,254,253,255,255,255,252,255,253,255,255,254,255,255,255,252,32,255,255,29,255,254,255,252,28,255,255,255,254,252,255,255,255,254,255,255,185,167,250,255,255,253,255,255,255,255,255,255,252,255,25,255,30,252,255,253,255,252,255,255,29,3,30,255,255,254,255,252,255,254,254,254,253,255,255,255,247,248,31,255,253,255,254,252,254,255,0,0,255,30,255,252,255,29,254,254,254,255,28,255,252,98,29,255,252,255,255,255,255,245,187,0,2,28,252,255,254,254,255,255,255,255,253,255,255,254,0,0,254,255,29,184,29,97,26,1,0,1,255,255,255,252,255,255,253,255,253,26,255,255,210,0,27,138,93,31,1,0,10,68,145,0,0,254,31,255,255,254,255,255,252,255,255,27,185,1,0,1,3,13,98,136,30,238,240,253,3,1,255,253,254,255,28,29,254,253,255,255,255,6,8,100,145,199,238,254,255,255,255,253,255,2,12,255,255,255,254,255,255,255,255,251,254,255,223,241,252,254,255,29,255,255,25,254,255,253,204,28,255,254,253,30,29,255,255,253,255,255,255,253,255,255,255,255,255,253,255,28,255,255,255,251,253,255,255,255,253,255,29,251,255,255,255,253,255,255,253,255,251,255,252,255,255,253,255,254,255,255,255,255,254,255,255,254
255,255,255,253,255,254,29,254,28,255,29,28,30,28,255,255,254,255,252,255,26,255,254,29,255,28,254,255,255,255,255,253,255,255,255,254,255,255,254,253,30,255,190,30,253,255,255,254,255,255,252,255,254,251,255,30,255,255,255,254,255,253,254,255,254,255,254,0,0,255,255,255,255,255,254,31,255,255,254,255,253,255,245,246,29,255,255,30,255,255,29,255,0,2,251,255,254,255,254,30,255,253,252,255,252,255,254,98,33,253,255,253,255,250,251,248,187,29,0,255,255,253,255,255,255,255,255,24,255,252,255,255,0,0,254,255,239,191,28,98,29,0,0,2,251,255,255,255,27,255,253,255,255,254,254,255,212,0,28,136,95,31,1,3,6,71,27,2,0,255,254,254,255,252,255,254,255,253,255,255,185,0,0,1,6,9,29,137,158,241,253,255,0,3,251,255,28,252,255,255,28,255,251,255,252,7,8,30,29,198,240,255,253,29,29,255,255,6,10,255,255,255,255,255,255,31,25,255,255,254,224,239,255,254,255,254,255,255,254,253,255,30,198,240,255,252,255,29,254,255,27,255,251,252,255,255,255,251,255,255,254,27,255,255,255,253,254,255,253,255,255,255,255,255,255,255,253,30,254,255,255,255,255,255,253,255,255,253,253,255,255,254,255,255,250,30,249,255,254,255
255,251,29,255,28,255,255,28,255,255,254,255,27,253,255,255,255,78,74,77,76,80,26,255,255,255,253,255,29,254,255,253,255,255,254,254,255,255,255,252,255,76,71,30,75,75,71,255,255,255,253,255,255,253,253,255,255,29,251,255,255,254,253,255,255,253,77,2,2,77,77,255,251,255,255,254,255,255,255,255,250,254,255,251,255,255,255,255,254,29,255,28,0,0,74,76,255,253,29,255,255,255,253,253,255,254,255,29,30,255,252,255,254,255,253,249,74,2,28,77,74,255,255,28,30,255,25,255,254,251,255,255,0,1,254,249,248,188,167,93,32,0,1,0,77,77,253,254,255,254,251,255,254,255,255,251,212,1,0,136,97,32,1,0,16,0,15,1,0,77,27,255,29,254,255,255,253,255,254,255,186,1,0,0,6,28,27,140,27,28,77,76,0,0,77,27,255,255,255,255,255,252,254,32,255,4,11,30,146,199,240,255,255,254,28,28,79,0,1,76,255,255,252,255,255,251,255,254,254,255,225,239,252,253,254,255,252,255,28,32,77,73,46,61,74,254,254,255,255,255,255,252,255,255,255,254,255,255,33,253,254,30,255,253,74,76,77,76,72,255,255,252,255,252,255,255,253,32,251,30,253,255,254,254,255,255,254,254,255,30,77,30,76,29,255,253,255,255,255,255
255,255,254,255,255,254,255,254,30,28,29,255,253,255,253,255,254,32,251,255,255,255,255,253,255,253,255,253,255,255,255,253,255,254,255,252,255,254,255,254,255,254,188,30,255,250,255,254,30,255,255,255,254,255,252,255,255,255,253,255,30,254,255,254,255,254,253,0,27,255,255,255,255,254,29,255,255,255,27,255,255,253,247,250,29,254,255,255,26,255,30,255,1,1,28,255,255,255,254,254,26,255,255,255,255,254,255,95,29,254,254,255,255,254,30,250,186,0,1,254,255,253,252,255,255,255,31,250,255,255,253,254,1,1,255,254,30,186,184,95,28,0,0,0,33,248,255,255,254,255,254,254,255,255,251,255,208,1,0,31,94,32,0,0,32,65,142,2,0,255,255,253,255,254,255,255,254,254,255,254,186,3,0,0,3,13,96,140,161,237,239,29,0,1,255,254,255,255,255,255,255,252,255,255,253,7,10,97,143,197,238,255,255,255,254,255,255,4,10,253,255,255,255,255,255,255,255,252,255,255,222,239,255,254,255,255,26,30,255,254,255,255,197,242,254,27,255,251,28,255,254,255,255,255,251,255,255,255,255,255,250,255,252,254,255,255,253,252,255,255,255,255,253,255,255,255,28,29,255,255,255,255,253,255,255,255,255,255,255,32,254,255,255,254,254,253,252,255,254,255
254,255,253,255,254,255,255,29,255,255,254,255,254,255,255,255,255,76,73,78,78,74,255,255,255,254,255,254,255,252,255,252,255,254,255,254,255,255,30,255,254,254,78,62,76,74,75,255,254,255,255,253,255,253,255,255,255,254,255,255,255,255,251,255,253,255,76,0,0,78,76,255,254,255,254,255,254,254,255,255,253,255,253,250,253,254,254,255,255,252,255,28,0,1,76,72,255,254,255,30,253,255,255,252,255,252,255,95,29,255,255,33,254,252,255,248,77,30,3,74,81,252,255,253,255,255,255,255,254,253,255,251,1,0,255,255,241,185,169,93,32,0,0,0,75,28,31,254,255,255,255,254,253,32,255,255,31,0,0,139,94,31,0,0,15,0,28,30,0,78,255,255,251,255,255,255,255,255,253,255,29,0,2,1,4,11,96,143,172,238,60,28,2,0,31,252,255,255,253,255,255,255,253,255,252,29,10,97,138,198,242,252,255,255,27,78,78,0,0,255,254,255,255,255,255,255,251,255,29,255,224,239,255,31,255,255,255,255,252,75,77,28,45,59,255,254,252,255,29,255,255,255,255,254,26,255,253,254,253,254,255,251,255,255,77,75,75,76,77,253,254,255,255,254,255,255,255,252,255,255,251,255,254,255,255,254,255,255,79,28,76,78,75,31,255,253,255,252,254,255
255,253,255,254,255,146,160,254,255,253,255,253,255,254,254,255,255,253,255,255,74,78,76,76,76,251,255,252,255,253,252,253,255,255,253,255,255,255,31,253,255,255,191,161,30,76,73,75,76,29,30,252,255,255,255,254,255,255,254,255,253,255,254,255,29,251,253,0,3,27,79,28,76,75,75,32,254,253,254,255,254,255,248,250,255,253,255,249,255,255,255,255,0,1,31,75,75,79,74,76,252,255,255,253,255,255,253,96,29,252,255,252,31,255,254,249,187,1,0,253,77,76,75,77,76,255,31,254,255,255,255,255,0,29,31,254,244,187,182,95,30,0,2,2,254,77,76,77,75,76,255,253,255,255,29,255,210,0,31,136,93,30,32,0,8,29,136,0,0,254,74,76,78,74,76,28,255,28,28,255,185,2,0,0,6,11,98,137,160,241,239,255,0,1,253,81,25,77,77,76,255,29,255,253,32,2,15,97,142,201,237,255,255,255,253,29,30,5,11,254,30,74,76,76,76,255,252,255,255,255,222,237,255,254,255,255,253,253,255,255,255,253,201,238,255,76,76,76,77,76,255,255,255,252,254,255,255,255,255,254,24,31,255,252,255,27,255,255,253,255,76,79,77,72,76,255,25,30,255,251,255,253,253,255,255,255,255,252,255,255,255,255,252,255,27,78,73,75,79,29
255,254,255,253,255,253,252,255,29,253,80,74,78,75,76,28,255,254,255,31,27,255,255,255,255,28,255,255,252,255,255,255,25,255,255,79,70,80,74,76,255,255,187,166,255,255,255,253,255,255,255,255,253,255,255,254,255,255,254,254,73,79,73,77,79,254,255,31,0,255,255,255,28,255,29,255,251,255,255,255,254,254,250,29,254,29,78,77,27,75,28,254,2,0,255,254,255,255,254,254,31,254,255,251,255,255,253,95,30,255,30,75,75,77,76,76,30,29,1,255,254,255,250,33,255,252,255,29,28,255,254,255,2,0,255,255,74,76,76,46,30,0,0,28,253,255,249,30,255,255,255,254,32,255,252,255,212,0,0,141,91,30,1,28,2,0,145,0,3,255,254,255,255,250,255,26,255,252,255,255,186,1,0,0,2,12,1,15,30,28,76,253,2,0,255,255,252,255,255,255,254,255,255,255,253,3,13,98,145,198,240,76,74,32,75,76,255,8,8,255,253,255,25,255,255,31,252,255,27,255,224,239,254,251,255,255,77,76,74,77,75,255,223,239,255,255,255,255,254,255,253,32,252,253,255,252,255,255,255,255,254,28,81,76,26,79,255,250,255,255,253,255,253,255,255,255,26,255,255,253,29,255,29,253,28,253,77,73,79,75,76,73,255,255,255,253,254,255,30,30
255,253,33,25,255,29,144,159,255,254,255,255,253,255,255,255,255,254,255,255,254,28,29,255,255,255,255,252,255,29,255,255,255,255,254,254,255,29,30,250,255,255,186,165,255,255,255,252,255,29,28,29,255,255,254,255,255,255,253,255,254,255,250,255,255,253,255,0,0,255,253,255,255,254,255,255,254,27,251,255,255,254,249,248,28,29,254,28,255,25,255,255,0,2,255,29,252,255,255,254,255,255,252,255,255,253,255,93,33,254,255,26,255,255,255,27,186,2,0,254,255,255,252,254,255,255,251,255,253,254,255,254,2,0,255,28,248,186,165,95,32,0,0,1,28,255,255,255,255,255,254,32,252,255,255,255,211,0,0,135,96,30,32,0,10,67,142,1,0,30,251,253,255,254,255,254,255,253,255,254,186,0,2,0,8,9,98,137,174,242,238,255,0,1,255,253,255,252,255,255,254,255,253,255,255,3,14,98,146,197,239,255,255,255,32,255,254,2,12,253,255,255,28,255,255,255,255,253,255,254,223,237,30,253,29,254,253,255,254,253,255,255,200,242,30,252,25,255,253,255,254,255,253,255,255,255,255,28,255,255,255,255,253,255,255,26,254,255,253,255,29,255,253,255,255,252,255,255,255,27,255,254,255,254,255,255,254,255,253,255,32,255,253,255,30,253,255,253,30,255
255,254,253,255,253,30,30,255,255,254,255,253,255,29,255,252,255,27,255,253,255,253,255,255,255,255,255,255,253,255,255,251,255,255,253,255,255,251,253,255,255,255,186,167,255,254,255,255,255,29,255,252,255,255,255,28,255,254,254,255,254,255,255,254,255,252,27,4,27,255,255,255,253,254,255,253,255,255,255,254,255,255,248,249,254,30,253,255,252,255,255,28,0,0,255,253,255,255,254,254,255,255,254,253,254,255,253,28,31,253,255,253,253,254,255,248,190,0,2,254,253,255,253,255,255,253,30,255,254,255,251,255,0,0,255,255,241,186,167,94,29,0,1,0,255,255,255,252,255,255,255,254,252,255,255,255,209,0,2,136,93,31,0,2,13,67,146,0,1,249,255,255,253,255,255,255,255,255,254,27,187,1,0,0,12,10,100,137,30,235,255,254,0,1,255,30,253,255,254,255,255,253,255,255,252,31,13,97,138,201,238,255,253,30,255,255,255,3,8,255,255,30,252,255,255,255,255,255,254,255,224,237,255,253,254,255,255,254,29,255,252,255,203,241,255,26,255,255,254,255,255,254,255,253,255,28,27,255,255,255,250,255,255,255,251,255,254,30,254,28,255,253,255,254,255,253,254,255,255,255,254,255,254,255,253,255,254,254,255,255,255,254,27,255,254,27,32,253,255,255
29,254,255,255,26,143,157,255,255,252,255,255,254,255,254,255,252,255,28,255,253,255,252,255,29,255,252,255,251,255,255,32,252,255,255,255,254,28,255,255,254,255,183,162,255,254,253,34,255,254,255,255,255,255,255,254,253,255,254,255,29,253,255,251,255,255,253,3,1,255,255,255,252,253,255,255,253,255,251,255,251,255,250,250,255,255,28,255,250,27,254,254,1,30,253,255,254,255,255,255,255,255,253,255,255,255,31,94,30,28,255,254,253,255,255,244,187,0,0,255,252,255,252,255,255,254,255,255,250,254,255,255,29,0,255,255,242,30,176,95,29,0,0,1,255,255,254,255,254,255,255,255,255,255,255,254,184,1,3,136,97,29,0,28,12,67,144,0,2,252,30,254,255,254,255,255,29,251,255,254,29,1,28,0,5,9,98,139,159,238,240,254,1,0,255,255,255,253,255,255,254,255,254,255,253,31,29,97,136,200,240,255,253,255,255,254,28,4,11,255,254,255,28,255,76,255,255,253,254,255,222,240,253,255,251,255,251,31,255,254,255,31,198,237,255,255,255,254,254,76,254,255,252,255,255,26,31,255,255,255,255,255,255,255,252,255,253,255,255,252,29,253,255,73,76,255,255,255,255,250,255,27,255,252,255,251,255,252,255,255,255,255,252,255,255,255,254,254,78,76
252,255,255,254,254,255,254,255,254,255,255,255,254,30,255,254,254,255,255,28,29,255,254,255,255,255,26,252,255,255,255,254,252,255,25,255,255,253,255,251,255,254,187,29,255,255,254,254,255,255,253,255,255,255,253,255,30,255,30,255,251,255,255,255,30,254,255,0,0,255,254,31,254,254,255,255,254,255,30,251,255,255,253,248,251,255,29,255,254,255,26,26,34,0,253,253,254,255,255,255,255,255,255,250,255,252,255,30,32,252,255,255,255,252,254,246,189,0,2,252,255,254,255,255,255,255,252,255,29,255,255,253,0,0,255,255,238,189,183,95,30,1,0,0,255,255,254,255,253,255,255,255,27,254,255,249,215,0,26,134,96,31,0,30,12,66,30,0,4,252,253,255,249,255,255,254,255,255,254,255,189,0,2,31,3,11,99,139,158,239,239,254,1,0,255,255,28,255,253,255,255,255,253,255,254,6,9,99,145,195,242,255,254,255,254,255,255,3,11,253,33,254,254,255,255,255,252,32,253,255,225,237,29,28,255,249,255,254,253,255,255,255,199,240,255,253,253,255,252,255,255,254,255,255,255,251,255,255,255,29,255,255,255,255,252,255,255,255,254,254,255,255,254,255,29,253,255,255,255,26,33,254,253,255,253,255,252,255,253,255,253,253,255,255,30,31,255,255,253,254
255,254,255,255,28,255,253,255,30,255,254,254,255,74,80,74,77,76,255,255,251,30,28,255,29,255,252,255,250,254,255,253,255,252,253,253,255,253,75,77,76,75,75,166,32,253,255,254,254,255,253,255,253,255,255,253,255,255,255,255,254,254,255,77,73,78,76,0,0,253,255,253,254,32,255,255,253,253,255,255,255,254,29,250,255,254,255,27,76,75,78,74,3,4,252,255,253,255,252,255,255,254,255,255,251,255,254,96,28,255,254,255,76,77,76,75,77,0,28,254,255,255,255,253,254,254,255,255,255,255,255,251,1,0,29,248,249,77,57,48,32,0,3,0,33,253,30,254,255,30,255,255,253,255,253,255,216,0,31,133,32,31,0,3,0,0,29,0,1,252,255,252,254,255,29,30,255,29,255,255,186,0,0,0,31,12,0,33,29,30,76,255,0,1,255,255,255,255,254,255,254,255,255,255,253,4,12,98,144,200,240,73,78,76,75,76,255,3,15,251,255,255,255,253,255,255,254,255,254,255,228,238,255,255,25,255,75,77,74,75,77,255,29,26,255,255,255,253,255,255,255,254,255,254,254,255,28,255,254,253,78,77,76,75,78,29,255,252,255,255,250,255,29,27,255,255,252,254,255,255,27,28,254,30,255,75,77,74,77,75,255,252,255,253,27,255,253,255,255,255
