253,255,253,253,255,253,32,30,253,255,255,255,29,255,250,216,250,253,255,253,255,251,255,255,255,28,252,32,254,255,253,254,27,255,32,252,255,252,185,27,18,29,30,254,253,255,255,255,253,255,255,29,252,255,255,255,255,244,179,167,248,253,168,0,66,10,0,0,186,255,252,253,254,255,255,255,253,255,254,255,29,186,17,0,2,30,255,5,158,255,29,98,0,28,253,255,255,255,255,255,255,255,253,255,253,30,1,0,99,71,0,33,26,30,250,255,255,0,2,255,252,255,28,25,255,254,255,255,255,255,28,1,143,255,29,67,26,255,255,252,255,255,0,1,254,255,252,255,255,255,255,254,255,253,254,0,1,31,255,255,255,3,247,254,255,252,252,1,0,255,30,255,251,255,255,255,255,255,255,255,29,0,254,254,255,29,0,33,254,255,255,173,29,69,252,254,29,255,253,255,255,253,28,255,254,2,0,250,28,254,220,10,0,213,218,180,0,0,255,255,254,255,254,255,255,255,254,255,255,253,30,0,95,31,29,14,241,3,2,14,1,3,162,253,255,255,252,255,254,255,253,255,254,28,255,223,0,29,0,0,31,255,201,98,63,76,225,255,252,255,252,255,254,255,255,255,252,255,251,32,253,160,97,72,187,251,255,252,254,245,252,255,255,255,254,33,253,255,29,255
253,255,253,253,255,255,254,255,253,255,252,255,255,253,250,218,248,255,252,255,255,252,255,254,255,255,255,254,255,255,252,255,254,255,251,255,255,255,169,28,30,30,182,255,255,250,255,255,253,255,254,255,255,254,253,255,255,219,181,166,252,252,184,0,69,10,0,27,194,255,255,253,255,255,255,255,255,254,255,255,255,25,14,26,1,31,254,4,160,255,240,100,0,0,255,255,254,254,255,255,255,254,253,255,251,255,2,30,33,96,0,96,199,255,255,254,254,1,0,29,252,255,254,255,255,254,29,26,255,253,95,0,138,253,29,70,0,254,255,255,255,255,0,0,255,255,252,255,253,255,255,254,255,255,255,27,0,253,255,29,239,1,250,27,255,253,253,1,0,253,255,255,254,255,254,253,255,255,253,255,1,0,255,255,255,254,1,29,254,255,255,172,1,68,255,254,255,28,255,29,255,254,253,254,31,0,0,255,255,254,217,28,0,209,222,180,0,0,255,252,255,255,253,253,255,254,255,255,255,255,4,2,92,187,179,32,31,6,0,12,0,6,162,251,255,251,255,254,255,255,255,252,254,254,255,222,2,2,0,0,26,255,200,98,67,73,223,251,254,253,255,255,29,253,255,255,252,255,254,255,255,154,30,96,157,255,254,252,29,254,255,255,255,255,254,255,250,254,255,30
254,255,253,255,254,97,139,160,253,255,251,255,252,255,248,29,249,254,255,253,254,255,253,255,255,255,254,30,255,255,255,30,253,255,253,255,27,255,165,30,15,32,181,28,255,255,253,254,31,255,255,254,253,255,255,252,254,220,182,164,247,254,182,0,67,28,0,0,188,255,252,255,254,255,254,253,253,255,254,254,255,29,16,0,0,29,31,8,161,253,243,29,1,29,254,255,254,255,253,30,31,254,255,250,255,251,0,0,72,100,3,90,199,252,255,254,255,0,0,255,255,27,254,255,255,28,255,28,255,255,93,1,144,255,254,67,0,30,255,254,255,255,2,1,253,255,255,255,255,255,254,255,255,27,254,0,0,255,255,252,255,0,252,253,255,255,251,1,0,33,253,253,255,254,255,255,254,255,255,255,0,0,255,254,30,254,0,29,254,32,253,31,28,69,26,29,255,29,255,255,255,253,255,254,254,31,0,255,254,255,26,13,0,189,240,181,0,28,29,28,255,254,253,255,76,255,255,254,28,255,0,2,98,186,179,12,241,5,0,17,1,5,158,255,253,255,254,255,74,76,255,254,255,254,255,224,2,0,0,2,144,255,198,97,65,72,226,255,30,254,255,255,253,79,76,253,255,254,255,255,253,26,102,75,179,255,252,254,255,240,255,253,251,255,252,255,255,76,75,76
253,255,255,255,255,96,137,160,255,253,255,254,254,255,250,28,250,252,255,255,255,255,255,253,255,255,255,255,252,253,255,29,254,255,254,255,254,255,164,30,16,45,170,29,253,255,255,255,255,255,255,253,255,255,255,253,254,244,179,142,248,255,173,0,27,11,0,0,186,255,255,252,255,255,255,255,255,250,255,254,255,187,15,2,0,30,249,3,161,255,238,101,0,2,253,255,255,27,253,255,254,255,255,251,255,248,1,1,97,73,26,99,196,252,253,30,254,1,0,253,30,251,255,255,255,32,250,255,255,255,92,1,143,254,255,67,0,254,255,28,255,254,0,28,255,255,254,253,255,255,253,255,252,254,255,30,0,255,28,255,254,0,252,24,255,251,255,0,0,255,253,255,255,251,255,255,253,255,255,251,32,0,30,255,254,255,2,27,255,250,255,29,0,70,255,251,255,253,255,255,29,252,255,254,28,1,0,255,254,253,29,12,0,184,243,182,1,0,255,252,255,255,255,253,255,254,255,253,255,255,5,1,93,189,185,15,235,6,1,17,0,2,31,24,255,255,253,255,30,255,255,255,254,255,255,222,0,0,0,0,144,255,202,24,68,98,201,255,255,255,255,250,255,255,255,252,255,252,255,251,255,156,101,73,181,254,255,250,255,27,255,28,255,255,255,252,255,255,253,30
255,254,255,255,255,255,255,253,255,29,253,29,254,255,248,217,249,254,31,255,255,253,254,255,255,253,255,254,255,30,253,255,255,29,254,29,255,252,167,30,16,29,181,29,252,254,32,29,254,255,255,253,253,255,253,255,255,245,180,169,27,254,181,3,65,12,2,0,186,255,255,250,255,254,255,255,252,255,255,253,255,184,13,0,1,30,254,5,159,255,238,97,2,1,25,255,253,253,254,255,253,255,254,26,255,248,1,1,100,95,0,96,200,250,255,255,253,3,0,255,254,255,255,255,255,255,253,255,252,255,92,2,30,255,26,70,29,254,255,255,255,255,0,29,255,29,255,255,252,255,255,255,248,255,255,1,26,253,254,255,253,0,246,253,252,255,254,0,3,27,27,254,255,31,255,253,255,31,254,252,2,0,255,255,254,254,32,32,253,255,254,189,0,65,29,255,252,255,254,255,254,255,255,255,254,30,0,255,255,255,217,10,1,187,243,166,0,1,255,255,252,255,254,255,255,255,255,253,28,255,4,31,94,188,179,17,238,6,0,30,0,5,158,253,28,255,253,27,255,255,255,252,255,254,254,31,0,2,0,1,145,253,202,99,44,97,201,254,255,255,250,255,255,28,255,29,29,255,255,254,255,161,96,101,25,252,255,255,255,235,255,254,27,255,255,28,33,249,255,76
254,255,255,254,255,253,255,254,30,254,255,254,255,250,251,218,249,255,78,75,75,30,75,255,255,255,252,255,255,255,255,253,255,254,255,255,253,255,171,27,17,29,178,75,76,76,76,74,33,255,255,254,255,253,253,255,252,243,180,141,250,29,180,0,68,9,1,28,31,28,77,75,78,251,29,255,255,255,251,255,253,191,12,1,0,29,254,6,156,255,240,99,0,31,28,30,28,78,27,254,255,255,255,254,33,251,30,1,75,95,1,97,196,255,251,255,255,1,0,76,75,79,72,255,255,253,255,253,255,27,95,0,138,255,255,67,0,255,255,255,253,253,0,29,28,77,72,255,254,255,255,251,27,28,255,1,0,254,253,255,29,1,247,255,255,255,31,27,0,78,75,81,27,254,255,255,255,255,31,254,0,0,255,255,255,255,0,31,27,31,253,164,4,0,77,76,74,255,255,255,255,255,255,253,255,1,0,255,255,253,217,13,0,191,241,180,0,0,74,31,75,76,254,254,255,253,255,255,254,255,1,3,94,187,183,15,30,3,0,19,0,28,30,78,74,78,75,255,255,255,255,254,255,253,255,223,2,0,0,0,142,255,28,102,37,100,46,77,77,75,73,255,27,253,255,254,255,255,255,253,255,158,99,98,158,255,254,255,254,240,254,74,79,73,79,76,252,255,255,255
255,255,251,255,27,255,254,255,255,29,255,254,31,252,251,217,250,255,27,255,26,255,254,255,255,253,255,255,253,26,255,255,253,253,255,255,254,254,167,28,17,27,183,255,255,254,255,252,255,255,255,254,255,26,255,255,254,220,183,168,244,255,179,3,64,30,1,0,185,254,31,253,255,254,255,255,27,29,255,255,251,188,13,1,0,32,255,6,158,28,237,98,2,1,255,255,30,255,253,255,254,255,254,30,253,251,0,0,97,28,1,95,196,255,255,255,27,0,0,255,251,253,255,255,255,253,254,255,32,255,28,1,143,30,30,62,0,33,27,253,255,255,26,30,255,255,255,250,255,255,255,255,26,251,255,26,3,254,255,252,255,0,250,252,255,253,253,2,0,28,254,255,28,253,255,253,255,255,255,255,1,0,255,254,255,255,0,30,255,255,255,172,0,67,253,255,254,255,255,255,255,255,255,253,255,0,1,255,255,254,216,14,2,184,242,182,0,0,254,255,252,255,252,30,255,30,254,255,255,252,5,0,96,187,182,17,235,4,0,19,0,7,158,253,255,255,255,253,253,255,253,254,255,28,255,224,2,0,1,0,142,255,199,102,26,99,197,255,255,253,29,254,255,255,29,29,255,253,255,255,254,162,98,73,27,255,255,255,252,253,255,255,249,255,253,255,255,32,254,29
254,255,254,255,255,252,255,255,255,255,252,255,253,255,249,217,250,254,255,251,28,255,250,255,255,255,255,253,255,254,255,27,254,255,250,255,253,255,168,28,16,44,167,252,255,255,253,255,29,255,32,253,30,255,254,255,254,220,183,165,251,255,187,0,63,13,0,1,187,255,254,253,255,255,255,253,254,255,32,255,254,31,27,0,0,31,245,5,159,31,238,100,0,2,254,255,254,255,253,255,255,255,252,253,255,250,0,1,74,98,0,30,200,255,31,252,255,3,1,252,253,255,255,255,255,255,32,255,251,255,26,1,143,255,252,69,0,27,255,254,255,253,3,1,255,253,255,252,255,255,254,250,255,254,255,0,2,255,252,255,255,29,251,27,255,251,255,0,0,255,255,255,255,255,254,255,255,254,255,253,1,0,254,255,255,252,1,29,29,251,255,172,2,68,254,255,255,253,29,29,254,255,255,253,255,0,30,250,254,255,26,12,1,187,243,181,2,27,255,255,255,255,253,255,255,255,255,255,254,254,4,1,94,188,179,16,238,4,0,17,0,3,160,255,252,255,255,255,254,255,254,255,27,255,255,225,2,0,1,0,146,30,202,99,66,73,222,255,31,255,252,254,254,255,255,27,255,255,253,255,251,29,99,73,182,253,255,255,254,238,255,255,255,27,255,255,255,255,254,255
253,31,252,255,255,255,255,255,255,255,254,255,255,254,250,29,247,30,28,255,255,74,76,76,76,254,255,32,29,253,255,254,253,254,255,255,255,255,165,31,14,31,181,254,255,254,30,75,75,76,255,30,251,254,30,254,255,243,183,138,251,253,182,0,66,12,0,1,185,255,73,79,75,74,76,253,255,255,255,255,252,31,15,1,0,32,30,3,157,255,239,96,1,27,255,75,76,76,78,29,255,251,255,252,255,253,2,0,71,101,0,98,196,255,253,255,29,2,0,253,28,75,77,75,29,29,255,252,255,254,31,0,145,255,255,26,29,255,255,254,255,255,0,2,77,77,75,74,76,76,252,254,30,255,255,1,31,255,254,255,255,2,243,255,255,255,252,3,0,76,76,77,76,29,255,255,255,253,255,253,0,0,254,254,255,252,0,34,253,29,254,167,0,0,77,77,74,78,75,255,255,255,255,253,255,1,0,255,254,254,215,16,0,29,218,182,0,1,27,79,71,32,75,255,29,253,255,255,254,255,1,3,94,187,187,13,237,3,2,13,26,30,32,77,76,76,76,74,255,254,255,254,255,253,255,223,2,0,1,0,145,255,196,100,68,75,225,74,76,74,80,75,255,255,255,254,255,255,255,253,255,158,99,73,182,255,253,255,255,28,254,255,74,76,77,74,76,255,255,255
29,255,255,252,255,13,31,75,75,75,255,255,29,253,249,218,249,29,254,255,253,31,254,28,255,255,253,255,255,253,78,73,32,77,79,255,250,254,169,29,15,29,186,252,31,255,253,255,253,255,28,255,255,255,255,76,78,74,77,61,248,255,189,0,33,9,0,1,186,255,254,255,251,255,254,29,255,254,255,255,71,76,29,0,0,29,249,5,156,255,239,99,0,1,255,255,255,255,254,30,255,29,255,251,255,77,0,2,1,3,0,97,197,255,255,255,255,1,3,251,254,255,30,254,255,254,255,255,255,26,30,4,10,73,77,72,0,255,254,27,254,255,2,0,255,254,255,254,255,255,255,255,254,255,255,1,0,79,79,74,240,28,249,255,252,255,252,0,1,255,255,255,28,255,255,255,253,254,255,254,3,0,76,75,79,251,5,26,255,255,29,174,0,67,255,254,27,255,254,255,254,255,28,255,255,0,2,77,76,76,246,7,2,186,245,179,1,0,255,255,255,255,254,254,255,30,255,255,252,253,1,0,44,77,30,27,240,9,23,31,1,4,162,254,255,251,255,254,255,255,254,255,255,252,255,45,0,0,0,0,144,25,201,100,64,73,224,255,254,255,255,255,252,31,255,255,251,255,255,251,81,27,1,1,27,255,255,251,255,255,254,255,255,255,253,255,254,255,27,255
255,255,76,77,77,72,77,255,255,252,255,253,254,255,249,220,247,255,26,255,255,25,254,255,255,28,255,75,74,78,78,76,253,255,30,255,255,255,165,28,14,32,178,31,252,254,255,255,253,255,255,253,77,29,76,73,80,218,181,166,248,255,185,4,68,11,3,26,188,255,254,252,255,29,255,255,254,81,71,77,77,71,17,0,1,31,248,5,157,255,239,95,2,0,28,255,253,255,254,255,252,255,75,77,28,77,2,0,74,95,2,94,204,252,255,254,255,0,28,30,252,255,255,254,255,255,255,25,81,75,45,29,145,253,255,64,0,254,30,255,253,254,2,0,253,255,252,255,255,255,254,254,78,71,76,32,0,255,255,253,255,2,246,30,253,255,255,0,2,255,255,255,252,254,255,255,253,76,78,75,0,30,255,29,255,250,1,31,255,254,255,172,0,67,253,255,255,29,29,255,254,255,78,75,78,0,0,30,255,254,219,10,0,190,244,181,0,1,255,255,255,255,255,255,255,255,78,74,77,77,1,1,94,185,181,17,239,6,0,13,0,28,159,255,255,255,252,255,255,255,255,76,74,77,76,45,2,0,31,1,138,255,199,26,71,98,199,255,251,255,255,255,255,255,255,29,75,78,75,79,72,157,100,98,157,255,253,255,29,29,255,255,254,255,254,255,253,255,252,255
254,255,254,255,255,254,29,254,252,255,255,254,255,255,251,29,249,255,255,255,30,251,80,74,76,255,252,30,255,254,31,255,255,255,254,253,255,252,167,27,28,30,179,254,253,255,255,76,77,76,254,30,255,255,255,254,253,219,181,166,251,27,189,0,69,13,0,32,186,255,250,255,75,75,76,255,255,255,252,255,254,187,15,0,0,29,251,5,160,254,238,98,0,1,255,255,77,30,76,76,255,254,255,254,255,28,2,0,97,77,0,93,200,255,26,255,255,26,0,255,255,29,71,79,76,252,255,252,255,25,97,0,143,255,255,64,2,255,253,30,28,254,2,0,255,29,77,79,74,75,254,255,30,252,254,2,0,255,29,253,241,0,249,255,255,252,255,0,0,254,77,73,77,75,29,255,254,254,255,30,0,31,254,255,254,255,0,34,251,255,255,170,2,69,253,78,77,28,29,76,255,255,254,30,253,0,0,249,255,255,218,11,0,186,244,180,0,3,252,255,75,75,76,76,76,254,27,29,253,255,7,28,95,27,28,31,239,6,1,12,2,4,157,254,78,26,77,79,74,29,255,251,255,253,254,27,0,1,0,4,136,255,200,96,65,72,224,255,253,28,78,76,78,76,255,254,255,253,255,31,255,159,99,97,159,255,253,251,255,239,255,255,252,255,73,77,76,72,75,255
28,255,30,253,255,255,254,255,254,254,31,254,255,255,248,218,249,255,253,255,254,255,255,255,255,255,250,255,254,33,254,255,28,255,253,255,255,253,168,29,17,32,179,255,30,255,253,255,30,255,254,255,255,253,255,254,255,243,180,28,29,26,189,30,66,9,0,3,30,251,255,253,255,254,29,255,255,255,32,253,254,190,13,0,1,29,250,7,157,254,242,99,0,2,253,255,255,253,253,254,255,30,255,251,255,250,1,0,74,97,2,94,197,30,255,25,255,0,0,255,30,251,255,255,255,27,255,248,255,28,96,0,143,253,255,68,0,254,255,255,255,253,0,4,23,255,28,255,255,255,255,255,255,255,251,1,27,255,255,254,251,3,249,254,255,28,254,28,0,255,253,30,255,252,255,253,255,255,26,255,0,1,255,254,253,255,0,29,255,254,255,168,0,66,255,253,255,255,255,255,255,255,27,255,254,3,0,255,255,255,215,14,0,187,30,181,30,0,255,254,255,251,255,255,255,254,254,255,255,254,3,3,95,29,184,15,240,6,0,12,2,6,182,254,255,255,255,30,255,255,255,255,252,255,255,225,0,0,0,3,135,255,201,101,66,72,25,255,255,255,254,255,255,28,29,254,29,255,253,254,254,161,98,74,183,255,252,29,254,242,254,255,255,255,253,255,252,255,254,254
255,255,255,252,255,255,252,255,255,254,252,77,76,76,78,76,250,252,32,253,255,255,255,255,255,254,251,28,255,254,254,255,255,254,255,78,77,74,61,29,16,30,180,255,253,29,253,253,30,255,254,31,255,253,255,253,253,220,180,168,28,30,75,0,0,10,0,2,182,35,255,255,254,255,255,28,255,251,255,252,255,187,13,1,0,27,31,1,30,77,237,97,0,2,255,254,255,255,253,28,255,253,28,255,254,255,0,1,99,68,6,40,47,29,29,255,254,0,0,252,255,255,27,255,255,253,255,255,255,254,95,1,144,255,255,0,0,77,76,77,253,255,0,3,255,254,28,254,255,255,255,253,253,251,255,0,0,254,253,74,75,1,77,75,77,255,253,4,0,255,255,255,255,252,29,255,253,255,28,255,1,0,255,254,79,75,0,31,74,255,254,173,0,68,255,255,255,252,255,255,255,255,255,29,255,2,1,26,28,77,76,0,1,75,243,157,1,0,255,253,255,255,254,254,255,255,253,255,254,252,4,0,30,213,76,14,61,29,2,12,2,2,164,25,255,251,254,30,255,255,255,255,251,255,255,223,0,2,0,0,17,73,45,0,66,73,225,255,251,255,254,254,253,255,255,255,254,254,254,255,255,161,95,72,27,78,77,79,76,255,255,255,255,255,255,254,255,255,252,30
255,253,30,255,254,26,28,255,254,255,255,254,255,253,251,218,251,251,255,253,253,255,250,255,29,255,252,255,255,255,255,255,255,255,255,27,255,255,168,28,14,29,186,23,255,255,253,255,31,29,255,255,252,255,255,255,254,242,180,138,248,254,186,2,27,10,27,0,31,253,253,255,255,252,255,254,255,255,251,254,255,188,15,0,1,30,249,7,157,255,242,99,2,1,255,255,26,255,255,255,30,251,255,255,255,255,0,1,97,101,30,94,199,254,251,253,255,0,0,255,255,255,254,255,29,255,31,250,29,255,92,1,29,254,253,67,0,27,253,255,253,255,0,0,255,255,254,255,255,255,251,255,255,252,255,30,0,254,255,253,236,5,249,255,252,255,255,0,2,254,254,255,255,254,255,255,251,255,255,255,28,1,254,253,255,255,0,29,28,255,253,172,0,69,251,255,27,255,255,255,255,255,255,253,255,0,29,255,252,255,220,10,1,212,219,181,2,0,255,255,254,255,255,252,255,27,255,253,255,255,4,2,96,34,178,17,236,6,1,9,2,3,164,252,255,255,252,254,255,255,255,253,254,255,251,227,0,0,0,0,31,255,197,97,70,72,224,255,254,255,253,255,255,254,255,254,255,255,29,254,255,160,100,73,32,255,254,31,255,240,255,254,255,255,253,255,255,255,253,255
255,253,255,253,255,254,255,254,27,255,27,255,254,255,250,216,249,255,255,255,255,31,255,28,29,250,255,255,254,255,252,255,255,253,255,251,255,255,166,28,17,31,183,254,253,255,28,255,255,29,255,253,255,253,254,255,252,217,181,164,249,255,180,2,67,11,0,0,187,255,255,254,255,27,255,254,255,255,255,28,255,187,14,32,0,33,26,4,159,254,239,99,0,30,255,251,255,254,30,255,255,253,255,254,30,253,0,1,94,74,29,94,200,252,255,254,255,27,28,28,255,252,255,255,255,253,255,251,28,255,96,0,145,255,255,67,0,255,255,26,255,253,4,0,255,255,252,255,254,255,255,251,255,255,255,0,2,254,255,254,254,0,248,253,255,252,254,31,4,252,255,30,255,31,254,28,255,32,253,253,3,0,255,28,255,255,29,30,255,255,255,168,0,70,253,255,253,255,254,255,255,27,255,31,255,0,0,29,28,255,219,28,29,184,245,181,28,1,254,255,252,255,253,255,255,253,255,250,254,252,11,0,98,187,182,15,240,8,2,14,0,6,29,253,255,255,255,255,255,76,255,253,255,255,255,223,0,0,0,0,146,25,201,95,32,96,197,32,255,254,255,252,29,76,75,255,255,255,255,255,255,159,30,98,161,255,255,255,252,240,255,30,252,255,255,252,255,75,28,76
254,255,255,27,255,255,253,255,254,255,255,252,255,255,248,30,249,255,251,255,255,252,255,254,255,255,251,254,255,255,253,255,253,255,254,28,255,253,166,30,28,29,184,255,251,33,31,255,253,255,252,255,255,255,255,255,255,218,181,166,248,255,30,28,64,12,0,0,187,255,250,254,254,255,255,255,255,251,255,25,255,186,17,0,0,31,248,2,161,255,29,31,0,0,253,254,255,255,255,255,255,255,254,255,29,255,1,0,101,72,0,98,196,255,255,253,254,4,0,255,255,254,255,253,255,253,255,252,253,255,95,1,144,254,255,33,0,255,253,251,31,255,0,0,253,31,254,253,255,255,255,251,255,254,255,28,0,255,255,254,255,0,249,255,30,255,254,29,0,255,252,255,255,255,76,255,255,254,255,255,1,29,255,254,254,255,29,30,253,255,253,171,4,27,255,255,255,254,254,76,255,31,254,255,255,0,4,255,254,255,220,10,3,211,216,182,1,0,255,255,29,255,28,30,76,254,254,255,253,255,1,0,94,186,182,9,241,1,5,17,0,3,187,253,254,253,253,254,75,76,255,255,255,254,252,228,0,0,0,2,147,30,199,95,70,27,198,255,253,255,29,255,255,78,76,255,255,253,254,255,255,163,98,31,159,255,255,255,255,254,255,255,253,255,252,255,254,255,75,76
255,255,253,255,255,255,255,255,255,254,254,255,255,254,252,216,249,254,255,255,253,254,255,254,255,255,253,255,255,254,255,255,28,253,255,28,255,254,168,28,30,29,180,255,251,255,254,255,254,29,249,255,255,252,255,251,255,243,181,31,247,255,186,0,30,29,0,0,184,255,255,255,255,255,255,255,255,29,252,255,255,29,29,0,3,28,249,5,160,254,29,100,0,3,254,254,28,254,29,255,255,254,255,255,254,255,0,0,29,97,1,95,202,250,255,255,254,2,0,255,28,253,255,255,28,254,255,255,252,255,94,1,144,255,25,67,0,255,255,252,32,253,2,0,28,255,254,254,255,255,255,255,251,255,254,0,30,255,252,255,255,0,246,255,254,253,255,0,0,255,252,255,255,253,255,254,255,255,255,252,2,28,255,30,253,26,1,32,253,255,255,181,1,29,30,255,254,255,255,255,255,255,255,255,254,1,1,248,28,29,220,10,1,188,242,29,0,0,255,255,252,255,28,255,255,255,252,252,253,254,8,23,98,187,181,14,240,3,0,29,3,6,161,27,252,33,252,255,255,255,254,255,255,253,255,222,4,0,0,0,145,255,196,96,70,72,224,254,254,255,255,250,255,255,255,254,254,255,255,254,254,159,98,74,184,255,255,255,32,255,252,255,252,255,254,254,254,255,254,255
30,251,255,254,31,253,255,254,255,254,255,255,255,255,249,220,250,252,27,255,253,75,77,75,76,255,30,255,252,255,255,250,255,255,255,255,252,254,166,30,12,30,184,255,255,253,81,73,78,76,251,255,31,255,255,255,255,244,182,142,248,255,177,6,64,14,0,0,186,255,255,76,76,76,76,255,254,255,252,255,254,188,11,0,0,31,255,31,158,254,238,29,0,30,255,253,78,72,78,76,253,255,253,255,29,255,0,4,28,101,0,93,202,254,254,255,254,0,2,253,254,76,79,74,28,253,30,252,255,255,93,3,141,255,250,71,0,252,254,255,255,255,29,2,250,78,75,75,76,76,255,254,255,254,254,3,26,254,255,253,240,2,251,254,29,254,255,0,28,255,76,74,75,75,76,255,254,255,255,26,1,1,255,28,255,255,0,30,29,255,255,181,32,66,254,76,76,77,77,76,253,255,254,255,28,29,0,255,255,255,218,11,0,213,216,30,3,28,252,255,73,78,27,78,76,255,255,252,255,255,4,3,93,29,182,25,242,1,3,13,0,4,157,32,255,27,76,77,74,76,253,255,255,254,255,223,0,32,0,0,141,29,198,97,69,73,225,255,253,252,29,80,75,29,76,255,253,254,255,255,30,159,97,97,160,252,255,255,250,239,255,28,255,255,255,78,76,75,76,76
254,255,253,255,255,253,255,255,255,27,255,254,254,255,249,218,250,254,255,255,254,255,252,255,255,255,255,255,253,253,255,255,254,30,255,255,254,255,164,29,16,27,184,255,254,255,255,255,25,77,255,253,26,255,255,255,254,244,180,165,30,253,190,0,71,8,0,27,190,252,255,254,253,255,75,254,255,255,254,255,252,190,16,1,0,28,250,3,30,253,240,99,0,0,255,255,252,255,75,76,255,253,255,255,253,255,1,0,74,97,4,94,199,253,255,255,253,2,2,27,255,255,76,75,76,255,255,254,252,255,95,0,144,253,255,66,25,255,252,32,254,255,26,0,255,254,255,77,77,30,252,255,254,255,30,0,0,255,255,255,255,0,248,255,254,254,30,2,1,255,253,74,75,77,76,255,27,254,255,252,31,27,255,30,255,252,3,29,255,255,255,174,0,68,253,255,78,75,76,76,255,255,255,254,255,1,1,27,254,255,221,9,1,211,219,179,1,0,254,254,78,74,78,76,77,255,252,255,31,255,1,1,94,187,179,14,239,5,0,17,2,3,161,255,76,74,78,75,29,75,255,255,254,255,254,226,0,1,1,2,142,29,199,98,67,71,224,253,255,75,78,74,77,77,76,254,252,255,255,252,255,159,28,99,152,32,254,255,254,252,255,255,27,80,24,80,77,29,29,255
255,255,255,254,254,31,252,255,255,255,27,255,254,254,250,218,248,255,255,255,254,255,254,255,255,253,255,253,255,255,250,255,28,27,254,255,255,255,166,30,15,28,183,252,255,254,253,252,255,76,255,252,30,252,255,255,253,243,182,166,248,255,186,0,66,10,1,29,28,255,252,255,255,255,75,255,255,255,254,253,255,30,16,28,1,33,246,5,162,255,240,96,0,0,255,31,253,254,75,76,30,252,252,255,251,255,0,0,30,95,1,96,195,255,252,255,255,0,31,252,255,255,254,77,76,255,255,254,255,255,97,0,145,255,31,25,30,255,255,255,254,254,0,1,254,32,255,74,77,76,254,255,255,255,26,0,0,255,255,254,255,2,248,24,255,255,255,25,35,253,254,252,78,76,76,255,255,251,255,253,2,29,255,254,252,255,0,33,255,255,255,171,3,63,255,27,78,76,28,76,253,255,255,255,253,30,0,255,31,253,219,8,6,183,244,182,0,27,255,250,255,78,25,78,76,255,255,250,255,254,5,0,97,184,183,16,30,1,0,16,0,5,160,28,255,78,75,80,73,76,253,255,255,251,255,224,3,0,0,1,145,255,27,99,68,74,224,30,252,77,75,77,73,77,76,255,255,28,255,255,252,159,30,99,158,253,255,255,33,251,255,255,27,255,77,76,73,78,78,76
255,255,253,255,255,254,255,255,254,255,255,255,255,253,250,218,248,255,253,252,79,74,78,77,29,253,255,255,255,253,255,252,255,255,30,252,255,253,168,30,13,30,180,255,30,76,75,74,75,76,255,255,255,252,28,255,31,243,178,168,251,255,30,2,65,13,0,29,187,76,74,78,27,78,76,30,253,255,255,255,255,181,18,0,2,28,248,4,158,254,239,97,1,26,30,27,77,77,77,255,27,255,255,30,255,253,1,0,100,68,3,94,199,255,255,255,255,0,0,79,76,77,74,75,255,28,254,255,252,32,94,0,144,29,255,61,1,255,252,255,254,254,1,0,77,73,73,77,30,255,255,250,255,253,255,0,2,255,251,32,255,0,247,255,255,255,31,0,2,71,33,77,79,252,254,253,255,255,255,255,0,2,254,255,254,254,1,31,255,251,255,28,2,26,32,28,76,74,255,255,255,252,255,255,255,0,0,251,255,253,31,8,3,185,242,157,0,0,76,75,75,78,255,254,255,253,254,252,255,255,27,5,28,28,179,15,240,4,0,19,0,7,32,75,78,76,72,255,255,255,255,255,255,27,255,223,0,0,1,0,139,255,198,98,66,74,40,32,75,73,79,254,255,255,255,255,254,254,255,29,255,159,99,96,163,255,255,255,252,241,254,78,72,31,75,75,255,28,255,30
