255,253,27,255,253,255,254,255,255,252,255,255,255,254,252,254,219,207,115,29,255,255,27,255,255,254,34,254,255,255,254,255,24,255,255,253,252,255,255,255,255,16,3,0,253,255,255,255,252,255,255,254,254,255,26,28,255,245,254,254,255,255,254,252,255,133,0,32,0,255,250,255,254,255,255,254,255,255,254,29,255,93,31,255,255,255,255,255,255,217,2,159,26,0,255,255,254,255,255,255,255,255,252,252,255,180,0,158,255,252,255,252,31,251,13,97,255,2,0,255,27,255,254,255,255,253,255,255,255,253,0,0,255,251,255,255,255,254,93,8,255,253,1,1,253,255,255,27,255,255,255,255,255,253,254,0,29,30,255,254,255,255,166,0,197,255,255,0,3,252,255,252,255,30,255,255,255,253,255,253,4,0,28,255,255,252,191,0,145,255,254,255,0,1,253,255,29,255,255,255,254,255,254,255,254,2,0,187,255,249,181,0,73,255,29,255,27,0,5,252,255,255,252,30,255,254,254,30,255,255,68,1,0,95,27,5,97,255,252,252,254,255,64,71,255,255,28,255,255,255,255,251,255,255,252,255,64,6,28,13,142,253,255,254,255,28,253,242,254,255,255,254,255,255,255,255,255,254,27,31,255,240,199,227,233,255,254,255,254,28,255,255,255,255,255,24,255,253,255,255
255,255,253,77,75,16,31,76,254,255,26,255,255,253,255,255,218,212,109,30,252,255,26,255,255,255,255,253,79,74,77,28,76,253,255,254,255,27,33,254,254,13,3,29,255,255,255,255,255,255,252,255,255,74,79,28,77,76,255,255,254,253,253,255,253,137,1,0,0,250,31,255,255,29,255,254,31,255,73,76,74,48,29,255,251,255,29,255,26,31,0,30,0,0,255,255,252,255,253,255,255,251,254,77,79,76,0,28,253,255,255,253,255,32,15,98,254,2,1,255,252,255,255,30,255,28,255,251,80,72,2,1,76,255,252,255,255,255,93,4,255,254,0,1,253,255,254,255,28,255,26,255,255,75,76,0,0,79,254,255,254,255,163,2,30,255,255,0,0,255,255,254,253,255,254,255,253,254,77,74,3,0,76,255,254,255,186,2,144,253,255,254,1,1,255,253,28,255,254,29,28,255,76,75,78,29,0,189,254,248,183,0,32,254,253,255,254,0,0,255,255,253,255,254,255,255,251,75,80,73,1,0,0,97,94,28,72,252,255,254,255,255,69,31,29,254,254,255,255,255,254,255,79,70,76,79,0,6,4,16,139,254,255,250,255,24,255,238,251,254,255,255,252,255,255,252,32,75,78,75,76,60,225,200,237,255,255,253,30,255,255,254,255,255,255,254,255,253,255,255
255,254,255,254,255,255,254,255,255,255,30,255,252,255,252,255,219,210,110,254,255,255,255,254,255,255,255,253,255,255,251,255,253,255,255,250,254,255,255,254,255,14,0,1,32,252,252,255,253,255,255,255,250,255,254,255,253,246,253,255,252,255,255,253,255,136,3,0,29,253,30,30,253,255,255,252,255,255,255,251,32,28,27,254,255,255,255,255,255,30,0,156,30,30,252,255,253,31,254,255,255,252,255,250,255,182,0,161,255,253,254,255,29,245,18,96,255,31,2,255,32,252,27,255,254,255,29,255,254,255,0,0,255,255,254,254,255,255,29,5,255,30,0,0,255,249,32,254,31,255,255,251,255,255,251,1,1,26,255,255,255,251,165,0,197,254,253,3,1,253,254,255,255,253,29,255,255,254,253,255,0,0,255,254,29,253,30,1,144,255,255,255,1,0,255,255,255,254,255,255,29,255,255,28,254,3,0,187,255,251,182,0,98,255,30,255,255,1,30,252,255,255,253,255,255,255,255,255,255,253,64,1,0,95,95,0,76,254,255,255,254,251,64,77,253,255,254,255,252,255,255,255,23,255,255,255,67,28,5,11,147,253,255,252,253,255,255,240,255,254,255,28,255,254,29,255,255,30,252,255,255,239,199,198,236,255,252,31,255,253,255,255,255,253,32,28,253,253,255,29
254,255,255,255,255,254,254,255,30,254,255,253,255,251,255,254,218,214,108,255,27,30,31,255,255,255,250,255,27,30,255,255,253,255,253,255,253,253,255,255,31,29,0,0,255,254,255,252,29,255,255,26,32,255,255,255,253,251,253,255,253,255,255,255,255,134,2,0,0,255,255,32,252,255,255,254,255,254,255,253,255,97,30,255,254,255,255,254,255,215,0,157,2,30,252,254,30,255,255,76,254,255,252,32,252,181,1,157,252,255,32,251,255,250,15,100,29,0,0,255,255,253,255,27,76,255,255,255,253,255,0,2,255,255,254,255,29,255,90,5,255,255,2,0,255,255,255,255,30,76,254,255,255,255,255,0,25,255,254,255,251,255,164,4,201,251,254,0,2,254,254,255,251,255,76,255,254,255,253,254,0,1,255,255,254,255,185,0,142,255,255,255,1,29,30,254,29,255,27,76,253,255,254,255,29,0,29,186,255,247,182,1,98,253,255,254,255,1,1,255,254,254,255,76,29,255,255,252,255,254,30,1,1,96,97,0,73,255,255,255,255,255,68,27,253,255,255,253,75,76,255,254,255,30,253,254,70,4,4,17,139,255,254,255,255,255,255,234,255,255,253,30,253,78,76,253,255,254,255,255,253,240,198,222,239,252,32,250,31,253,255,255,255,253,255,255,29,255,77,76
255,255,254,255,255,255,29,252,29,253,255,26,255,74,33,73,77,29,132,255,28,254,255,28,255,252,254,255,255,24,255,255,255,255,255,255,255,255,77,71,78,15,2,2,254,255,254,253,255,255,255,255,255,251,254,255,26,250,253,254,255,255,255,75,29,62,0,27,3,28,255,253,255,255,255,255,253,251,255,255,253,95,30,255,255,253,254,255,76,78,0,32,1,25,255,255,255,252,255,255,255,255,254,255,253,29,3,158,255,254,255,255,254,76,13,1,78,0,3,28,252,255,252,255,30,255,254,255,253,255,0,0,255,253,255,255,255,252,29,5,74,73,4,0,254,255,254,255,253,254,31,253,255,255,255,3,0,255,255,255,251,255,166,4,40,77,75,0,0,253,30,255,255,255,255,255,255,255,27,254,1,0,255,255,254,255,186,0,144,75,78,78,0,4,253,255,251,255,254,255,255,255,250,255,254,1,2,188,254,251,178,2,94,255,74,75,78,0,3,253,255,255,255,255,255,254,255,255,255,27,66,2,0,94,93,3,71,255,30,74,80,75,0,2,254,255,254,253,255,255,255,30,254,255,29,32,63,9,7,18,137,30,253,255,76,75,76,61,75,254,251,255,255,255,255,255,25,252,255,252,255,26,199,29,238,255,29,255,255,80,27,74,78,28,30,255,32,255,255,30
255,252,255,255,255,28,139,159,28,255,255,255,253,255,254,255,220,73,59,80,74,31,251,255,255,253,255,255,252,255,254,30,254,254,255,255,252,255,255,255,254,14,2,1,72,28,79,255,253,255,255,253,255,255,254,253,255,247,255,250,255,255,253,254,255,136,0,0,2,74,81,70,255,255,255,255,28,254,255,253,255,91,31,252,255,255,253,255,254,216,1,33,0,0,31,73,255,255,254,255,255,252,255,253,255,180,31,159,28,255,254,255,27,255,11,29,76,0,1,74,79,255,253,255,30,255,255,28,255,255,0,3,253,254,255,254,255,252,94,4,255,76,2,0,76,76,252,255,255,254,253,254,255,29,255,0,0,255,255,28,255,254,167,0,199,255,75,0,1,28,77,255,27,255,255,255,255,252,253,255,0,2,253,254,255,252,191,0,144,255,75,76,0,2,28,255,255,255,255,255,255,254,255,252,255,0,0,189,254,32,177,2,96,255,255,75,75,0,0,76,255,255,255,255,255,255,253,254,255,255,67,1,0,29,94,4,72,255,254,253,77,77,0,4,76,31,249,255,255,29,254,29,255,255,254,252,71,5,6,9,140,255,252,254,255,76,74,63,75,74,255,255,255,253,255,255,255,255,254,254,255,236,200,29,241,255,255,255,255,76,74,79,73,79,253,254,255,29,29,254
255,255,255,254,255,254,255,253,255,255,253,254,255,252,255,254,217,30,135,255,255,255,255,255,255,29,255,251,254,254,255,254,255,255,252,255,253,254,255,254,255,18,0,28,255,250,255,31,251,255,255,253,255,255,255,254,255,242,29,253,253,255,253,255,255,135,0,0,0,255,30,255,254,255,255,254,254,255,253,254,255,92,31,255,255,255,255,255,255,214,3,157,3,0,255,255,251,255,253,255,255,249,255,255,252,181,0,159,254,255,253,254,252,251,31,96,255,29,1,29,27,255,253,29,255,254,255,254,255,255,0,5,28,28,255,28,255,255,94,5,29,255,0,2,252,253,255,253,255,255,255,255,255,250,255,1,0,255,254,255,254,255,165,0,198,255,255,0,0,32,255,255,28,255,254,254,255,255,255,252,2,0,255,255,255,28,185,32,145,255,255,254,0,2,253,255,252,255,254,29,253,255,253,255,255,0,0,186,29,249,188,0,98,255,254,255,255,1,0,253,255,255,255,255,255,255,25,255,254,255,65,0,2,95,96,0,97,255,253,255,252,252,66,32,254,27,255,252,255,255,255,254,255,253,255,254,71,0,10,11,27,255,252,255,255,255,255,237,255,255,255,254,254,255,255,255,255,254,255,254,254,239,200,225,237,30,253,255,255,252,255,255,255,253,29,255,255,29,255,255
253,255,26,255,255,251,255,255,255,252,255,30,253,30,28,255,217,212,108,255,254,255,251,255,255,255,253,255,255,26,255,255,253,251,255,250,255,30,254,255,255,15,2,0,253,255,255,255,252,255,255,253,30,27,255,255,252,245,255,255,255,255,255,251,255,135,0,2,0,255,255,251,255,255,254,255,255,255,255,255,253,98,30,27,255,255,252,252,255,219,0,158,0,29,255,252,255,253,30,30,255,254,252,255,250,33,2,156,255,254,255,255,255,248,12,100,255,0,0,254,255,254,255,251,255,252,255,254,255,253,31,0,255,255,254,253,29,255,96,4,253,254,4,0,254,254,255,253,255,255,255,30,252,30,255,25,30,254,255,255,255,254,26,2,201,255,30,0,0,255,255,252,255,253,255,253,255,255,253,254,3,0,255,255,255,254,186,31,143,28,255,254,1,1,27,255,253,255,255,255,255,253,255,255,30,0,0,187,254,31,181,0,28,255,255,254,255,0,2,253,255,255,254,255,255,255,253,255,252,255,65,3,28,95,95,0,100,255,254,254,255,255,67,76,250,32,255,255,253,29,254,255,255,29,31,255,67,6,7,10,31,254,255,254,255,254,252,31,253,255,255,253,253,255,29,254,255,253,254,255,254,240,196,224,236,255,255,255,255,255,254,255,255,255,255,253,255,255,255,255
255,255,255,29,253,146,158,255,255,254,255,253,255,255,252,255,218,30,134,255,254,255,253,255,255,254,255,251,255,254,255,254,255,255,254,255,251,255,251,38,250,13,0,0,255,253,252,255,253,255,255,30,27,255,253,255,248,249,255,255,253,255,255,255,250,139,2,0,29,253,255,255,251,255,255,255,252,255,255,30,254,97,31,254,255,27,254,251,255,218,0,157,4,31,253,253,255,255,28,255,251,255,253,252,255,179,2,155,255,255,28,255,255,248,30,29,254,0,0,252,255,252,255,29,255,255,253,254,255,255,0,3,30,255,253,28,255,255,92,7,253,255,0,0,255,254,255,253,29,255,253,253,255,253,255,0,0,255,255,255,255,255,165,0,198,255,255,0,2,255,253,253,255,254,255,254,255,252,255,255,1,0,28,254,255,254,30,0,146,30,254,255,0,0,254,31,255,255,255,255,30,255,253,255,253,3,0,187,255,27,181,0,98,255,253,255,255,0,1,254,254,255,26,255,255,254,254,255,255,253,29,29,0,93,98,0,78,253,251,255,255,255,64,72,255,255,252,255,255,29,29,255,255,254,255,254,30,3,6,17,137,255,255,255,253,254,254,28,255,255,255,27,255,253,255,254,255,250,32,253,255,237,224,198,238,253,255,29,255,254,254,255,255,253,28,254,255,255,254,254
254,255,253,255,254,253,255,255,255,254,255,253,255,252,255,255,219,210,30,254,254,27,255,254,255,255,255,255,252,255,255,255,26,255,254,255,29,255,255,255,255,14,5,0,255,31,252,252,255,77,255,254,254,255,251,253,254,31,255,255,255,251,255,253,255,135,0,0,0,255,255,255,251,255,75,28,253,255,255,254,255,94,31,254,255,255,30,253,255,217,1,160,1,0,255,250,255,255,76,29,254,255,255,253,255,182,0,29,255,252,29,255,255,248,19,96,254,0,0,252,31,255,255,75,76,255,254,255,255,255,1,0,255,255,255,255,252,30,95,4,29,255,0,32,255,253,255,78,74,76,254,255,26,255,28,0,5,254,255,255,253,34,163,0,201,254,253,29,27,255,254,255,74,78,76,255,254,255,255,253,5,23,255,254,255,27,187,1,143,255,254,31,0,2,253,255,27,78,76,76,254,30,253,255,28,0,1,187,254,251,186,0,73,254,255,28,255,2,0,254,255,75,78,75,76,255,25,255,255,254,64,2,0,96,93,1,100,253,253,255,255,255,65,73,255,71,79,72,77,76,31,255,255,251,255,255,66,5,4,30,136,255,255,255,255,252,255,239,255,255,75,28,76,75,76,252,30,255,255,251,255,235,201,223,238,254,255,250,255,255,255,255,255,255,73,80,76,76,78,76
29,254,255,255,27,33,138,159,76,76,30,73,77,255,29,254,218,211,111,255,255,255,253,255,255,255,255,255,255,253,254,255,254,74,77,29,77,74,255,252,255,15,1,28,253,254,253,255,252,255,254,255,255,250,255,253,255,251,78,74,78,74,79,28,255,110,1,0,0,255,255,255,255,254,255,30,253,253,255,254,255,93,29,77,77,77,75,77,252,246,0,181,2,0,255,28,30,252,255,255,255,255,255,255,28,182,1,160,76,76,75,75,78,248,15,74,255,0,0,253,255,255,254,255,255,252,255,254,254,30,2,2,252,75,30,75,81,69,97,6,27,255,0,29,254,254,255,254,253,255,255,250,255,255,254,0,0,79,78,74,30,29,63,31,195,255,253,32,0,255,255,29,255,32,255,255,255,29,255,252,3,0,75,75,78,74,77,0,137,255,255,254,0,0,255,255,26,255,253,255,253,255,253,255,255,0,28,78,76,77,72,1,98,255,254,255,253,3,0,255,254,255,253,254,29,255,255,255,255,255,67,2,0,45,42,5,2,253,254,254,255,255,66,28,255,254,253,255,255,254,255,255,254,254,255,255,65,0,2,2,14,27,32,253,30,253,253,239,253,255,254,255,252,254,255,255,254,255,255,254,254,239,47,44,57,74,77,254,33,254,30,255,255,255,254,255,255,255,255,255
255,252,255,254,254,255,255,254,255,255,253,255,255,253,255,255,29,190,132,255,32,76,74,76,76,255,253,251,255,31,255,253,255,254,253,255,255,28,255,253,255,12,32,2,254,73,74,81,76,76,253,255,28,255,253,255,254,29,254,255,255,255,252,255,255,136,1,1,1,255,74,84,70,78,76,255,255,255,254,31,253,96,29,255,253,29,28,255,255,218,30,159,0,0,255,75,76,74,76,75,30,252,254,254,30,183,0,29,255,255,255,253,255,250,17,97,255,0,2,255,75,76,79,27,255,255,254,255,254,255,0,0,255,254,254,255,254,255,95,25,255,255,0,0,73,76,28,75,77,255,254,254,251,255,255,0,1,254,255,252,254,255,28,31,225,253,255,2,1,78,76,77,76,75,255,254,255,255,253,255,0,1,254,25,255,255,183,2,28,255,255,254,1,0,75,76,74,77,77,255,255,254,255,252,255,0,0,189,255,248,165,0,76,254,254,255,252,1,1,74,76,77,75,77,255,255,253,254,255,255,67,1,0,95,29,0,100,252,255,255,255,255,69,71,75,81,72,79,73,255,254,29,255,255,254,252,71,5,3,17,30,255,253,255,255,252,253,237,255,75,73,78,75,77,255,255,255,255,254,254,255,236,200,225,240,27,255,255,255,255,255,255,255,254,79,76,29,75,78,255
255,255,27,255,31,254,255,254,255,255,255,254,255,255,255,254,220,211,110,255,254,77,76,77,76,253,254,255,253,255,254,255,255,255,254,254,255,250,255,254,255,14,0,0,255,79,73,76,75,29,255,29,255,252,29,251,255,243,255,29,252,255,27,255,29,137,29,1,1,253,75,81,74,77,77,255,252,255,254,255,28,95,29,251,34,253,253,255,255,218,0,160,0,3,254,72,76,74,78,75,255,255,253,255,255,183,0,163,255,255,255,252,31,247,16,94,255,0,31,74,79,73,81,72,76,254,253,255,255,254,1,1,253,255,255,28,255,253,97,4,255,255,1,0,75,79,76,76,78,29,255,255,252,30,255,28,1,255,253,255,255,29,169,26,199,252,255,0,4,77,74,74,78,72,255,28,254,255,255,253,1,1,254,255,255,255,28,0,30,255,255,255,0,0,74,79,76,75,78,255,255,27,255,253,255,0,29,186,254,250,180,2,98,255,28,255,254,2,0,73,77,76,76,255,255,252,255,255,255,253,29,0,0,96,94,4,71,255,252,255,254,255,65,0,80,73,76,75,252,255,33,253,255,253,255,254,66,29,7,8,142,254,255,255,255,254,255,240,28,76,80,77,78,255,29,252,255,255,255,253,255,241,196,223,239,30,255,255,27,254,255,27,79,73,77,74,76,74,255,254
255,252,255,254,251,255,255,252,254,255,253,255,254,255,29,255,244,185,136,255,255,255,251,77,76,253,255,250,255,255,29,32,255,255,252,255,253,31,253,254,27,16,0,0,255,251,252,80,75,76,255,255,254,255,250,253,255,244,255,255,254,255,255,255,255,135,0,2,29,255,254,255,78,75,76,255,255,255,254,255,255,95,29,255,255,29,253,255,255,220,0,159,0,0,255,255,75,71,78,76,255,253,255,254,255,27,0,158,253,27,255,254,255,244,15,99,29,31,2,250,255,73,79,75,76,255,255,254,255,254,2,0,30,255,255,255,253,255,95,7,252,255,0,1,254,78,78,75,77,76,254,255,255,255,250,32,29,255,255,253,254,255,165,29,201,255,255,30,0,255,75,74,75,76,76,255,254,254,255,255,2,0,255,253,255,255,185,28,146,250,255,254,2,0,78,75,76,77,76,29,255,255,255,253,31,0,30,187,29,31,178,2,97,255,253,254,254,0,1,74,79,73,78,29,255,29,255,255,255,251,68,0,0,26,97,0,31,253,24,255,254,255,66,1,74,76,78,26,74,255,255,30,252,255,28,255,64,7,6,9,28,27,255,255,253,255,254,239,79,75,76,76,75,255,255,29,28,255,254,255,255,240,197,224,241,255,255,253,255,249,255,254,77,72,76,75,76,30,255,255
255,253,255,254,255,255,28,29,255,253,254,255,255,255,253,255,218,214,106,255,252,255,255,255,255,255,255,250,255,254,251,255,255,254,255,255,254,251,255,255,255,13,3,0,251,255,255,252,255,255,253,29,253,255,254,255,253,243,255,255,29,255,255,255,253,137,0,2,0,255,254,255,253,255,255,255,253,255,253,255,27,99,28,252,255,251,255,31,249,221,0,161,0,0,255,254,255,255,252,255,255,255,255,254,255,180,0,160,255,254,254,253,29,248,15,98,255,0,29,253,255,255,254,255,255,255,253,252,255,255,0,0,30,254,255,31,251,255,96,5,255,255,0,0,255,252,254,255,253,255,252,32,255,252,28,0,0,255,255,255,254,255,163,0,199,255,27,0,0,255,255,255,253,30,255,255,254,253,255,251,1,0,255,255,255,255,184,2,142,255,253,255,2,0,254,253,254,30,255,255,255,255,253,255,255,0,0,187,254,252,180,0,74,255,254,255,255,2,0,254,255,28,255,254,255,251,255,254,255,253,67,0,0,94,31,0,100,255,253,255,252,254,68,74,253,254,255,254,255,255,255,255,255,254,254,255,68,4,29,10,142,255,255,253,255,255,254,30,252,255,254,254,255,254,255,255,253,254,255,255,250,31,27,199,238,31,255,255,255,254,254,255,255,254,254,254,255,255,253,76
253,255,255,255,255,255,255,255,255,252,31,76,76,74,79,74,243,188,133,255,255,255,254,255,255,255,254,31,255,29,253,253,255,251,255,254,76,77,73,79,78,27,34,24,255,253,254,255,252,255,255,255,255,255,255,255,253,244,255,255,255,73,77,78,28,57,0,0,3,254,255,255,255,255,255,253,255,252,255,252,252,102,26,255,252,255,76,77,73,29,2,161,0,1,255,252,255,253,255,255,255,255,28,255,255,168,0,157,253,255,254,76,75,77,15,0,253,0,29,252,255,253,255,252,255,255,252,252,252,255,0,1,32,255,254,255,75,76,46,0,77,255,0,2,254,255,252,254,255,255,252,255,255,255,255,0,2,254,255,252,254,255,60,30,41,75,77,0,27,254,255,253,255,254,255,255,252,255,252,255,0,0,254,26,255,254,187,0,16,79,75,75,31,29,255,254,255,254,255,255,255,255,29,254,255,1,0,189,255,251,180,1,0,75,77,75,78,28,0,254,255,255,255,255,29,255,255,254,255,253,69,2,0,96,92,2,95,78,32,74,78,73,69,75,255,254,255,26,255,255,255,254,255,255,253,254,64,5,11,11,32,255,75,72,80,73,77,240,255,255,252,255,254,255,255,252,254,255,255,255,255,241,30,199,236,255,255,27,75,75,76,78,254,24,255,251,255,254,28,29
255,252,255,254,255,0,16,30,73,32,255,253,30,255,254,255,217,32,137,253,255,254,255,255,255,255,255,255,251,254,80,74,76,80,26,255,255,255,252,254,255,14,0,0,255,252,255,29,254,255,252,255,27,255,254,75,76,75,77,73,255,255,252,34,252,137,2,1,2,254,29,255,253,29,255,253,31,24,255,255,74,47,30,74,78,254,255,255,255,216,0,156,1,0,255,31,254,255,255,255,255,253,255,255,253,77,0,31,75,29,253,255,254,249,15,30,32,0,0,255,250,254,255,255,255,29,254,254,255,255,0,1,75,77,78,254,254,255,94,8,254,254,0,2,253,255,252,32,253,255,253,255,30,255,252,2,0,76,78,74,255,255,166,1,196,255,255,0,0,253,255,254,32,254,255,255,254,255,251,255,0,29,77,74,30,255,29,0,28,255,255,29,30,1,255,255,255,253,255,255,255,255,252,255,255,0,32,74,75,31,75,1,71,255,254,255,255,2,0,255,255,29,255,254,255,255,251,255,251,255,67,0,0,46,43,31,98,255,253,255,255,254,65,77,255,253,255,26,255,255,255,255,255,28,31,253,0,2,1,30,25,254,255,254,27,30,255,241,250,255,253,254,255,255,29,255,254,254,255,251,255,60,43,45,59,81,250,255,255,254,255,255,253,255,252,255,255,255,254,254
255,254,255,252,255,255,254,255,31,254,255,255,255,28,255,255,217,211,112,255,27,28,255,255,255,254,255,255,255,255,251,255,254,253,255,251,255,254,255,255,254,13,31,0,255,255,32,251,255,255,255,27,253,255,254,254,255,241,255,253,255,255,255,25,255,136,1,31,27,255,255,255,255,255,255,255,255,255,255,255,255,96,29,255,253,30,29,253,255,216,0,160,0,0,254,31,252,254,255,255,254,252,255,251,255,29,0,160,254,255,29,255,254,252,12,101,252,3,2,254,254,255,255,254,255,255,254,254,255,252,1,0,255,254,255,250,255,28,27,29,254,255,0,0,253,255,254,255,252,255,253,255,251,254,255,29,2,254,255,254,255,251,166,4,197,255,253,3,0,32,30,253,30,255,255,254,29,255,252,255,0,2,254,253,255,255,187,0,144,255,254,255,0,1,254,253,255,251,255,76,255,255,29,255,255,26,2,187,255,249,181,1,96,255,255,255,254,2,0,253,30,255,255,254,76,255,255,254,255,253,33,0,0,93,98,0,71,255,255,253,255,255,64,74,255,255,255,247,255,76,254,255,255,255,255,254,67,4,8,12,139,255,255,255,255,255,255,255,255,255,27,253,31,78,76,32,250,255,254,252,255,27,201,224,29,255,253,255,254,255,254,255,254,255,254,255,254,255,73,76
255,255,254,255,255,95,138,157,254,255,254,252,255,252,255,254,218,213,109,255,74,75,74,78,76,254,255,253,255,251,255,255,255,255,253,255,255,255,255,252,255,16,0,0,255,74,81,77,27,76,255,255,254,255,255,254,253,242,253,255,255,255,253,254,255,136,29,2,0,254,79,73,77,28,76,26,255,255,255,25,255,90,31,255,255,255,255,255,252,220,0,29,2,0,79,71,78,75,77,29,29,255,253,255,252,181,0,160,32,255,252,255,255,248,14,100,253,0,28,77,30,31,77,75,29,255,254,255,255,33,28,29,255,252,33,252,255,253,97,7,252,255,1,0,77,77,72,27,77,255,255,254,28,252,255,0,0,254,28,255,255,251,167,0,196,255,254,1,1,77,75,76,79,76,255,255,252,255,255,253,0,2,255,255,252,255,187,1,145,254,254,255,1,0,75,77,78,73,76,255,255,29,252,255,254,29,2,29,255,249,179,4,96,255,251,255,254,0,0,78,74,76,77,255,255,255,255,255,253,255,65,0,0,93,97,0,74,253,251,255,253,255,66,0,77,78,77,72,255,255,253,254,255,255,252,255,70,4,5,17,140,252,255,30,255,255,28,241,74,75,74,75,80,253,255,255,255,255,255,252,255,236,202,224,237,254,255,255,253,255,252,29,255,73,30,75,76,78,254,255
