255,253,255,255,254,255,252,255,255,255,253,255,29,254,254,30,254,255,250,31,253,255,254,74,29,255,255,254,253,254,255,255,252,252,255,248,219,179,138,110,136,135,220,255,255,254,255,255,79,76,255,28,255,255,255,252,255,255,219,27,32,11,32,0,0,0,2,13,241,255,255,254,253,75,76,253,32,254,253,30,255,255,31,15,0,12,65,145,158,186,158,66,30,32,255,255,255,255,77,76,255,255,254,254,255,255,93,0,68,156,32,255,255,251,255,255,240,1,0,255,252,255,29,75,76,255,255,255,255,29,181,2,68,238,254,29,252,255,255,252,255,255,0,1,255,255,255,76,76,76,252,255,255,255,253,0,0,255,255,252,255,255,254,255,254,253,252,0,0,255,249,255,75,78,76,255,253,255,25,33,0,2,254,255,255,253,29,31,253,255,249,28,2,29,253,255,27,77,75,76,255,252,255,255,255,0,0,253,255,255,253,255,25,220,181,30,0,101,253,255,251,29,77,75,76,28,255,255,252,255,3,3,95,164,29,181,110,99,29,1,5,145,253,254,255,254,255,73,80,76,28,253,255,254,255,224,5,29,0,2,28,1,2,67,142,200,255,253,255,252,255,255,28,73,76,255,255,250,254,255,255,198,29,98,70,138,158,28,255,253,255,254,254,255,255,254,255,78,76,29
255,255,255,28,255,97,30,27,76,76,76,76,27,255,254,255,255,253,255,252,255,255,255,255,255,255,253,254,255,250,255,255,255,77,75,74,79,73,139,109,133,139,213,255,255,254,254,255,255,255,254,255,253,255,255,254,254,255,73,61,29,18,0,0,2,2,0,18,240,30,29,254,255,254,29,255,255,253,255,253,251,30,136,14,4,0,0,14,161,182,158,68,3,27,31,255,30,255,30,254,255,251,255,253,255,255,95,28,2,28,58,76,30,255,253,255,240,0,0,253,254,255,251,255,255,255,31,254,255,254,180,1,29,60,29,76,77,79,254,255,255,253,0,0,255,255,252,255,253,255,253,255,255,253,255,0,1,254,73,30,77,72,77,251,255,251,248,2,2,253,255,255,255,255,255,255,254,253,255,255,0,0,255,31,75,73,80,73,77,253,29,31,0,158,255,253,255,252,255,255,255,254,254,255,253,0,1,29,255,75,76,31,75,78,180,32,0,100,255,255,253,255,253,255,255,253,255,255,254,255,3,26,96,180,76,61,57,46,11,1,1,144,255,250,255,255,252,255,255,255,255,254,255,255,255,225,6,0,0,2,0,0,3,0,144,199,255,255,28,254,255,255,254,255,255,254,255,253,255,253,255,201,142,72,0,15,31,27,78,27,255,255,251,255,255,250,29,255,255,255
255,254,32,254,254,98,139,158,253,255,255,254,29,255,255,26,254,255,252,33,254,78,75,77,76,255,251,253,255,254,255,252,255,255,255,249,218,184,109,131,140,110,248,255,253,252,76,30,74,76,253,32,255,253,255,255,255,27,217,132,33,12,0,1,0,0,1,9,220,255,29,80,72,77,76,252,255,254,254,30,253,248,31,18,0,11,67,146,154,190,157,67,29,15,253,78,25,74,30,76,255,251,254,255,253,255,24,0,67,157,32,26,255,254,254,255,255,0,0,32,72,78,78,76,28,255,255,254,28,255,180,1,69,241,255,253,255,252,255,253,253,255,0,0,255,75,30,75,75,76,255,254,30,252,255,0,0,254,253,255,255,252,255,253,255,255,247,0,3,255,78,25,76,77,76,255,255,255,254,29,0,2,254,29,254,28,32,253,255,255,27,30,0,28,254,76,77,76,76,76,255,255,255,31,255,0,1,253,255,253,255,255,254,220,179,31,0,99,254,255,26,76,79,74,76,255,254,254,254,253,9,28,31,180,189,174,108,98,14,3,4,29,255,255,253,80,75,72,78,76,255,253,255,29,255,222,4,0,0,0,1,1,4,64,29,198,29,254,254,76,75,74,78,76,29,254,255,253,253,255,255,197,145,65,100,138,162,223,255,255,255,254,252,255,73,75,76,77,75,255
30,251,255,253,255,29,255,255,255,255,255,28,255,252,255,254,254,255,255,253,255,255,254,254,255,255,255,255,255,255,255,254,255,27,253,248,221,180,113,138,95,137,218,252,255,250,255,255,255,255,252,30,27,253,255,255,255,254,245,111,31,14,2,0,0,0,1,15,29,255,253,254,254,255,255,255,255,255,255,255,254,255,108,14,1,12,64,145,163,183,159,67,32,11,255,255,253,255,255,255,255,254,255,255,255,252,95,2,67,157,240,255,255,254,255,28,253,26,2,255,252,255,255,28,255,255,253,254,255,255,184,0,66,28,255,252,255,255,252,255,255,255,1,1,252,255,26,252,255,255,29,253,255,251,254,1,5,254,255,255,255,255,254,255,253,255,248,0,0,255,255,255,255,252,255,255,255,255,255,255,0,28,255,254,255,254,29,255,255,28,30,29,0,161,255,253,255,255,255,255,253,255,29,255,255,1,0,255,255,255,253,255,255,216,185,26,0,98,255,253,255,255,255,27,255,255,253,255,255,255,3,3,95,178,187,168,110,92,15,0,6,144,253,255,30,254,255,255,255,255,26,255,255,252,255,227,2,0,2,0,29,1,7,70,141,201,255,253,255,255,255,255,26,255,29,255,255,255,254,254,254,200,146,73,96,29,183,198,252,255,252,254,255,254,255,255,253,255,255,254
253,255,254,255,255,255,255,255,254,30,253,255,254,255,27,255,254,255,255,255,253,30,254,254,255,255,253,255,253,254,252,255,253,253,255,251,218,29,134,138,110,136,218,25,255,255,255,254,255,255,29,255,29,255,255,255,253,255,30,138,28,16,0,2,0,0,0,17,243,253,255,255,255,28,255,255,255,251,255,255,255,251,110,16,0,6,70,144,26,161,186,68,0,35,255,253,31,254,254,255,253,255,255,254,255,253,96,0,65,160,240,254,253,255,252,255,238,0,0,255,251,255,254,255,255,255,253,254,255,253,182,0,31,238,253,33,27,255,255,254,254,255,25,1,255,255,252,255,30,255,253,255,253,253,32,0,5,249,255,254,253,30,254,251,255,254,248,1,3,252,254,255,254,255,254,255,254,255,255,252,3,0,32,255,255,30,254,29,255,253,249,31,0,160,29,255,255,255,253,29,30,252,255,254,255,0,2,253,254,253,255,255,254,219,180,32,0,98,255,253,255,255,255,253,255,255,255,251,255,251,5,0,98,182,187,173,109,97,17,0,3,146,255,251,255,255,254,255,255,255,254,255,252,255,255,222,7,0,0,2,0,1,3,65,122,224,255,253,255,31,254,255,254,255,255,255,252,255,254,253,255,197,144,75,95,139,159,226,255,254,255,29,255,254,255,253,255,255,255,255
255,255,255,255,255,255,254,255,254,255,255,255,254,253,255,255,254,255,255,255,254,255,254,255,255,255,254,27,254,252,255,252,255,255,250,250,215,183,110,137,136,111,30,30,253,255,255,253,255,255,255,29,255,252,255,255,255,254,244,112,33,13,3,0,0,0,0,17,243,254,254,27,255,252,255,255,254,252,255,255,253,255,107,13,0,13,68,142,160,184,159,67,0,29,255,255,255,254,255,255,255,254,255,255,27,253,96,1,68,162,231,255,253,255,252,255,239,2,0,255,253,255,252,255,255,250,255,254,253,255,183,0,69,235,255,255,255,254,255,255,253,255,0,1,253,254,255,255,253,255,255,253,30,255,255,2,0,28,255,252,255,255,252,255,253,254,247,0,0,34,253,254,255,255,255,254,255,255,253,255,27,2,255,255,27,254,255,30,255,254,250,30,2,158,251,32,254,255,254,255,255,254,255,255,29,0,0,255,255,29,254,255,254,219,181,30,0,98,253,255,255,253,255,255,255,254,255,250,255,255,3,3,94,180,31,182,94,95,13,0,3,144,255,255,253,253,255,255,255,255,254,255,255,253,255,221,4,2,0,0,0,0,7,67,120,224,255,251,255,255,255,252,255,255,255,255,253,255,255,255,255,198,141,75,98,138,156,225,255,251,255,253,255,28,252,255,255,255,254,255
255,255,255,253,255,255,254,255,255,254,30,255,254,255,254,255,255,255,254,254,254,78,74,30,76,254,29,255,27,255,254,255,30,255,255,250,220,180,111,136,136,108,242,252,255,77,74,78,75,76,254,255,252,255,252,255,253,28,245,107,30,14,1,0,0,29,1,32,218,73,76,77,75,76,76,255,254,253,34,31,252,255,28,15,2,27,65,143,154,188,157,64,3,15,27,77,73,79,74,75,26,255,255,255,252,255,93,0,64,30,242,254,255,255,254,255,242,0,3,30,31,27,77,77,255,255,255,27,254,253,32,0,29,242,249,33,253,255,254,255,255,254,0,0,78,73,77,75,255,255,255,255,28,255,255,0,2,252,255,31,255,28,252,255,28,252,77,2,0,79,26,77,78,253,255,254,255,254,255,254,0,0,255,255,253,255,255,255,255,253,252,28,0,32,74,75,78,252,255,255,255,29,254,255,254,0,0,254,255,254,255,254,252,222,180,31,2,0,77,74,78,254,255,255,255,255,254,255,254,30,3,0,97,31,187,181,122,97,12,30,0,14,73,77,77,27,253,255,250,29,251,32,255,254,255,223,7,28,0,0,4,0,7,0,15,45,31,76,77,73,33,255,253,255,29,255,253,255,254,253,255,199,143,72,97,135,173,220,79,78,76,75,77,74,255,255,252,255,254,255
255,254,255,255,74,76,75,77,76,255,255,252,255,253,255,255,254,32,252,254,255,252,255,255,255,255,254,255,251,31,78,74,78,77,255,251,216,182,110,27,136,138,215,255,251,255,255,29,254,255,255,255,254,255,255,25,76,75,75,59,28,17,0,2,33,0,0,13,242,255,254,253,254,255,255,253,255,255,254,255,75,79,60,17,2,12,67,30,181,157,187,43,0,32,254,255,255,255,28,255,255,255,254,252,254,77,43,1,0,28,27,255,251,255,251,255,240,0,0,255,251,255,25,255,255,255,252,255,255,255,74,1,0,59,77,255,255,255,255,255,255,255,0,1,28,255,254,253,31,255,255,253,253,253,253,33,0,78,76,77,255,253,29,254,255,255,32,0,2,253,255,254,255,255,255,255,255,255,255,255,0,0,76,76,73,255,255,254,255,253,249,27,4,158,255,28,255,253,254,255,254,29,30,255,29,0,4,75,75,76,255,254,255,218,181,30,0,98,255,254,255,254,255,252,255,29,255,255,25,255,0,0,46,76,77,25,139,92,17,0,6,144,255,255,254,254,252,255,255,29,255,252,255,253,255,44,4,30,0,32,1,0,3,70,145,199,254,255,250,255,255,255,254,254,255,255,255,251,255,255,255,42,15,0,31,13,160,228,252,255,27,255,254,255,255,254,254,255,253,254
254,255,251,255,30,98,138,159,30,31,253,255,255,29,253,255,255,255,29,253,255,255,255,255,76,255,249,255,255,253,29,255,253,29,250,255,218,26,139,135,110,135,218,255,29,255,254,27,254,76,254,255,29,255,253,255,255,30,246,112,29,15,0,0,1,0,1,11,248,253,255,255,255,78,76,254,31,30,255,254,29,25,29,14,0,10,67,149,157,29,184,44,0,29,255,254,255,77,75,76,255,252,253,255,255,254,96,28,68,159,237,255,255,29,254,255,239,0,3,252,255,254,75,74,76,26,255,253,253,255,184,0,67,238,30,255,252,253,254,255,254,255,0,0,255,255,28,77,78,76,253,255,255,255,27,0,0,255,255,254,255,254,255,253,255,255,247,3,0,31,27,79,73,77,76,255,253,254,254,255,2,0,255,255,254,28,255,253,255,254,247,28,2,160,254,75,75,78,75,76,28,254,255,255,253,4,0,255,255,251,255,254,254,217,183,29,0,98,255,78,73,77,78,74,76,255,26,255,254,253,4,1,27,177,191,165,109,99,13,0,4,145,255,75,74,80,74,76,78,255,253,255,253,254,255,220,8,0,30,0,0,0,26,70,112,226,31,249,30,74,76,75,77,75,29,254,255,29,255,254,255,199,142,74,98,139,161,225,252,254,255,253,78,79,75,76,75,30,255,255
255,254,255,252,255,253,255,30,254,255,253,255,255,253,254,255,255,255,255,253,255,29,255,255,255,251,255,255,254,255,254,255,253,30,254,252,218,176,117,134,111,136,215,255,255,253,255,254,28,255,255,255,253,255,255,255,255,255,243,111,29,15,0,27,0,0,1,18,239,31,255,255,255,29,255,255,254,255,255,255,255,252,110,16,0,9,71,146,158,184,160,68,0,15,255,253,28,253,255,255,255,254,255,255,251,31,95,1,66,162,238,253,255,255,255,254,254,0,29,255,255,254,255,254,255,255,254,255,255,255,28,0,31,237,32,252,32,252,255,253,255,255,4,0,254,253,255,255,253,255,255,255,28,255,254,3,0,255,255,251,255,255,28,255,255,252,247,0,0,255,28,255,252,255,255,255,254,255,255,255,0,4,28,255,255,255,27,255,28,253,250,32,0,164,252,255,255,255,27,255,255,255,26,255,255,0,2,255,255,255,254,254,31,242,181,31,0,99,255,254,255,255,29,255,255,255,30,255,31,254,3,2,95,181,184,177,109,95,13,3,2,32,255,253,255,255,253,253,28,255,254,255,255,254,252,227,2,0,0,2,0,0,6,66,145,199,254,29,254,254,26,255,255,255,255,253,255,254,255,255,254,201,144,73,94,138,159,28,254,255,255,253,255,252,255,252,255,255,253,255
255,255,254,255,255,255,252,255,255,255,253,255,253,255,29,252,255,255,254,255,251,255,255,254,255,255,27,254,255,255,252,255,254,29,255,251,219,30,27,132,116,134,216,255,255,255,255,253,255,255,255,255,255,252,255,255,255,29,217,135,29,16,0,2,2,0,3,17,27,254,253,255,29,255,255,255,27,255,255,255,255,27,136,17,1,12,26,142,153,186,29,67,0,29,255,255,252,255,252,255,254,254,31,28,253,29,95,1,65,160,239,255,254,255,255,253,237,2,0,254,255,253,255,255,30,254,255,252,251,255,177,3,66,29,253,255,255,26,255,254,255,255,0,2,255,251,255,253,255,254,29,253,255,255,252,1,0,254,255,31,254,29,253,255,255,254,248,33,27,255,254,253,255,254,255,28,255,253,253,255,0,0,255,255,254,255,255,254,255,253,250,30,0,161,255,255,254,255,254,255,255,255,251,31,254,1,0,255,255,255,251,255,255,215,185,29,2,30,253,255,253,255,255,255,255,255,253,255,255,253,6,2,94,166,186,191,106,92,16,0,5,140,29,255,254,255,255,254,28,255,253,255,255,253,255,222,4,1,0,0,0,30,7,67,146,199,255,255,255,29,255,254,255,255,255,255,255,250,255,254,255,201,26,30,98,137,158,200,255,255,254,255,254,255,254,255,253,253,255,255
255,255,254,255,254,142,160,253,254,255,253,255,251,31,75,74,76,76,78,254,253,255,253,255,29,252,255,251,255,255,255,254,255,255,254,247,218,183,29,61,61,61,74,254,253,255,27,255,27,255,255,251,255,255,25,255,255,255,217,136,32,14,0,1,0,1,1,14,244,255,26,255,255,255,255,255,255,254,255,255,255,28,134,15,0,30,67,142,47,28,28,0,0,17,255,255,254,254,255,29,253,255,254,251,255,252,96,1,40,185,236,33,254,77,75,29,61,4,0,255,255,253,255,253,255,255,254,255,255,254,182,1,68,242,253,255,29,76,76,75,77,75,1,1,253,255,252,254,255,29,255,253,252,255,255,0,0,254,253,255,255,250,76,80,73,77,74,0,0,255,255,255,255,255,255,254,255,255,252,255,0,1,255,255,254,254,255,30,72,78,75,31,2,28,31,251,255,253,254,255,255,253,30,252,255,1,0,255,254,255,255,255,75,28,76,29,0,100,255,252,255,252,32,254,29,255,255,255,255,253,28,0,93,180,190,169,62,31,15,1,2,141,255,255,255,252,254,255,29,254,255,255,252,254,253,227,3,2,0,0,0,29,0,31,15,43,255,251,255,30,255,255,252,32,255,252,255,254,255,255,255,200,145,66,100,139,32,28,74,76,76,255,255,255,26,255,255,255,253,255
255,253,30,254,28,101,29,159,255,26,31,75,79,74,78,253,255,253,255,255,253,254,255,27,255,255,255,255,255,255,250,255,255,253,255,75,76,74,58,59,139,133,218,255,27,255,254,255,255,255,255,254,255,25,255,253,255,27,244,107,29,16,28,1,0,0,3,14,242,254,255,254,254,254,255,255,255,250,255,253,255,254,110,14,2,0,0,16,30,30,159,65,0,32,255,252,255,252,255,255,253,255,255,255,253,254,98,0,67,158,241,77,27,78,75,76,239,0,27,255,255,252,255,254,255,254,253,255,28,254,184,0,68,237,254,255,72,74,77,76,76,255,1,2,253,255,29,255,253,255,255,27,255,255,253,0,0,255,255,255,253,78,80,71,75,76,246,1,0,255,254,251,255,253,255,252,255,254,253,255,0,0,254,253,254,255,72,78,75,78,28,30,1,159,255,253,255,253,255,255,254,255,254,255,255,0,0,254,255,252,255,74,76,74,77,30,0,96,255,254,255,255,255,254,255,255,254,254,253,254,7,0,97,179,187,172,57,49,13,2,27,143,255,254,255,255,254,254,255,255,255,253,255,28,254,224,7,0,1,0,0,1,1,27,15,46,29,253,251,255,254,255,255,255,255,254,30,255,255,255,253,200,143,65,104,135,31,41,75,78,74,76,255,255,255,253,255,255,252,255
255,254,255,253,255,255,255,255,27,255,255,253,255,255,27,29,255,255,254,255,253,255,255,75,76,255,255,253,255,255,252,255,255,30,254,250,219,179,113,139,136,133,217,255,32,254,253,74,78,76,255,255,254,255,30,255,255,254,217,134,31,12,3,0,0,0,2,13,246,253,255,27,76,77,76,255,254,255,253,28,28,29,138,17,0,9,68,144,158,31,184,44,0,17,254,255,76,79,72,76,255,253,254,255,255,255,94,0,66,159,32,253,255,255,255,255,253,31,0,255,73,74,79,76,76,255,255,252,255,255,180,0,65,27,255,27,255,255,254,255,255,254,1,1,73,31,79,75,77,75,253,255,255,253,252,4,2,31,255,255,253,30,255,28,255,25,249,1,28,76,77,73,77,75,76,255,32,253,255,29,0,0,30,254,255,255,255,253,255,254,251,30,0,29,31,75,79,74,77,255,255,255,255,255,255,0,31,255,255,254,255,254,248,218,182,29,0,3,72,31,73,78,75,255,255,254,255,255,253,254,5,31,94,181,190,169,30,97,13,2,4,145,74,80,73,79,76,74,254,255,255,254,255,255,29,28,3,0,0,0,0,2,5,67,28,199,75,77,74,77,77,73,254,255,255,255,252,255,250,255,254,223,148,71,30,138,172,29,253,255,78,76,28,26,74,78,253,33,253,255
253,255,27,255,255,30,251,255,255,255,254,28,76,76,30,75,76,255,255,255,255,29,253,255,29,255,255,253,255,255,28,33,251,253,253,251,78,76,60,61,60,62,26,255,255,253,255,255,255,29,254,25,255,26,255,255,254,255,242,112,32,13,1,29,0,1,28,17,242,252,255,252,255,28,255,255,254,255,254,31,253,255,112,16,0,7,1,12,32,28,29,67,1,16,253,33,27,255,25,255,255,255,252,255,255,255,94,26,68,156,63,79,73,77,76,79,254,2,0,28,255,254,255,255,255,255,255,31,25,28,181,6,65,238,255,74,75,80,72,30,254,254,1,0,255,254,254,25,255,255,254,254,254,255,255,0,0,255,255,255,29,77,75,32,75,255,29,0,1,255,255,255,253,29,254,255,255,255,255,255,1,1,255,255,76,76,74,77,30,76,249,30,0,160,255,254,253,255,254,255,255,28,255,252,30,0,3,253,255,73,75,75,77,75,181,32,28,29,255,255,254,255,255,254,255,255,255,255,254,29,32,26,96,165,80,77,45,31,12,2,3,147,252,255,255,253,255,251,255,255,255,252,32,255,254,226,3,1,28,0,0,0,0,32,141,200,255,255,26,255,255,252,255,253,255,255,254,25,254,255,252,198,29,1,0,12,48,41,255,254,255,254,255,255,254,255,27,254,255,30
255,254,254,28,255,254,254,255,254,31,254,255,255,254,255,255,28,255,255,255,26,77,77,27,29,253,254,255,255,255,255,255,255,255,255,248,216,29,136,139,105,138,217,255,253,76,78,73,79,76,255,255,255,253,255,253,255,253,244,112,28,15,3,29,0,5,0,16,25,255,74,79,75,76,29,31,253,255,249,255,255,253,112,29,1,10,70,141,172,184,156,27,3,31,255,30,73,77,75,76,254,253,27,255,252,255,94,0,68,156,237,31,27,255,252,255,240,0,0,75,76,30,74,79,76,255,255,254,253,255,179,1,66,239,255,255,252,255,250,255,255,255,2,0,76,76,78,78,72,255,255,255,252,32,255,0,2,254,253,255,28,255,253,255,255,252,29,0,1,75,78,26,74,78,255,254,255,255,254,255,0,27,255,255,29,255,254,30,30,252,250,31,0,30,79,74,79,77,254,255,254,255,253,255,254,2,0,255,255,255,254,254,255,27,180,31,27,34,73,77,74,77,76,255,255,255,255,28,255,254,3,0,97,180,188,175,107,96,16,2,4,30,27,75,79,76,77,74,28,255,255,255,255,253,255,224,5,0,1,0,0,1,5,66,143,199,30,27,79,76,75,76,254,255,29,255,253,253,255,253,29,200,143,76,99,140,32,197,29,254,255,75,78,75,27,80,74,255,254,29
255,253,30,255,30,24,255,28,255,254,255,75,29,78,73,30,253,255,255,254,254,254,255,254,255,253,29,255,255,31,255,255,255,255,254,249,76,76,61,59,61,139,215,255,255,255,252,254,255,255,254,255,255,251,255,254,255,254,28,140,26,17,0,0,2,0,0,16,244,253,253,255,251,255,255,255,255,253,255,255,255,254,136,15,0,1,2,15,33,29,28,69,0,15,32,253,255,255,255,255,253,255,253,253,255,255,32,0,67,155,59,74,32,72,78,30,254,31,0,253,254,255,254,255,254,255,252,255,255,253,180,0,68,240,255,76,76,75,75,77,255,255,2,30,254,255,255,255,255,29,255,255,253,250,255,2,0,255,255,253,31,75,78,77,71,255,248,0,3,253,255,255,254,254,255,254,254,255,255,28,0,1,253,254,255,76,76,77,29,79,247,32,0,158,30,255,254,255,254,255,255,254,255,255,255,0,0,255,255,255,78,73,77,73,76,32,1,97,255,255,253,255,255,254,255,255,254,255,255,252,6,0,96,182,187,27,62,48,13,2,2,144,28,25,255,254,255,250,255,255,29,255,252,255,254,225,7,0,0,0,4,0,0,30,144,200,255,255,31,255,255,255,255,255,255,254,255,254,255,252,255,199,144,75,0,15,30,47,75,255,28,255,254,29,27,253,255,255,252,255
253,254,255,255,255,255,254,255,255,253,31,255,255,253,255,255,255,253,77,78,74,75,76,76,255,255,255,254,255,249,255,28,255,29,255,248,240,182,111,134,111,135,222,72,30,78,77,74,255,255,255,255,253,254,255,253,253,255,243,109,30,16,2,1,0,0,2,15,76,77,72,78,76,255,255,255,253,255,255,254,255,255,111,28,1,13,67,141,156,187,158,64,0,30,75,78,77,30,254,255,27,255,255,250,255,28,94,0,68,155,31,255,255,255,254,255,241,1,0,77,77,72,77,255,30,255,254,255,254,253,182,0,68,29,255,254,255,253,255,254,255,254,2,0,77,77,71,77,255,254,255,251,254,255,255,0,4,252,255,254,253,255,255,252,255,255,250,1,0,76,73,83,30,253,255,255,29,255,254,255,0,0,255,253,33,254,255,253,255,253,249,29,0,30,29,78,75,252,255,255,255,255,255,253,255,0,3,254,255,254,254,255,252,220,179,32,1,0,75,77,77,75,255,255,255,30,252,255,251,31,25,0,95,181,188,174,111,95,18,0,4,141,79,29,75,74,77,254,255,255,254,255,251,34,255,224,6,0,1,0,0,4,4,65,120,226,255,72,78,78,74,31,27,29,255,255,31,255,255,253,255,29,143,67,97,141,159,222,255,254,255,78,27,78,24,30,255,28,254,255
255,255,255,27,253,146,162,253,28,254,255,255,253,255,254,255,255,254,254,255,255,30,255,255,255,255,252,255,254,255,253,255,255,29,255,245,215,183,107,138,118,110,245,255,255,253,29,252,255,255,255,255,255,252,253,255,251,255,222,133,31,16,1,0,0,1,0,15,217,255,255,255,255,254,255,253,254,254,255,254,255,255,30,11,1,11,66,31,184,30,160,66,0,31,255,254,255,255,254,255,255,254,255,255,253,254,95,0,30,160,238,255,252,255,254,255,238,6,0,255,255,250,255,255,255,253,255,252,255,255,184,0,68,238,255,254,255,255,255,254,255,252,0,0,255,253,255,254,255,255,253,253,255,255,253,0,2,255,255,253,255,255,254,255,254,29,254,0,29,254,255,255,253,255,255,255,255,255,253,255,2,0,254,255,28,255,255,29,255,255,249,28,30,159,255,252,255,255,254,255,253,255,255,28,253,2,0,255,253,255,255,253,255,214,184,29,0,93,255,253,255,255,255,253,255,255,26,254,255,255,3,2,92,182,185,171,110,94,15,0,8,145,255,255,254,255,253,252,255,255,253,255,253,252,255,221,7,1,1,0,1,3,3,68,143,196,255,255,255,29,255,254,255,253,255,255,252,32,255,30,254,28,143,72,101,135,28,200,255,253,255,253,29,253,255,253,255,252,255,255
255,255,254,255,255,254,255,254,29,31,254,253,255,253,255,254,255,254,255,255,255,255,253,255,255,253,255,255,250,255,30,255,255,253,252,251,219,179,113,133,135,111,243,255,255,255,251,255,255,28,255,252,255,255,252,255,255,255,242,112,28,19,0,0,28,4,0,33,218,255,254,255,254,254,30,253,255,254,255,255,253,255,109,16,0,9,66,147,159,183,157,67,0,16,253,254,29,255,255,255,254,255,254,254,30,253,95,30,65,160,237,255,251,255,255,254,255,0,1,255,255,30,255,255,255,255,255,255,253,255,181,2,65,29,255,255,254,255,254,254,255,26,1,0,255,255,252,27,255,255,255,252,255,255,253,1,0,28,255,253,254,255,255,255,255,255,249,0,0,254,255,31,255,255,255,254,255,29,252,255,1,0,255,255,255,30,255,255,253,253,250,30,3,155,255,253,255,253,255,76,255,253,32,255,255,0,0,255,255,255,253,255,255,214,183,30,1,28,255,254,255,254,254,29,76,255,252,255,253,254,5,1,95,181,183,177,108,98,15,0,27,137,255,29,27,255,252,255,27,75,255,255,254,254,255,223,8,0,0,2,0,0,5,66,146,201,255,250,255,255,255,255,254,74,29,252,255,255,255,255,254,199,144,70,101,134,160,223,255,255,254,255,30,254,255,255,254,252,79,76
