255,255,253,255,251,255,255,255,255,29,255,255,243,189,180,255,29,254,255,255,255,252,32,254,255,254,253,255,254,253,255,29,253,28,255,27,221,13,0,3,253,255,255,253,251,254,255,255,255,255,254,28,255,252,255,254,254,254,253,254,250,12,28,0,0,255,254,255,30,255,255,29,254,255,255,255,255,253,30,255,254,254,255,255,250,32,66,255,0,1,255,255,255,255,254,254,255,255,254,255,255,254,255,254,253,255,255,254,255,93,8,255,255,0,4,26,253,255,251,255,255,252,253,255,254,255,255,254,254,255,255,255,253,109,5,244,251,255,2,0,255,255,255,29,255,255,252,33,254,29,255,253,254,255,252,255,254,169,11,224,253,255,253,2,0,245,188,178,32,253,255,255,24,255,255,255,255,254,29,255,254,211,0,200,254,249,219,29,25,5,11,1,0,13,255,251,255,255,255,255,254,255,255,254,255,215,3,145,182,110,28,15,2,0,4,96,139,157,238,255,251,255,255,255,255,255,27,255,252,255,17,26,33,0,4,46,96,159,0,0,255,252,255,255,252,255,253,252,255,255,255,255,28,254,255,12,66,143,162,221,255,253,255,9,6,255,255,255,255,255,255,255,255,253,255,255,255,253,255,252,239,241,255,254,255,254,255,255,197,239,255,254,255,250,255,254,29,255,255,255
255,28,255,252,255,28,28,255,255,253,254,254,246,187,165,31,77,74,77,74,77,253,255,255,255,253,255,251,255,28,253,255,254,254,255,255,217,13,0,0,76,76,32,73,78,251,255,255,255,255,254,255,30,255,255,255,29,255,255,255,250,16,72,3,2,74,74,77,76,74,255,255,255,26,255,255,254,255,252,255,254,255,253,255,246,29,65,254,2,28,77,77,71,79,255,253,27,254,255,255,255,250,255,30,254,255,255,255,254,97,11,255,254,0,0,74,78,76,28,253,255,255,255,255,255,253,255,255,255,253,255,251,255,29,3,237,255,255,0,3,77,74,28,255,254,255,255,253,255,255,254,255,255,252,30,31,255,181,6,221,255,255,68,1,0,76,30,74,97,255,252,254,255,255,255,255,28,255,255,255,255,185,30,199,255,248,214,82,0,30,15,0,0,11,254,29,255,255,253,255,28,255,253,255,255,243,0,147,179,113,29,15,0,0,1,0,15,159,27,255,254,255,254,254,255,254,254,255,28,254,17,2,32,4,1,67,1,29,0,0,76,252,255,255,252,255,255,255,27,255,255,252,255,253,255,6,67,144,155,228,26,78,76,1,0,76,255,27,255,254,255,253,254,255,255,255,254,255,255,255,237,241,253,255,255,75,77,70,30,62,254,255,255,26,255,255,254,29,255,255
253,255,253,255,27,30,254,255,255,27,80,74,74,79,25,255,254,255,255,253,254,255,255,30,255,255,254,255,255,255,31,253,30,255,255,70,81,14,28,3,253,253,255,30,255,255,255,254,253,255,254,255,254,255,29,252,255,253,252,255,77,12,0,1,0,255,32,254,253,254,255,255,28,31,29,31,25,255,252,255,255,255,254,255,249,29,32,75,0,28,255,254,254,254,255,251,255,254,253,254,255,253,254,255,255,254,255,254,255,93,2,75,76,0,1,254,253,255,255,32,254,253,255,254,255,253,255,255,255,253,255,254,29,139,1,61,74,32,0,2,255,255,254,254,253,255,255,249,255,255,255,254,255,252,255,28,254,183,10,200,77,74,76,0,0,28,187,180,96,254,255,254,255,253,255,28,255,253,255,253,255,189,0,198,76,76,74,75,30,0,16,0,2,9,255,255,253,255,255,255,30,255,254,255,254,244,0,146,181,60,27,15,2,0,3,96,138,158,240,255,255,253,255,255,255,253,31,255,253,255,13,1,29,0,1,3,1,26,0,0,255,253,255,28,255,253,255,254,253,255,255,253,255,252,255,12,64,145,158,42,78,71,80,2,8,255,255,250,255,254,255,252,255,30,255,28,252,255,254,255,237,241,255,255,72,79,77,76,43,34,251,255,252,255,255,255,254,253,255,255
255,255,255,253,255,255,28,255,254,255,254,254,245,26,79,26,75,76,76,28,255,255,255,255,255,253,255,254,255,254,253,255,255,255,255,255,219,10,33,27,76,77,74,35,250,255,253,253,254,255,254,255,252,255,250,255,253,29,29,254,248,29,74,4,0,78,77,74,74,255,253,255,255,255,255,255,254,255,252,255,255,251,255,31,27,32,65,255,0,2,28,77,74,76,254,255,253,254,255,255,30,253,255,255,255,30,255,255,255,29,12,254,255,31,0,75,76,75,79,254,255,255,254,255,255,253,255,252,255,255,254,255,255,133,6,239,254,255,0,0,77,73,79,77,255,251,255,255,254,255,255,252,255,255,255,254,254,180,14,197,254,31,254,0,0,77,79,75,44,255,29,255,255,255,255,254,30,255,254,254,255,190,0,196,255,247,243,186,2,0,14,0,0,12,253,255,255,255,254,255,255,255,255,29,255,29,0,147,180,113,29,15,28,2,0,0,17,29,239,255,253,255,254,255,255,254,255,252,255,255,14,1,32,0,5,30,98,159,0,0,77,77,71,255,255,255,253,255,31,255,29,28,255,255,255,11,63,144,161,224,253,255,255,27,2,77,77,77,255,253,254,253,255,253,255,254,255,255,254,255,240,34,28,255,29,255,255,251,30,62,26,73,77,255,252,255,29,253,255,255
27,30,255,255,254,255,255,255,253,255,254,255,245,186,168,253,254,255,29,254,255,255,253,255,254,254,31,253,29,254,255,255,255,255,254,254,219,12,3,1,252,255,255,253,255,252,254,254,31,255,28,253,255,254,255,255,254,255,255,255,249,29,74,27,0,255,253,27,255,252,255,255,255,253,76,255,252,254,255,255,253,27,255,255,248,30,66,255,0,1,28,255,255,255,254,255,255,255,255,76,252,255,255,252,255,254,255,255,254,93,11,254,255,0,29,28,255,250,255,255,253,255,251,255,76,255,253,254,255,250,31,253,254,140,1,242,255,252,2,0,255,253,30,253,255,255,255,254,255,76,255,255,27,255,255,254,255,179,25,201,252,253,30,0,1,243,27,185,29,254,254,254,255,76,76,29,255,255,253,254,255,186,1,199,255,249,219,212,29,0,16,1,0,30,254,255,29,254,76,29,255,255,255,253,255,242,2,147,182,27,31,16,0,2,0,27,138,159,238,255,254,255,253,76,29,254,254,255,255,255,11,31,30,0,7,43,96,160,0,28,31,255,29,32,255,251,252,255,76,76,31,251,255,254,255,13,66,27,158,226,253,255,255,2,16,254,255,255,253,254,255,254,76,77,76,32,255,255,255,254,236,242,255,255,255,255,252,251,35,235,255,255,254,252,255,255,254,76,29,76
255,253,255,255,26,31,253,255,254,255,80,26,78,75,27,255,29,255,252,255,30,254,255,255,255,254,255,254,255,255,253,255,25,255,254,75,75,16,0,2,27,254,255,255,253,253,255,253,254,255,255,255,255,253,255,255,252,255,252,255,76,14,0,30,28,255,254,255,29,255,255,255,253,255,255,255,255,251,255,254,254,255,255,255,248,32,0,72,1,0,30,254,255,255,255,255,255,254,27,255,252,255,252,251,255,255,255,255,254,96,0,75,80,0,0,255,255,252,255,253,255,252,255,252,255,255,254,255,255,255,252,255,27,136,6,61,29,75,32,0,254,255,255,255,251,255,255,253,255,255,27,251,255,32,251,255,254,182,13,197,29,76,74,0,4,243,185,181,97,255,255,250,255,252,254,28,255,253,255,255,255,186,0,198,254,78,75,77,0,0,15,30,0,10,30,254,255,254,255,29,254,255,254,31,255,241,3,146,179,112,27,18,0,27,1,97,137,159,238,255,255,253,255,253,255,255,255,253,255,255,15,0,30,3,2,0,2,30,2,2,252,255,255,252,253,255,255,252,255,255,255,28,254,255,254,13,66,145,158,224,77,75,75,0,0,255,255,255,255,28,26,255,249,32,255,254,253,254,255,28,241,28,255,254,255,77,73,76,47,57,255,255,253,254,255,255,255,255,28,255
28,253,255,255,255,253,255,255,252,255,254,255,241,188,185,253,255,252,255,254,255,255,254,29,255,255,255,254,254,251,255,255,253,255,29,255,218,15,0,0,31,255,255,255,255,255,252,255,253,255,252,254,255,255,255,26,255,255,255,251,31,12,76,0,31,255,254,254,255,255,255,255,253,255,255,255,253,255,254,254,27,33,253,253,255,27,66,255,0,0,253,255,255,255,252,31,25,255,253,255,28,255,255,27,255,255,253,31,255,96,11,255,255,0,1,255,253,255,255,254,255,253,255,255,255,253,255,252,255,255,251,255,253,138,3,240,255,253,1,29,255,255,255,254,251,255,30,254,255,255,255,254,254,27,255,254,255,181,26,203,23,255,254,2,29,243,189,177,97,255,255,253,255,255,255,255,254,255,29,253,255,185,0,199,254,251,30,212,0,29,29,0,4,7,255,254,255,255,255,255,255,255,253,255,251,32,0,147,181,110,30,16,1,0,0,97,139,159,240,253,255,255,255,254,255,253,255,29,254,255,15,1,32,28,28,38,100,159,1,0,255,253,255,30,255,252,255,252,255,29,255,255,255,254,255,10,68,142,29,227,255,253,253,5,12,254,255,254,255,28,255,28,255,254,255,255,252,255,253,255,237,239,31,255,255,251,255,29,222,242,253,254,29,255,255,255,255,255,255,254
253,255,254,255,253,30,255,255,29,255,255,252,246,186,182,255,255,252,255,253,78,74,28,76,76,254,255,254,254,255,254,255,254,27,29,255,32,14,1,0,253,255,255,255,255,76,76,33,75,76,255,254,251,255,254,255,28,255,255,28,251,28,95,4,0,254,253,255,250,255,78,73,77,74,76,255,29,255,255,255,253,255,253,255,246,29,29,31,0,0,255,255,255,254,75,77,77,76,76,75,253,255,253,255,254,255,255,254,253,97,13,254,255,2,0,255,254,255,253,80,71,76,78,78,255,255,254,255,255,255,255,255,255,136,5,236,255,254,0,2,26,254,255,255,71,78,78,74,75,255,255,255,255,248,255,255,253,181,11,198,255,255,255,0,0,245,185,181,92,78,76,75,78,76,255,255,253,254,255,255,254,187,0,199,255,248,243,184,2,0,14,3,0,2,76,76,75,75,255,255,254,255,253,255,255,243,0,147,182,108,32,16,1,2,0,28,138,160,59,76,76,74,77,254,29,255,253,255,255,253,15,0,31,0,7,65,71,185,0,2,255,255,255,76,75,77,76,78,255,254,253,255,255,254,254,13,66,159,30,225,255,255,255,3,12,254,255,74,79,76,74,74,79,254,255,255,251,255,253,255,236,242,253,32,252,27,26,255,26,239,255,255,78,27,30,30,79,27,255,255
255,253,255,255,254,254,255,255,255,253,255,77,75,75,62,76,30,253,255,254,255,254,255,30,255,255,255,251,255,255,255,255,255,253,255,255,25,18,0,2,73,255,30,253,255,254,255,26,254,255,255,254,255,251,255,255,255,253,255,255,248,16,1,0,0,77,255,252,255,255,253,255,255,255,255,254,255,255,255,255,25,255,255,254,250,29,1,74,0,0,78,255,255,255,28,255,253,255,252,255,255,255,253,254,255,254,254,255,254,97,11,74,78,29,4,73,255,255,255,27,28,255,254,30,255,253,254,254,255,252,255,255,28,136,13,237,78,74,0,0,78,253,255,255,26,255,255,254,255,255,254,255,255,253,255,252,253,181,3,199,31,75,77,28,0,77,191,178,96,255,255,255,255,255,255,255,255,28,255,252,254,190,28,200,255,247,77,76,1,3,29,0,2,8,255,255,251,255,254,255,255,27,255,253,255,241,2,148,181,107,32,27,1,1,0,1,144,158,237,255,255,254,255,255,255,26,255,29,255,255,11,2,27,0,9,68,0,31,0,1,74,254,255,255,254,255,253,255,253,255,255,252,255,255,255,13,66,144,159,223,254,75,81,0,0,30,255,254,255,30,30,255,254,30,29,255,253,255,254,252,243,27,255,255,253,255,76,73,47,60,76,255,255,255,253,254,255,255,255,254
255,255,254,255,254,255,254,27,254,255,255,27,241,32,179,255,255,253,255,255,255,253,31,254,255,253,254,255,255,251,255,255,255,255,252,255,220,16,0,2,253,31,254,255,251,255,253,255,30,76,255,255,254,252,255,254,253,255,255,255,247,17,29,0,1,255,254,255,254,255,254,255,255,254,75,255,255,255,255,25,33,250,255,254,248,30,64,255,0,0,254,251,255,28,254,255,255,253,77,76,255,26,255,255,255,253,255,254,255,32,10,255,254,3,0,255,255,255,255,31,251,255,255,78,76,255,255,254,26,255,253,255,255,136,4,238,255,255,0,3,255,255,252,255,27,255,255,73,74,76,251,255,255,255,253,255,255,181,13,198,255,249,255,1,1,216,211,167,93,255,255,255,76,30,76,255,255,254,31,254,254,188,0,197,31,248,219,214,0,2,29,0,30,8,255,27,75,79,75,76,28,255,29,29,255,245,0,148,30,133,30,16,0,0,0,30,135,176,242,252,255,75,78,77,76,255,29,255,255,253,16,3,28,0,5,44,98,28,0,1,29,255,252,27,255,75,74,76,77,76,255,253,255,255,255,11,65,147,158,227,250,255,255,7,10,255,253,255,255,255,75,79,73,76,76,255,255,254,28,255,237,240,254,255,253,33,253,255,199,237,254,28,255,26,76,75,29,77,77,76
255,30,28,255,253,255,255,28,29,255,255,253,247,184,166,255,255,255,254,255,28,252,255,28,76,254,253,255,255,254,255,28,255,255,255,255,218,26,4,0,253,253,255,255,249,255,255,255,76,76,253,255,251,254,255,254,254,255,255,253,246,18,98,1,0,255,255,254,253,34,26,249,74,77,76,255,28,255,252,255,30,255,252,255,247,34,66,255,0,0,29,29,30,255,254,254,255,77,77,76,255,252,255,255,252,255,255,29,28,98,9,29,255,0,7,253,29,255,28,255,255,78,78,74,76,255,254,255,254,255,249,255,255,135,10,239,253,255,0,0,254,255,255,254,29,255,75,79,30,76,255,255,255,252,255,255,29,179,8,199,29,31,252,3,0,247,188,179,99,253,77,75,72,78,76,254,254,255,255,255,255,185,31,197,255,247,243,188,0,30,28,0,2,11,253,31,76,32,74,76,255,251,255,255,255,248,0,148,181,109,28,31,0,0,0,98,29,160,238,77,75,79,74,77,76,252,255,255,255,255,12,1,29,1,4,70,95,157,4,0,255,254,254,255,72,77,74,76,76,255,255,254,253,29,253,12,66,146,157,225,27,255,255,3,12,255,254,255,74,80,76,77,77,28,255,255,254,255,255,255,238,239,255,254,255,253,255,28,201,239,254,255,254,76,76,75,72,75,255,28
28,255,255,253,255,253,255,255,254,255,253,255,242,187,180,255,255,255,254,255,255,28,255,255,255,255,253,255,255,250,255,255,254,255,255,255,29,16,0,0,255,255,254,255,254,26,255,254,254,255,255,253,253,254,255,254,253,255,255,253,244,18,69,2,1,252,254,255,27,255,255,254,254,255,255,253,32,255,254,254,255,255,253,30,249,30,66,255,3,26,255,255,254,255,28,255,28,255,255,255,255,252,254,255,255,255,255,254,251,98,12,255,252,28,3,250,255,252,29,31,254,255,255,252,255,255,255,253,255,254,254,31,255,136,7,236,30,254,0,1,254,252,255,254,255,255,255,28,30,255,255,30,255,255,253,255,25,180,11,198,254,30,255,4,0,246,186,185,25,254,252,255,254,255,255,254,29,254,255,255,254,214,0,30,253,252,241,30,0,2,13,1,27,13,255,255,255,252,255,255,255,254,254,253,255,217,2,147,181,110,32,14,0,4,0,30,137,178,235,255,27,254,255,254,29,252,255,254,255,255,8,2,29,0,6,25,102,159,0,31,28,255,28,253,255,253,32,255,255,254,255,255,255,252,254,16,65,145,160,228,253,254,255,3,28,31,255,253,254,254,255,27,252,255,255,253,253,254,255,254,238,239,30,253,255,255,254,255,201,239,27,252,255,255,254,255,255,255,253,255
255,253,255,254,255,255,255,253,30,254,254,255,242,186,184,253,254,255,253,255,254,255,254,31,255,27,255,255,255,255,253,32,255,253,255,255,216,18,0,4,254,255,253,27,255,255,254,253,254,255,255,254,254,254,255,255,251,255,255,255,246,16,72,0,0,255,253,255,255,255,255,254,31,28,255,29,254,255,252,253,255,252,255,253,247,32,66,253,3,0,255,254,255,254,254,250,255,255,254,255,255,255,27,33,27,28,255,255,255,28,12,255,255,1,2,253,31,251,255,255,253,255,254,32,255,252,255,255,254,255,255,253,255,136,29,236,254,29,0,1,254,252,255,253,30,255,253,27,254,255,255,255,252,255,255,29,255,178,11,200,255,28,253,31,0,243,189,180,94,255,31,254,255,255,254,255,251,255,254,255,254,187,1,199,30,245,248,28,30,0,15,0,0,14,28,255,252,255,27,29,255,253,255,253,29,243,0,147,29,137,30,15,3,0,0,99,136,176,237,255,255,254,255,255,255,254,31,253,255,252,16,2,28,1,2,42,100,154,0,0,254,255,250,255,252,255,255,255,255,255,254,254,255,252,255,30,66,146,159,228,251,255,255,5,12,253,254,254,254,255,250,255,252,255,29,255,254,255,255,253,235,241,28,252,255,254,255,255,199,239,255,254,255,255,255,252,30,27,255,254
255,253,255,31,253,255,255,255,253,255,254,254,243,188,181,30,255,255,29,255,254,255,254,255,255,255,255,255,26,255,255,255,254,255,255,254,219,16,0,3,251,254,255,253,255,255,255,255,255,29,254,29,254,255,255,252,28,255,254,254,249,16,71,0,0,255,255,255,255,254,253,31,254,255,255,252,255,255,250,255,254,255,255,255,246,29,70,254,2,0,255,255,253,255,255,255,255,28,255,255,255,255,255,255,26,254,255,31,255,97,14,250,255,0,4,254,255,254,255,255,254,255,254,255,255,252,29,254,28,255,27,255,253,135,5,237,255,255,0,0,255,255,252,255,255,255,253,255,253,29,255,255,255,253,255,28,255,166,10,202,252,255,254,27,4,29,187,184,91,249,255,251,255,255,255,255,255,252,255,252,255,184,2,198,255,248,218,212,3,0,15,27,2,9,255,28,255,255,255,255,254,255,250,255,255,31,0,29,181,136,29,15,0,0,33,98,137,159,27,255,255,252,255,29,29,255,253,255,255,28,9,3,29,30,5,43,96,32,3,0,255,254,255,255,254,254,30,254,254,254,255,254,255,254,255,14,66,143,159,224,255,254,255,4,11,254,255,254,253,29,254,255,255,31,255,255,253,255,255,255,237,28,30,251,255,25,255,251,200,31,255,29,27,255,255,255,253,255,253,255
254,255,255,254,252,255,255,28,31,255,255,71,79,76,31,29,254,254,255,255,255,254,255,255,255,255,255,252,255,255,252,255,255,253,254,252,83,13,0,0,77,255,255,252,255,254,255,253,255,255,255,253,255,255,255,253,255,253,255,253,252,15,0,4,27,28,254,255,252,255,255,254,255,253,29,254,255,255,251,32,255,254,255,253,252,30,0,75,5,0,78,254,253,254,255,250,255,28,255,255,255,255,253,255,250,255,252,255,255,95,9,78,76,0,0,75,255,255,255,253,255,255,252,29,255,254,254,255,254,253,255,30,254,109,5,243,27,78,4,0,78,78,251,254,255,252,255,255,254,255,255,254,251,255,255,254,254,182,12,222,28,31,73,0,0,78,72,185,96,255,255,251,254,255,28,255,255,254,255,254,253,215,0,199,255,249,245,76,0,1,13,29,0,12,250,255,254,255,255,29,254,255,250,254,253,219,1,147,182,111,31,13,2,0,0,0,15,161,239,255,255,252,254,255,255,254,255,255,255,29,16,0,30,0,3,30,97,30,2,2,77,75,255,254,252,255,255,255,254,255,255,253,255,27,27,12,68,146,160,224,28,255,72,0,1,75,77,73,255,255,252,255,252,255,29,255,254,252,255,255,29,255,253,254,255,30,255,28,47,59,75,77,76,28,255,252,253,27,31,254
255,253,255,253,255,255,28,254,254,255,254,255,31,183,181,255,254,255,255,255,252,30,255,255,255,254,253,254,31,255,255,253,255,255,254,255,213,18,4,0,254,255,255,253,254,255,254,254,28,255,255,255,255,252,28,254,253,255,255,254,247,16,70,0,2,254,254,255,255,252,255,255,255,255,255,255,254,25,255,255,27,255,27,254,253,31,68,255,1,0,30,255,254,33,252,253,254,255,252,29,253,255,255,255,252,255,250,255,255,93,28,253,255,0,2,252,255,254,254,255,255,255,255,255,29,255,255,253,255,255,255,254,255,137,5,239,255,253,27,29,255,255,30,255,253,255,254,255,255,255,255,255,253,255,251,253,29,181,9,199,255,253,255,1,0,243,188,179,94,255,253,255,253,255,255,255,253,255,255,255,255,189,0,200,255,248,221,211,1,0,16,0,1,12,255,255,255,253,255,255,255,253,255,255,254,246,0,148,182,110,30,14,2,0,1,98,137,161,238,255,255,255,254,254,255,252,31,255,252,253,14,1,29,0,5,69,70,185,0,0,254,254,255,254,255,255,252,255,255,255,255,251,255,255,255,13,67,145,160,223,255,254,255,7,10,255,255,27,255,24,255,255,28,255,29,254,255,255,253,255,238,237,29,255,254,25,255,251,197,240,254,255,252,255,255,255,251,255,29,254
27,255,255,255,29,99,17,29,30,73,79,253,31,189,178,255,255,255,255,28,255,255,254,255,255,255,254,254,253,255,254,74,77,77,32,74,243,13,2,0,253,27,255,255,254,255,255,255,254,255,255,254,254,255,254,255,76,77,76,76,76,13,75,26,2,255,255,251,254,253,255,29,252,255,255,28,32,254,255,255,255,73,75,76,74,31,69,255,0,2,252,254,255,28,255,255,255,254,254,255,255,249,30,253,253,75,76,77,78,45,28,253,255,4,0,31,255,253,255,252,254,29,255,254,255,29,31,255,255,254,78,78,28,58,1,240,255,253,0,3,253,253,255,253,255,28,30,251,255,255,255,26,255,255,254,32,70,79,0,43,255,255,253,31,0,30,187,181,92,255,255,254,255,254,254,253,255,251,255,253,29,30,0,45,76,252,215,215,27,0,15,1,0,15,252,255,255,255,254,29,255,254,27,254,255,74,30,30,74,60,34,12,0,30,1,98,141,156,241,255,253,253,255,255,255,255,255,254,255,74,22,23,30,33,3,42,98,163,0,0,254,252,33,253,28,253,255,251,255,255,255,26,255,255,74,0,3,15,25,226,255,255,254,5,10,255,254,255,29,255,255,253,255,254,29,255,254,255,255,79,60,59,77,78,252,29,254,255,198,239,255,255,30,253,255,255,255,255,255,254
255,254,255,255,255,255,253,255,255,255,253,255,246,184,184,255,255,255,255,253,255,255,253,255,255,255,255,254,255,251,255,255,255,255,254,255,215,13,1,24,255,255,250,255,255,31,254,255,254,255,29,254,255,255,255,253,255,255,253,255,251,16,74,0,3,255,254,255,255,253,253,254,253,255,29,254,255,254,253,255,255,27,255,29,249,29,62,255,0,1,255,255,255,253,255,255,255,255,255,254,29,28,255,251,255,254,255,251,255,93,11,255,248,2,0,255,251,255,28,255,251,255,255,254,255,255,250,255,253,255,254,255,255,136,6,29,30,254,0,0,254,255,31,254,255,28,29,250,255,255,254,255,255,255,255,253,253,32,5,199,253,254,255,2,0,243,189,179,93,255,252,31,254,255,255,255,253,255,253,253,255,213,0,200,252,251,242,185,0,0,15,0,0,12,253,255,255,255,253,255,254,255,254,255,255,212,4,146,180,113,27,16,0,0,1,99,140,157,239,254,254,255,254,255,255,255,251,255,254,255,15,0,29,30,27,69,27,161,1,0,253,255,255,251,255,255,251,30,255,255,254,255,255,255,250,15,66,146,159,31,28,255,254,3,12,255,253,255,254,253,253,255,27,29,255,255,254,254,32,254,237,238,254,254,255,255,28,253,227,240,255,254,255,255,254,254,254,254,255,255
255,253,255,253,254,101,138,158,255,250,255,254,28,187,183,254,253,255,24,255,255,253,255,255,255,29,254,255,255,255,253,252,255,254,255,253,217,16,0,0,255,30,253,255,255,253,255,27,255,255,255,255,253,253,255,252,255,254,255,252,251,17,97,0,0,253,254,255,253,255,28,253,255,254,255,253,255,254,255,27,32,27,255,253,254,25,70,28,2,0,255,252,255,254,253,255,255,254,255,255,255,25,255,255,254,253,29,255,255,97,8,253,255,0,0,254,255,253,255,27,255,254,28,253,255,253,28,255,255,25,255,255,255,134,12,241,255,254,3,1,253,253,255,253,255,254,255,253,255,255,255,34,254,253,253,255,29,181,4,27,255,255,252,0,0,219,212,181,96,253,29,255,29,254,254,255,25,255,255,255,29,187,29,200,255,247,217,215,0,29,15,1,0,12,253,30,252,255,254,29,255,30,255,253,252,243,28,147,182,108,28,17,1,0,0,99,141,157,240,255,255,255,28,255,255,255,255,251,255,255,16,0,30,0,8,69,75,181,0,2,254,252,255,255,252,255,253,255,255,255,255,253,255,28,255,8,69,144,158,224,255,254,255,5,11,30,255,255,255,255,255,252,255,255,255,254,255,255,252,255,240,239,254,255,255,252,27,255,198,239,255,255,28,251,255,251,255,255,252,255
