254,255,255,253,255,255,255,254,254,76,76,78,75,75,254,255,27,189,136,255,255,255,255,255,255,255,255,254,255,251,255,255,30,255,79,73,77,78,79,255,255,16,0,2,252,255,255,254,253,255,255,255,251,255,255,254,255,242,254,77,28,75,78,72,255,109,0,0,0,252,255,254,255,254,255,26,255,255,255,255,255,96,31,255,71,79,77,77,76,246,0,185,0,0,255,255,253,254,255,255,255,252,28,255,255,180,0,159,255,28,33,73,74,76,16,71,255,0,1,255,253,255,254,254,255,255,255,253,255,254,0,0,255,253,79,29,75,79,44,3,28,253,0,0,254,255,253,255,251,255,254,252,255,253,254,1,0,255,255,70,77,76,60,0,224,255,254,2,0,255,255,28,253,255,255,255,254,255,255,255,0,2,254,255,79,76,75,1,15,255,254,255,0,0,255,252,255,254,27,255,27,255,255,254,254,1,1,29,253,75,78,27,2,75,254,255,255,0,1,254,253,31,254,255,255,255,254,255,254,255,68,0,0,98,43,0,28,28,76,254,255,255,67,74,255,29,254,255,28,255,254,255,252,255,255,255,69,7,5,0,17,74,77,78,255,253,255,239,255,251,255,253,252,255,255,255,254,255,255,23,255,239,200,28,60,75,78,78,74,255,255,252,255,252,255,254,29,253,255,255
255,254,255,254,255,255,252,30,255,255,253,254,255,255,255,255,216,214,29,254,254,255,31,29,255,254,255,253,255,253,255,255,253,253,255,255,255,255,254,255,254,16,0,0,255,254,255,251,255,255,254,253,33,251,254,255,250,244,255,253,252,255,254,255,254,136,1,0,4,24,255,254,30,31,255,255,27,254,255,30,255,96,32,255,30,31,252,254,253,216,0,160,0,0,255,253,255,30,255,255,255,255,255,30,253,183,1,157,252,34,253,255,254,247,20,98,255,0,1,29,254,255,253,255,255,255,254,255,255,254,0,0,255,255,253,254,253,255,28,3,255,27,3,0,254,255,254,252,255,255,255,252,254,255,253,2,0,255,255,253,255,255,166,30,202,252,255,1,0,255,255,254,255,250,255,251,255,254,253,255,0,2,253,252,255,255,186,0,146,252,255,253,0,1,255,254,255,252,255,255,254,255,27,255,255,0,0,185,254,252,25,33,97,255,255,254,254,2,0,31,253,29,255,28,255,255,25,255,255,30,68,0,4,97,90,4,95,254,255,252,255,255,66,72,255,253,255,253,255,255,255,255,254,255,252,255,70,3,13,9,144,255,255,255,255,255,255,29,253,255,255,252,255,255,255,253,29,254,253,255,253,239,196,221,244,253,253,255,30,254,255,252,255,255,253,254,255,255,254,255
255,255,255,255,28,255,255,255,27,255,255,254,255,255,255,255,218,188,135,77,76,76,76,77,255,28,255,253,255,255,251,255,255,255,255,253,251,255,254,255,255,17,0,1,76,27,76,75,76,255,253,32,255,255,254,255,251,250,255,252,255,255,253,255,255,134,0,1,0,76,76,34,74,255,255,255,252,252,254,255,30,94,33,26,255,254,32,254,255,218,1,158,28,0,77,75,74,79,28,255,251,255,255,255,255,181,1,156,255,255,254,29,253,249,13,30,30,2,0,26,80,72,255,255,255,255,28,255,255,255,1,0,254,253,254,254,255,253,34,3,254,75,0,0,76,78,75,255,253,255,32,250,254,255,28,0,2,255,27,255,255,255,181,0,34,255,28,4,2,77,73,255,31,255,254,29,255,255,27,255,30,0,255,255,28,253,188,0,144,252,76,77,0,0,27,33,254,254,255,29,253,254,255,253,255,0,0,187,255,251,29,0,97,255,255,75,76,2,0,76,255,251,33,253,255,29,255,253,255,26,63,2,0,95,94,0,99,255,28,72,77,74,2,2,76,255,255,253,255,255,29,254,255,27,255,255,62,8,11,11,147,252,252,255,76,77,77,58,31,255,252,255,253,254,255,255,253,30,251,255,254,244,197,222,237,28,255,253,74,76,73,76,28,74,255,255,255,255,31,255
253,255,254,255,255,253,255,254,254,255,253,254,31,254,30,255,218,31,133,31,255,254,255,255,255,255,253,255,255,254,255,252,255,255,255,254,255,255,255,251,255,14,1,0,254,255,253,255,255,255,255,29,255,253,254,255,254,244,255,254,255,255,252,255,26,32,29,0,2,254,28,255,255,255,255,255,255,254,255,255,255,96,31,255,254,253,255,254,255,220,0,157,1,1,255,254,255,30,253,255,255,254,255,255,31,176,2,156,255,28,254,255,253,28,16,98,255,0,0,255,253,255,252,255,254,30,255,255,251,255,0,0,255,255,255,255,254,255,97,2,30,30,29,0,253,255,254,255,255,29,253,255,251,255,255,0,2,252,26,255,27,255,164,2,31,253,28,1,0,255,252,255,255,252,255,255,253,255,254,30,0,0,255,255,255,254,189,2,26,255,255,255,0,0,254,255,255,26,255,255,255,252,31,254,254,0,0,188,255,246,184,0,100,253,255,255,253,1,0,255,254,255,254,255,255,255,255,254,255,255,66,5,0,97,93,0,34,254,255,254,253,255,68,71,255,255,25,255,255,255,255,253,29,253,255,28,64,30,2,14,143,255,252,255,253,255,255,238,255,254,255,254,255,254,255,253,255,255,255,252,255,255,199,224,240,254,255,255,255,255,255,253,255,255,255,255,26,255,255,255
29,252,255,254,255,32,157,255,255,254,255,255,31,253,255,255,218,212,112,253,255,255,254,253,255,29,255,255,255,255,252,255,255,255,254,253,255,252,255,253,255,17,0,0,255,253,252,30,255,255,255,250,255,254,255,254,255,240,253,255,255,255,254,255,27,30,0,0,4,29,255,255,255,252,255,255,255,30,251,255,255,27,31,255,255,255,252,255,255,217,0,157,1,0,255,26,255,252,255,255,253,255,253,255,255,179,2,159,255,254,253,255,255,246,18,99,255,1,0,255,31,254,255,255,255,255,251,255,255,255,0,0,255,254,32,255,255,255,27,30,254,255,29,0,254,255,252,254,255,255,255,255,252,31,255,1,1,27,255,252,255,254,165,5,194,255,255,0,0,254,254,255,255,253,255,254,255,254,255,251,2,0,255,255,255,254,190,0,146,255,255,254,0,0,255,255,254,255,255,255,255,254,29,29,254,1,0,188,255,248,182,0,97,255,254,255,255,0,1,255,253,255,255,255,29,255,254,255,255,255,64,4,0,95,95,0,77,254,254,255,254,254,71,73,29,255,255,255,253,254,254,255,255,28,254,255,65,3,9,12,147,253,255,254,255,255,252,238,28,255,28,252,254,255,255,253,255,255,255,254,255,238,200,226,237,253,255,253,255,252,255,255,255,251,255,255,254,255,30,255
29,255,253,253,255,28,255,255,255,255,254,255,255,255,255,255,218,212,112,252,255,253,255,255,255,253,254,255,255,255,255,255,255,255,255,254,255,253,255,255,255,16,0,0,29,255,251,255,254,255,255,253,28,29,255,253,255,243,252,255,255,255,254,255,254,110,0,2,1,255,253,255,252,255,255,253,255,255,255,252,255,91,30,255,255,252,255,255,255,29,1,185,0,0,255,255,30,255,253,255,254,26,255,255,255,179,26,162,255,253,255,254,255,25,17,96,255,3,0,255,253,255,253,255,255,255,255,25,255,32,0,2,254,255,250,255,255,252,98,28,255,254,0,3,27,255,255,254,30,255,255,31,255,255,253,29,3,252,255,36,249,255,167,0,196,255,255,30,1,252,254,255,255,251,255,255,254,255,255,255,0,3,254,251,255,254,188,0,144,255,254,255,0,0,255,254,253,255,255,255,29,29,255,253,254,3,0,188,28,253,186,0,30,255,254,255,254,1,0,31,254,254,255,254,255,255,27,29,254,255,62,34,0,97,93,0,74,255,251,254,255,255,68,72,255,28,255,31,29,255,255,255,253,254,30,29,66,6,4,19,137,255,251,255,255,253,254,239,26,255,255,255,250,255,29,27,255,255,255,255,255,253,199,222,240,252,255,254,254,255,254,254,255,255,254,254,255,252,255,76
29,28,78,76,29,29,255,255,255,254,254,255,27,255,28,255,29,186,140,252,253,255,27,30,255,76,79,72,77,74,255,255,255,255,29,255,250,255,255,255,255,16,0,0,255,255,254,254,255,255,75,76,74,33,76,253,255,27,254,28,255,254,255,255,255,133,0,33,1,255,254,255,254,254,255,75,78,77,74,75,255,92,31,255,254,255,255,255,254,216,32,159,0,29,255,255,253,255,253,255,78,71,79,75,79,176,0,159,254,31,252,254,255,249,15,30,255,0,2,253,255,254,255,30,255,76,76,29,76,29,0,2,255,254,29,255,254,252,75,5,253,254,0,3,255,255,254,255,254,255,78,75,76,30,75,5,0,253,254,255,255,255,168,0,197,255,255,0,0,255,251,255,255,252,255,254,78,29,27,77,0,2,255,255,255,252,31,0,145,255,253,253,2,0,255,255,255,27,255,255,255,76,76,77,76,28,1,29,255,249,181,1,99,30,27,255,255,0,30,255,254,255,254,255,255,252,76,77,73,78,1,0,0,96,93,0,73,252,255,253,255,27,66,71,255,255,255,255,253,255,255,73,77,76,81,72,68,5,5,18,139,255,254,255,255,253,253,244,254,253,255,255,253,255,255,254,77,78,74,73,77,240,200,224,237,29,255,253,255,254,255,255,254,255,255,248,255,29,29,255
255,255,27,255,254,255,255,255,254,255,255,254,252,255,253,255,220,212,109,255,255,254,255,254,255,252,255,252,255,255,255,254,255,255,254,255,255,255,254,255,27,15,0,1,254,28,255,255,255,29,255,254,255,255,252,255,255,241,254,255,254,252,252,255,253,137,0,2,1,27,255,253,255,255,255,255,255,253,255,255,255,94,31,253,255,255,254,255,253,220,0,159,0,0,255,253,255,255,254,255,254,253,255,255,252,28,0,159,255,254,254,254,255,247,31,98,255,29,0,26,255,255,255,255,255,254,255,251,255,255,1,1,254,255,255,255,252,254,96,4,254,255,28,3,253,254,255,249,255,255,255,254,255,252,255,0,0,254,255,251,254,255,24,6,196,255,253,29,3,254,255,255,255,27,255,254,254,255,254,255,0,0,30,254,255,255,187,2,26,254,255,255,26,2,252,31,251,255,255,29,255,253,255,30,253,30,0,186,252,252,181,0,101,253,255,255,255,2,0,255,26,255,255,255,255,255,29,253,255,253,69,2,1,99,91,3,27,254,254,255,252,253,69,72,255,255,255,254,254,255,255,253,255,254,255,254,64,5,11,28,135,255,255,252,253,255,255,236,255,29,255,254,254,31,29,255,255,27,255,255,255,237,198,225,239,255,250,28,255,254,255,255,255,255,255,255,255,255,252,254
254,255,255,255,251,103,136,160,255,255,254,255,254,255,254,254,215,32,137,254,31,254,255,255,255,255,255,255,255,255,253,255,254,255,252,255,254,255,255,254,255,19,0,27,255,255,252,255,255,255,255,27,255,28,253,255,253,31,254,255,255,255,254,253,255,134,0,3,29,255,255,255,255,253,255,255,255,255,254,255,252,96,29,254,254,255,253,255,26,220,0,26,1,0,255,253,29,255,255,255,255,252,255,253,255,179,3,157,255,255,255,254,255,249,14,100,255,0,2,255,255,29,251,255,255,255,255,254,254,30,34,0,255,31,253,252,255,253,94,6,254,255,2,0,254,255,251,255,252,255,253,255,254,255,252,27,0,255,253,255,255,255,166,2,197,255,27,0,29,255,255,255,255,255,255,255,252,255,255,255,0,2,253,255,253,254,189,0,31,254,255,255,0,0,255,251,255,253,255,255,255,255,253,255,255,0,0,188,255,249,187,2,96,255,255,254,255,0,3,254,252,255,255,254,255,29,255,30,255,254,65,8,0,96,94,1,73,254,254,255,255,254,68,71,255,255,250,28,255,255,254,255,251,255,255,255,65,28,4,33,135,255,255,254,252,255,255,237,255,253,29,255,255,255,29,255,252,255,255,255,254,236,200,224,238,255,251,255,251,255,255,30,255,255,255,252,255,28,253,254
27,255,254,255,251,255,255,27,254,255,255,253,255,250,255,255,218,211,111,255,254,255,252,254,255,255,255,250,255,255,255,250,255,33,248,255,253,255,254,253,255,11,34,0,255,26,252,255,255,255,255,255,255,254,255,253,255,242,253,255,255,255,252,255,253,137,3,0,0,255,254,255,254,252,255,254,254,30,255,253,255,30,28,253,31,255,251,255,32,220,0,27,2,0,255,253,255,249,255,255,255,253,255,254,30,181,28,31,255,255,251,255,255,250,11,99,254,0,0,255,255,254,255,255,255,255,253,255,253,254,0,0,253,255,255,255,255,252,92,34,253,255,0,4,251,255,255,254,255,255,255,31,251,254,255,0,4,255,253,255,255,253,170,0,199,255,255,0,0,255,254,255,253,255,255,255,255,255,255,30,0,0,254,254,31,252,31,28,144,255,253,255,0,1,255,254,255,255,254,255,253,255,255,254,255,0,1,27,254,250,180,1,97,255,253,255,255,0,1,254,255,253,255,254,76,255,254,255,253,254,70,0,30,31,29,28,32,24,255,255,254,255,64,77,254,26,255,255,254,76,253,255,255,29,255,27,70,26,3,14,142,255,255,255,252,255,255,236,255,27,255,254,27,255,76,255,255,253,255,255,255,249,203,31,238,254,255,255,29,255,255,255,255,254,255,255,255,252,30,76
255,252,255,253,255,254,255,255,255,26,254,255,254,254,77,77,30,73,63,73,254,255,255,254,255,253,255,253,255,255,254,255,253,253,255,254,255,255,255,74,74,13,31,1,255,255,255,26,255,255,255,27,255,29,254,253,255,243,254,28,255,254,254,255,77,60,1,0,26,255,254,254,30,255,29,255,251,251,255,255,31,93,29,33,250,32,254,255,255,76,0,31,2,0,254,255,255,254,255,28,28,33,252,255,255,180,0,160,253,255,255,254,255,248,27,0,28,1,0,255,253,254,255,253,30,27,254,255,252,255,0,32,253,254,254,254,255,252,94,0,77,75,0,5,29,252,255,255,30,255,255,254,253,255,255,0,0,255,255,254,255,251,170,1,46,76,79,0,0,29,255,254,253,255,255,255,255,255,254,254,1,0,255,254,255,254,188,29,12,78,75,75,0,2,254,255,255,254,255,255,255,254,254,255,253,32,0,29,255,250,180,2,96,30,75,76,76,0,30,255,253,255,253,255,29,255,254,33,251,255,66,0,31,95,94,0,71,255,78,78,76,76,3,100,26,255,254,255,255,255,255,254,255,254,255,255,29,3,5,12,146,254,254,77,74,75,77,58,253,30,255,254,31,253,255,255,254,253,255,255,249,33,198,30,237,29,255,250,78,75,76,77,27,255,255,255,255,251,255,29
78,74,76,75,76,76,255,255,253,255,253,255,253,255,254,254,219,213,110,252,32,252,255,254,255,75,75,30,77,78,252,27,255,32,250,255,255,255,254,255,255,27,0,1,255,253,255,254,254,255,77,77,76,75,76,255,255,240,254,255,255,255,254,255,252,135,30,0,31,252,255,255,254,255,255,76,32,74,75,75,255,94,32,255,255,252,255,254,28,220,0,161,0,0,255,255,253,255,252,255,29,75,78,77,80,24,0,161,255,253,255,255,255,249,14,100,251,5,1,251,254,255,255,255,255,76,77,75,27,77,0,3,254,254,255,255,253,255,28,5,255,255,2,0,255,253,30,251,255,255,77,73,31,75,77,31,0,29,254,255,255,255,181,0,199,254,255,1,0,255,255,254,255,255,255,76,76,77,76,75,1,0,255,255,253,30,26,29,146,255,255,255,0,4,253,255,255,254,255,255,76,79,73,79,77,0,28,29,255,248,182,0,29,255,253,255,255,0,2,255,254,255,253,255,255,75,75,75,76,74,33,0,2,93,33,25,101,253,253,255,251,254,67,74,255,253,255,255,254,255,75,77,77,76,72,28,68,4,5,12,145,254,29,255,255,255,255,242,255,255,255,251,255,255,29,75,77,76,77,78,253,255,196,225,27,253,255,255,255,254,253,252,255,252,255,250,255,252,255,254
255,252,255,254,255,254,255,29,254,255,255,255,255,254,31,254,221,211,111,255,255,255,255,255,76,28,255,253,255,255,255,255,254,255,253,251,255,255,255,254,255,12,0,0,251,32,255,255,254,76,255,255,255,254,255,254,254,245,255,255,255,254,255,255,255,135,4,0,33,255,30,25,255,76,76,254,255,255,255,253,255,97,29,253,254,255,255,254,255,218,1,157,0,0,254,29,254,255,29,76,255,252,255,254,255,30,0,158,255,255,251,255,253,255,13,98,255,0,25,255,254,255,254,73,76,255,255,252,255,255,0,3,255,254,255,255,255,255,92,29,255,253,3,0,255,255,253,255,77,76,255,254,255,252,255,0,2,254,255,254,255,255,25,0,201,255,255,0,2,251,255,255,28,79,76,255,250,255,30,254,2,0,255,255,253,255,184,29,140,254,255,255,0,0,255,255,253,255,75,29,255,255,255,253,255,3,0,186,255,248,180,1,98,255,252,255,255,0,0,254,255,255,255,74,76,254,255,253,253,255,66,0,32,90,96,1,72,254,254,253,255,254,66,76,30,253,255,30,78,76,255,26,255,29,254,254,67,27,6,9,149,252,255,28,255,255,255,239,255,255,255,254,76,73,76,255,255,254,255,255,255,238,198,225,238,252,255,255,254,255,252,255,255,30,252,255,252,79,76,76
