254,254,255,255,29,255,255,255,255,30,255,255,75,74,76,76,77,253,254,255,29,30,254,255,255,255,255,255,252,255,253,254,255,254,251,30,185,28,64,57,61,74,255,254,255,251,255,255,254,255,253,31,253,255,255,255,30,254,251,137,33,0,1,0,2,1,0,97,255,27,255,249,255,254,29,255,255,34,254,252,255,253,188,27,0,76,0,2,26,48,28,1,26,136,255,255,255,253,32,255,255,23,255,250,255,254,245,0,6,184,179,2,77,73,78,76,61,0,0,254,251,255,255,252,255,255,255,254,255,255,253,14,4,197,255,0,0,76,80,73,77,76,1,2,255,255,255,251,255,255,255,254,255,255,252,219,0,94,254,254,1,33,75,75,73,76,75,0,0,254,255,27,34,251,29,254,255,251,255,255,16,0,255,255,254,0,0,26,79,76,77,77,2,11,253,32,253,255,255,255,255,254,255,255,255,0,0,255,254,255,0,2,58,77,74,76,0,2,238,253,255,253,32,255,255,255,255,29,254,255,29,28,255,255,254,160,0,0,30,29,31,0,25,255,27,255,252,255,252,255,255,254,255,253,29,0,5,255,253,255,255,139,0,2,3,0,46,30,255,30,255,255,252,255,255,26,254,255,255,252,162,225,255,253,33,254,255,58,60,59,75,76,255,254,255,254,253,255,254,255
255,255,255,253,255,255,255,253,253,31,255,255,254,254,254,255,255,255,252,255,30,73,78,28,76,255,254,254,255,254,252,252,255,255,252,249,186,137,139,109,135,188,254,255,28,255,77,76,76,75,255,255,255,252,255,253,255,255,247,136,30,1,0,4,4,0,0,28,255,255,252,75,78,76,29,28,255,254,252,255,33,254,30,29,3,97,25,68,195,226,159,11,28,133,255,37,74,76,30,76,255,255,249,35,253,252,242,0,5,157,182,0,29,255,255,254,240,1,0,255,249,78,74,75,76,254,255,255,255,251,255,16,0,199,255,0,2,28,255,255,254,255,0,3,255,253,78,79,76,76,255,255,254,26,29,245,0,100,254,253,0,4,251,255,255,255,255,0,0,255,255,73,77,76,76,255,255,253,255,255,12,2,254,255,255,0,0,255,255,251,255,212,1,12,254,255,76,75,77,76,254,255,255,255,253,0,4,253,255,254,1,0,135,249,253,186,0,0,242,255,29,78,76,74,76,255,253,28,255,254,29,0,255,30,254,158,0,30,27,26,0,4,186,255,253,255,73,79,78,29,24,255,30,255,254,1,7,255,254,30,29,140,11,13,13,97,200,255,253,255,255,72,75,76,75,255,254,253,255,255,158,227,251,254,255,254,254,235,241,236,255,255,253,254,255,255,76,77,76,76
255,253,255,255,253,100,137,30,253,255,27,255,252,255,252,255,255,255,254,254,255,255,255,254,29,255,255,255,252,255,254,253,255,255,253,248,189,137,137,109,134,28,247,255,31,254,29,255,255,255,255,252,254,29,255,31,255,255,249,137,30,0,2,2,8,0,0,93,255,253,255,255,254,254,255,252,255,255,255,28,255,254,186,31,0,74,0,68,201,29,186,31,29,137,255,254,255,28,255,255,254,255,250,255,253,255,242,1,5,183,180,0,254,253,26,255,30,0,0,30,255,252,255,255,255,255,28,255,252,31,255,29,28,199,255,29,1,31,253,255,251,30,3,3,252,255,255,250,255,76,255,255,255,253,255,237,2,97,253,30,1,25,255,255,255,255,253,0,0,255,255,255,255,253,76,255,252,255,28,254,16,0,255,255,253,2,0,255,254,253,255,212,2,11,254,255,27,255,255,29,254,253,255,253,255,1,0,255,255,254,29,0,137,247,249,187,0,28,240,251,31,254,255,255,76,255,255,251,30,254,0,1,29,29,255,160,0,1,28,33,0,7,183,255,255,252,255,250,255,76,254,255,252,255,252,0,7,254,255,251,255,140,10,16,7,98,196,255,25,253,255,29,32,75,76,255,30,255,255,255,159,222,255,253,31,255,255,235,241,241,255,255,255,31,255,255,255,255,74,76
255,26,255,255,253,254,255,254,255,255,254,255,74,76,77,75,76,255,255,254,254,255,255,254,255,255,255,253,253,255,32,255,255,255,254,248,189,61,59,58,32,74,254,255,32,255,255,253,255,255,254,30,255,255,28,253,255,254,247,111,31,0,28,0,2,0,1,96,255,31,252,255,25,255,255,255,255,255,255,255,254,255,30,28,0,72,0,0,50,46,30,0,0,135,252,255,250,255,252,255,255,254,254,254,252,32,240,1,29,184,183,0,66,73,76,76,59,0,2,255,25,255,255,255,255,255,255,27,32,255,255,14,0,198,255,0,26,76,75,75,76,255,1,0,255,254,254,253,255,255,28,31,255,255,254,243,1,100,28,255,0,0,77,77,78,76,253,1,29,253,255,255,255,253,255,255,252,255,254,253,16,0,255,255,255,0,31,73,77,75,76,187,0,12,253,255,253,255,255,255,29,255,254,255,255,0,0,255,254,255,0,0,61,76,75,75,0,27,238,255,254,255,254,255,255,31,25,255,255,250,4,0,253,255,27,160,28,0,27,32,0,6,33,253,255,252,255,253,255,255,255,255,250,255,255,1,7,255,255,253,255,14,1,0,3,29,224,253,254,255,254,255,255,255,255,254,254,255,255,251,159,224,254,255,30,77,75,58,63,26,255,253,255,255,253,255,255,252,255,255
255,255,27,254,255,142,161,255,254,255,254,255,30,255,250,255,75,77,77,76,74,78,255,255,255,29,255,255,255,255,254,255,253,255,255,248,186,26,139,138,109,30,75,76,79,76,252,253,255,255,30,253,255,255,253,255,255,255,27,28,31,0,3,4,5,0,4,43,75,74,75,255,255,255,255,255,251,255,252,27,255,254,187,31,1,74,2,69,194,229,28,0,0,64,29,78,28,255,253,255,254,255,255,255,255,253,240,1,3,185,181,0,253,255,255,72,59,5,0,75,255,27,253,255,255,255,253,254,251,255,255,29,0,201,252,0,0,31,255,254,77,76,0,0,29,254,255,253,32,255,254,255,255,255,255,217,1,97,254,255,0,0,254,255,75,77,74,2,0,80,26,255,255,252,255,255,253,255,255,253,16,27,255,29,255,0,1,30,253,79,75,78,0,0,255,255,255,253,255,255,254,255,255,255,255,0,3,28,255,253,1,0,135,248,78,75,0,2,58,255,255,255,254,254,255,30,255,252,253,33,0,28,255,252,29,161,27,3,29,30,0,0,29,255,252,255,254,255,255,255,254,254,253,33,250,3,3,255,254,254,255,135,13,29,0,5,47,75,254,254,30,253,255,255,255,255,255,255,252,255,160,224,255,255,255,26,29,237,60,61,73,75,76,30,255,255,252,31,253,255
255,255,254,255,255,254,255,253,254,77,29,75,76,75,254,255,255,255,253,255,255,253,255,255,255,255,253,254,255,30,255,251,30,31,75,72,80,60,57,140,93,210,255,255,254,255,255,253,255,255,255,255,252,254,253,255,255,255,248,60,34,0,2,0,5,0,1,95,255,255,255,254,254,255,255,253,254,255,255,249,255,252,188,30,0,2,0,1,43,222,163,13,2,130,255,254,255,255,255,255,255,253,255,255,29,255,240,30,28,33,71,4,59,78,255,253,235,0,2,254,255,255,253,28,255,254,33,252,254,255,255,31,0,198,75,28,0,76,76,255,255,255,4,0,255,255,251,31,255,255,253,253,255,255,255,27,1,100,255,77,1,2,76,73,254,255,255,27,3,251,255,252,255,254,255,29,255,255,253,255,30,0,254,255,75,1,0,76,78,255,255,213,0,12,255,253,255,255,255,255,255,255,253,255,252,1,0,255,255,28,1,27,62,28,248,187,1,0,241,253,255,255,255,255,255,255,252,255,254,33,0,1,255,26,76,30,1,0,33,30,0,3,185,255,255,255,253,251,255,255,255,254,255,255,251,0,4,254,255,75,77,28,1,0,10,99,201,254,254,255,253,255,255,254,255,254,255,255,254,255,162,223,255,254,77,74,78,59,59,239,255,255,255,255,255,254,254,255,255,255
255,255,255,32,28,254,255,29,28,255,253,255,255,253,254,29,28,255,255,255,28,254,255,253,255,255,255,255,252,254,255,252,255,255,255,247,189,137,136,115,133,189,252,253,255,255,28,255,255,255,254,255,255,31,253,254,31,254,251,134,33,0,27,4,27,1,0,98,27,255,251,29,255,254,255,255,255,249,255,255,255,255,188,30,26,73,0,70,197,223,159,12,0,138,255,255,254,30,252,255,255,255,255,251,254,30,241,1,5,185,180,28,255,254,255,254,238,0,4,252,255,28,255,255,254,255,254,255,255,255,255,17,28,198,255,3,0,27,253,255,254,255,30,27,255,255,255,255,255,29,255,254,255,254,255,243,0,100,255,255,0,0,26,255,253,255,255,30,0,254,253,255,251,31,255,255,255,252,255,26,31,0,255,30,253,1,1,255,27,255,254,212,0,9,255,255,254,255,254,255,255,255,255,254,255,0,1,254,255,254,2,1,130,254,246,186,0,2,239,251,255,255,255,253,255,255,254,253,28,252,32,3,255,29,255,159,0,5,27,30,3,4,183,27,255,255,27,252,31,255,255,255,255,255,255,0,4,30,254,255,255,138,9,11,13,96,200,254,255,253,253,255,255,255,255,254,253,255,253,255,161,220,29,255,255,255,255,239,239,239,255,255,253,253,255,254,255,255,253,255
254,254,255,255,253,255,255,254,255,74,76,76,76,28,254,255,255,254,255,252,31,253,255,255,255,255,27,255,251,32,253,255,255,75,78,77,75,60,60,137,107,211,254,254,254,255,255,252,255,255,255,31,255,255,31,255,253,28,75,59,31,1,0,5,4,1,1,95,255,255,250,255,255,254,255,252,255,255,253,28,255,255,188,28,4,0,1,30,223,200,28,28,0,140,250,30,255,255,255,255,255,255,253,255,254,255,244,29,33,28,78,3,57,255,255,255,236,3,0,255,255,252,255,252,255,255,255,27,255,31,252,14,0,43,73,3,0,255,30,255,253,255,1,0,255,255,252,254,255,255,253,253,255,26,255,220,0,1,75,81,0,2,253,255,255,255,255,0,1,255,255,255,255,252,255,255,255,251,255,255,13,2,74,76,77,0,4,253,255,254,255,212,0,29,255,253,255,254,255,255,254,28,255,33,253,0,2,76,77,76,28,3,136,250,250,186,1,0,31,252,255,255,255,255,255,255,255,255,252,29,2,0,29,77,75,32,0,27,29,26,33,4,183,26,255,252,255,255,255,255,255,255,255,29,255,2,0,77,74,31,73,145,8,16,13,96,200,255,30,255,255,252,255,253,255,255,27,253,255,253,28,31,76,76,75,255,251,244,239,239,255,255,253,255,252,253,255,252,33,255
255,255,253,255,255,254,255,253,30,255,254,255,27,255,255,254,255,255,252,254,255,252,255,254,255,255,255,255,254,251,255,255,254,253,255,248,184,138,132,114,137,186,253,255,255,255,255,255,255,255,255,255,254,253,255,255,253,255,249,137,29,2,3,3,3,0,1,95,25,254,255,254,255,253,255,255,26,27,255,254,28,255,187,31,0,99,0,64,200,223,160,11,0,140,253,255,254,255,255,255,255,255,255,255,255,252,245,0,6,156,184,27,240,255,254,255,237,0,0,255,30,254,252,255,255,254,255,254,255,253,255,13,2,25,255,26,0,255,255,255,253,255,2,0,254,255,255,255,254,255,253,255,253,255,254,242,0,98,31,250,2,2,253,255,254,255,255,0,0,254,28,255,254,30,255,255,255,252,255,254,16,0,255,253,255,0,0,255,254,255,253,211,0,14,255,254,254,255,255,255,255,255,255,255,255,0,0,255,255,255,1,0,139,250,29,186,3,0,239,255,254,255,26,255,255,255,27,27,255,253,3,1,255,254,253,158,4,0,31,30,0,0,185,255,28,255,251,255,255,255,255,29,255,253,255,0,5,254,254,255,255,137,9,15,7,101,200,254,255,28,255,255,255,254,255,255,255,255,255,26,158,28,254,255,255,253,255,33,235,31,254,255,255,251,255,255,255,251,32,255
253,31,255,255,28,255,255,29,255,30,29,254,255,255,253,255,255,27,77,76,27,77,78,254,255,255,252,255,254,255,255,254,28,253,29,252,185,136,135,113,118,186,255,76,27,79,27,74,255,255,255,255,255,255,252,255,254,255,251,136,28,1,2,4,5,3,1,95,76,76,76,75,78,254,255,255,255,252,255,255,28,253,189,32,28,73,3,63,202,220,159,10,0,63,73,73,83,74,254,28,255,255,31,31,253,255,239,1,1,182,183,1,254,253,255,254,29,0,0,79,30,75,75,255,255,255,255,254,255,255,253,17,1,201,255,26,0,255,255,255,29,255,31,0,73,77,74,29,255,28,254,255,28,255,255,240,3,97,254,255,0,1,255,254,255,253,255,0,0,81,74,79,74,75,255,255,255,255,255,255,15,29,254,255,255,0,2,254,255,255,255,211,0,11,77,75,74,80,75,255,254,255,255,254,255,0,0,253,254,255,0,0,31,247,249,187,1,0,241,78,73,79,72,79,255,255,254,250,255,252,31,0,255,255,255,157,1,0,34,26,3,3,183,252,74,31,77,79,72,255,254,255,255,31,251,4,5,255,254,252,255,137,30,12,13,95,200,255,254,75,79,71,77,78,255,255,255,253,255,255,158,223,254,255,252,255,255,239,239,225,255,255,253,255,79,74,77,75,75,255
254,31,254,254,254,255,255,255,29,255,252,28,255,255,253,255,255,255,255,252,255,255,255,254,255,255,255,26,255,255,30,255,253,255,249,253,187,132,138,137,112,210,255,251,255,255,252,255,255,255,255,251,255,252,255,253,255,255,30,137,30,3,0,5,4,1,1,95,255,29,254,255,252,254,255,253,255,255,252,255,254,31,186,30,0,71,0,67,201,26,184,9,0,136,255,255,29,255,255,255,254,255,251,255,27,254,243,0,26,187,28,4,253,254,255,255,241,0,0,255,255,253,255,254,255,255,28,30,252,255,255,13,5,200,255,0,0,255,27,255,254,255,3,0,255,255,254,255,29,255,255,254,255,255,252,244,0,95,255,251,0,2,255,255,252,255,254,0,0,255,255,254,255,255,255,255,254,255,255,252,17,1,255,254,255,2,0,255,254,255,255,213,29,14,252,255,253,255,28,255,28,255,254,255,255,0,0,255,254,252,4,0,135,249,248,188,0,29,239,255,254,255,252,255,255,255,255,253,255,252,0,4,251,255,254,159,0,3,30,30,0,3,187,255,253,253,255,255,29,255,255,255,255,255,255,0,5,255,255,252,255,138,32,9,11,100,29,253,26,255,27,255,253,254,255,252,255,255,255,253,158,221,255,253,255,255,253,237,240,237,255,255,255,255,254,255,251,255,255,255
253,255,254,255,255,253,255,255,255,30,253,255,255,255,30,255,254,255,28,255,255,253,254,255,255,254,255,253,29,255,255,254,254,255,251,33,186,134,133,136,110,213,255,253,253,253,253,255,255,255,255,253,32,254,29,255,252,32,250,136,33,29,0,10,3,0,30,92,32,30,253,255,254,255,255,255,254,27,255,253,255,255,187,26,33,69,0,70,198,30,186,11,1,135,255,255,254,26,255,255,254,255,255,252,255,30,241,2,6,183,28,2,255,24,255,253,236,2,0,255,254,254,255,28,255,255,252,255,253,255,255,15,0,198,255,0,2,26,255,255,255,255,0,0,31,255,255,254,254,255,255,255,255,255,253,26,1,100,255,255,0,4,254,254,255,255,255,1,1,255,252,253,255,255,255,255,255,253,255,255,18,0,255,254,255,1,27,254,255,253,255,211,0,11,254,255,255,29,254,255,32,255,252,33,253,0,1,254,255,255,0,0,135,249,247,188,0,0,238,255,29,255,254,255,255,253,253,255,253,255,4,0,255,255,28,158,3,0,28,33,0,6,32,30,29,252,254,255,26,255,255,255,255,255,28,0,4,255,253,255,253,138,9,13,13,94,197,255,252,253,33,253,255,255,255,255,255,255,255,255,160,225,253,255,255,255,254,240,240,236,255,254,254,255,255,252,255,30,254,255
253,255,251,255,254,255,255,255,255,28,255,255,255,254,253,255,253,255,254,255,254,255,255,255,255,255,255,27,253,254,252,255,253,254,253,249,189,27,138,138,107,214,254,255,253,254,255,252,29,255,253,255,255,255,253,255,253,255,250,139,30,0,0,5,5,1,0,97,255,255,255,28,254,254,29,28,252,255,255,254,255,255,187,29,0,72,2,65,201,223,161,10,0,136,255,255,253,255,255,254,255,255,249,255,255,254,243,1,29,185,181,30,252,255,252,29,241,28,24,255,253,255,253,253,255,255,255,255,253,254,254,14,0,198,255,2,0,32,252,255,253,252,2,1,30,27,255,253,30,255,253,253,255,255,253,244,0,100,253,255,0,30,255,253,255,255,255,1,0,254,255,253,255,255,255,255,254,255,254,255,15,1,254,255,255,29,30,254,255,255,252,213,0,12,255,254,255,28,254,255,29,253,255,253,255,0,0,254,255,255,0,3,135,247,250,186,1,1,28,255,254,27,255,255,255,255,255,253,28,252,2,4,28,255,251,162,0,1,31,28,2,1,186,254,254,254,255,252,252,255,254,255,255,254,255,0,28,255,255,255,253,140,8,14,29,98,203,255,252,255,255,252,255,255,255,255,252,251,255,254,160,224,254,255,250,255,31,237,240,238,254,255,253,255,254,255,255,30,254,255
255,250,255,252,255,255,255,254,255,23,255,255,254,255,28,32,254,30,76,76,78,74,77,255,255,254,255,253,255,255,255,253,255,254,255,251,182,140,135,109,134,213,77,73,77,74,80,254,29,255,255,255,255,254,255,253,255,253,249,136,31,0,1,6,6,0,0,48,75,77,74,75,255,255,255,254,29,253,255,253,255,255,187,30,0,72,1,67,198,223,161,32,28,60,77,74,77,254,255,255,253,255,30,255,255,255,240,1,6,186,182,0,238,255,253,29,60,1,0,76,78,255,253,255,30,32,251,253,255,253,255,13,1,197,255,0,2,254,255,255,76,77,0,1,75,76,254,29,255,254,27,255,255,255,255,216,3,98,255,251,0,0,255,255,255,76,77,1,3,76,255,253,31,252,255,255,255,255,253,255,16,0,254,255,255,0,3,252,255,29,28,75,0,0,28,254,31,254,255,255,255,28,253,255,254,0,3,254,255,255,1,0,138,249,76,76,1,0,58,78,253,255,29,255,255,255,252,32,255,255,0,1,255,254,255,157,0,0,26,34,0,0,30,77,255,253,28,255,255,255,255,255,255,251,255,0,6,254,255,254,255,140,28,0,1,0,46,77,74,255,255,255,252,255,255,252,255,253,253,255,157,227,255,255,253,255,253,241,30,58,79,76,78,250,255,255,255,255,255,255
29,254,255,255,253,145,162,253,255,255,252,255,253,255,253,255,255,255,255,255,253,255,255,254,29,255,254,255,255,255,253,252,255,255,255,31,188,31,131,139,108,211,30,254,254,255,255,252,255,76,252,255,255,255,252,255,255,251,249,134,30,0,0,8,3,3,1,95,252,255,255,252,255,255,76,255,30,255,253,255,255,252,188,30,0,101,0,64,202,224,158,30,0,139,26,255,253,255,255,76,255,251,255,255,254,253,241,3,6,161,179,2,242,253,255,255,240,0,4,253,255,255,255,74,76,255,255,255,254,255,252,19,0,29,254,0,1,254,254,255,255,255,31,0,32,253,255,253,78,76,27,255,253,255,255,220,2,97,254,255,0,0,255,255,253,30,253,0,1,251,255,255,255,76,76,255,254,32,253,255,27,0,255,254,253,3,0,252,255,255,254,213,1,11,255,255,29,29,75,76,254,255,254,255,255,0,0,30,253,255,0,1,134,253,245,187,0,0,240,255,252,255,29,73,76,255,32,255,253,255,0,3,253,255,253,160,0,0,27,30,1,6,185,253,252,255,251,77,80,76,254,254,253,255,254,30,4,255,253,28,255,138,10,10,14,96,197,255,255,255,255,75,77,75,76,254,255,254,254,253,160,222,255,254,255,255,252,239,29,241,254,255,255,255,255,252,79,76,74,76
30,254,255,254,254,255,255,254,255,252,255,254,31,254,255,253,255,77,75,76,76,77,73,255,255,255,251,255,255,254,254,252,255,255,255,248,187,135,134,110,137,77,75,77,76,75,30,255,255,255,254,255,252,255,252,255,30,255,28,134,30,0,0,12,1,2,0,44,76,75,77,75,253,255,255,253,255,254,253,255,254,255,187,30,3,71,5,27,28,225,29,0,1,58,29,77,251,255,255,255,255,27,254,253,255,252,242,31,27,184,181,0,255,253,77,74,61,3,1,78,26,255,253,255,254,255,255,255,255,251,255,18,0,200,255,0,1,254,255,74,77,73,3,0,76,254,255,254,252,29,253,255,251,254,255,221,0,98,252,255,1,2,252,31,74,78,78,0,0,255,255,251,255,255,255,255,255,253,255,253,16,0,255,255,254,0,0,76,77,74,76,76,1,10,255,254,30,255,28,255,254,255,252,255,252,2,0,31,254,27,0,1,26,78,76,76,1,0,240,255,254,31,29,255,255,255,26,255,254,255,1,0,30,255,32,159,0,6,26,31,0,0,161,255,255,255,254,255,255,255,255,255,31,29,31,0,4,255,253,255,255,16,0,0,1,0,223,255,255,249,255,252,255,254,255,255,255,255,27,255,155,231,253,255,252,75,76,27,61,56,79,255,252,255,255,255,255,250,255,255
255,255,255,255,253,255,255,255,254,255,253,255,255,255,254,75,75,79,72,79,255,255,255,254,255,28,255,255,250,254,255,253,254,255,255,252,186,135,109,135,61,77,75,75,71,255,251,255,255,255,254,255,252,255,254,26,255,254,248,137,29,0,4,2,2,0,0,43,81,254,255,255,255,255,255,255,254,255,254,255,255,251,190,33,0,69,5,66,222,31,31,2,0,62,255,252,255,254,254,255,255,255,255,252,30,29,28,0,6,183,185,0,237,255,73,76,60,0,0,253,255,253,31,31,254,254,253,254,255,255,254,17,0,197,255,0,2,255,75,78,75,76,1,2,254,252,255,255,252,29,255,255,255,30,250,29,1,98,255,255,0,1,254,76,77,78,75,0,2,255,255,254,253,255,255,255,253,255,253,255,13,0,254,255,255,4,0,255,75,74,76,76,0,8,255,29,255,254,255,255,255,252,30,254,255,1,0,255,255,253,3,0,63,77,73,78,1,4,235,255,255,255,255,254,255,254,255,31,255,253,0,1,251,255,254,160,0,0,29,33,0,0,28,255,255,253,253,255,254,255,255,255,24,255,255,0,4,255,255,31,252,141,0,1,0,0,47,253,255,254,255,255,255,255,255,252,255,30,255,255,157,223,255,253,255,255,29,59,61,58,78,255,253,255,253,30,255,255,253,255
77,75,76,77,76,255,27,255,255,252,28,255,255,255,255,255,27,254,29,254,255,255,30,255,255,75,74,80,72,75,254,255,254,254,255,250,186,137,109,135,137,34,246,255,254,255,253,27,255,255,31,74,77,77,76,254,255,255,248,138,30,0,27,6,5,0,0,94,255,252,255,255,254,255,255,76,76,79,71,32,255,253,188,31,0,73,2,66,226,197,31,9,32,134,252,255,28,255,27,255,74,29,73,77,77,252,244,0,28,184,180,1,29,255,255,254,241,0,0,255,255,253,253,255,255,78,75,76,78,73,253,17,1,201,255,0,0,255,253,255,254,255,0,1,32,250,255,254,255,255,76,76,77,24,32,221,27,95,255,250,8,0,255,254,255,255,255,0,1,252,255,253,255,252,255,75,75,77,79,73,16,28,255,255,255,26,1,255,255,254,254,211,0,12,255,253,255,255,255,255,77,78,74,28,78,0,4,254,255,253,0,1,137,249,247,189,1,0,239,255,28,252,30,255,255,74,74,77,75,76,0,0,255,254,255,159,0,0,31,30,0,4,184,255,252,255,255,255,253,255,76,79,77,74,30,2,27,255,254,255,255,139,10,10,29,98,198,254,255,254,255,255,248,255,255,77,76,71,80,74,161,223,255,255,255,27,32,238,27,242,252,255,31,253,255,255,252,255,255,30
255,251,255,255,254,255,253,255,255,255,253,255,255,253,255,28,254,255,251,255,253,255,254,253,255,255,255,255,25,255,253,255,253,255,30,246,189,134,139,135,112,214,255,32,253,255,253,255,255,255,254,255,252,255,255,255,255,255,247,31,29,3,0,5,4,0,1,90,255,255,255,253,29,255,255,252,255,255,32,253,255,253,188,31,0,100,0,70,29,201,184,10,5,135,255,29,255,253,28,255,255,29,252,255,253,255,244,0,2,162,27,29,255,251,253,255,240,0,0,255,254,255,255,255,254,251,255,255,251,254,255,12,0,30,253,1,1,255,29,255,255,29,0,3,255,254,255,252,255,29,255,252,255,255,30,240,2,100,253,254,4,0,252,255,29,253,255,3,0,254,255,29,255,250,255,255,254,29,254,254,16,0,254,255,255,0,1,255,255,254,255,212,0,31,255,255,253,255,255,255,255,30,255,254,255,0,30,255,255,255,2,23,35,28,252,186,0,2,28,255,255,255,253,255,255,255,28,254,254,255,4,0,253,255,254,159,3,0,27,27,2,6,31,253,252,255,255,255,255,255,255,253,255,252,254,0,30,255,254,254,255,138,12,14,10,98,198,250,255,255,255,250,255,27,255,253,255,25,255,255,157,224,254,32,255,254,255,238,239,238,255,255,255,252,255,254,255,255,29,255
255,254,254,30,253,32,255,254,76,75,75,27,31,255,255,255,255,253,255,255,255,254,29,255,255,255,28,255,255,253,253,26,255,77,75,79,74,61,135,26,138,186,255,252,255,255,255,255,253,255,251,255,253,254,31,255,28,254,76,56,31,2,1,25,8,28,0,93,255,255,253,255,26,255,255,255,254,253,255,254,255,255,188,29,3,0,0,0,228,198,28,13,0,137,253,255,255,252,255,255,255,255,255,254,255,27,242,0,1,30,76,0,57,255,255,28,238,1,31,253,254,255,255,254,255,29,253,255,255,32,253,17,31,42,27,1,4,76,254,253,255,29,32,0,255,254,255,254,254,255,255,255,255,253,253,245,28,94,76,79,0,0,78,255,255,255,29,0,0,253,255,254,255,255,255,255,253,255,255,255,14,0,255,76,77,0,30,75,254,255,255,213,1,14,252,255,255,28,255,255,255,31,254,255,254,0,0,255,77,75,0,0,58,251,247,188,1,0,241,253,255,255,255,255,255,255,30,253,254,255,31,1,253,75,76,31,0,2,30,26,1,3,185,255,255,255,253,251,255,255,254,254,255,253,255,0,6,255,75,79,27,14,0,6,13,98,201,254,254,255,253,255,255,254,255,29,255,26,255,255,157,226,28,77,75,77,28,62,240,31,253,255,255,255,255,254,254,255,255,255
254,255,255,252,255,255,255,255,255,255,255,254,255,255,254,254,255,255,254,252,255,252,28,255,29,255,255,252,255,255,251,255,252,252,255,27,191,29,134,136,111,210,255,255,255,253,255,255,29,255,254,250,255,255,255,252,255,254,250,137,30,0,0,6,5,2,30,29,254,255,254,255,29,255,29,255,255,253,255,252,255,255,187,32,0,71,3,67,30,196,29,11,29,135,29,255,253,255,254,255,254,255,254,255,254,255,241,0,2,185,181,0,240,255,255,255,240,0,2,255,254,253,255,255,255,28,255,255,255,253,255,18,0,199,255,5,0,255,255,255,29,254,0,0,26,255,255,255,255,76,255,254,28,254,31,244,24,32,255,255,0,30,253,255,255,254,31,1,28,255,255,255,253,255,76,28,255,255,255,30,14,1,254,255,253,3,0,255,255,253,255,212,0,11,30,252,255,255,255,77,254,255,252,253,255,0,1,255,255,254,29,0,137,249,248,189,0,2,239,252,28,255,255,253,76,255,26,255,255,253,4,0,255,253,255,158,0,28,30,29,28,6,182,254,255,254,251,253,255,29,255,253,255,253,255,0,4,255,255,252,255,137,13,11,13,97,197,255,253,254,253,255,255,77,75,254,255,255,255,28,158,223,28,253,254,254,254,239,237,238,255,31,255,29,255,255,255,25,74,76
255,252,255,254,254,143,162,253,28,255,254,252,255,76,29,76,74,79,253,255,28,255,255,254,255,255,255,253,255,255,255,251,255,255,253,252,185,136,59,59,30,31,77,252,255,28,30,255,253,255,254,254,255,255,252,255,255,29,250,133,29,0,0,0,3,0,1,41,255,255,255,255,252,255,255,25,255,255,255,255,27,255,185,29,3,71,0,70,44,30,28,0,0,138,251,254,255,254,253,255,32,253,254,255,253,255,240,1,2,185,180,0,238,75,75,78,60,4,0,254,255,255,254,255,29,255,255,255,252,255,255,14,1,202,254,0,2,252,78,76,77,75,1,0,255,251,255,255,255,255,255,254,255,255,27,241,0,98,252,255,0,0,254,255,28,75,77,0,4,254,255,28,254,253,28,254,255,255,255,254,17,0,255,255,252,2,0,255,30,76,76,77,30,26,255,255,254,255,255,255,255,255,255,254,255,0,2,255,255,255,0,1,136,250,76,29,0,28,62,255,253,30,255,253,255,255,253,254,35,252,3,0,255,254,27,162,0,0,32,25,3,1,31,26,255,255,251,255,254,255,255,255,255,253,254,1,2,255,255,255,253,137,13,7,2,0,43,79,74,32,254,28,253,255,255,251,255,26,27,255,161,225,255,254,28,255,27,239,239,63,75,76,75,77,253,255,32,253,255,255
254,255,254,254,255,28,255,255,255,255,252,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,251,255,254,250,252,187,137,108,138,135,183,30,31,254,255,255,254,255,255,254,252,255,252,254,255,255,253,252,136,31,0,5,4,4,1,2,95,253,255,255,255,254,255,255,253,255,28,255,251,255,255,189,29,1,73,0,67,224,199,161,11,0,138,253,255,253,253,255,255,255,30,255,27,255,255,239,29,5,184,179,0,237,255,255,253,28,0,1,255,253,255,28,255,255,255,251,255,255,255,254,16,1,197,255,1,1,255,253,255,253,255,0,4,28,255,255,254,254,28,255,255,254,254,255,242,2,96,255,253,0,3,252,255,251,255,255,2,0,253,34,250,255,255,255,255,255,255,254,255,14,0,255,254,31,0,0,255,28,255,254,27,0,12,255,254,255,254,255,29,255,255,31,255,26,3,0,255,255,253,0,0,140,246,249,185,0,0,241,255,255,254,255,253,255,254,255,253,255,254,30,0,254,253,255,155,3,0,33,31,0,7,182,253,254,255,255,253,255,255,255,254,255,255,255,1,5,254,255,255,254,137,28,12,11,98,27,255,254,255,255,255,255,254,255,255,255,254,250,255,154,226,255,255,253,255,255,239,240,26,255,254,251,255,252,30,255,255,253,255
