255,254,32,255,29,144,160,254,255,254,30,254,32,253,32,73,77,76,76,76,255,254,255,255,255,255,255,255,254,255,255,255,29,252,255,253,255,255,255,28,80,75,73,77,74,255,255,254,255,255,255,30,253,255,249,252,248,30,255,255,255,255,253,255,254,74,75,62,3,72,255,255,253,255,255,255,252,255,255,255,92,29,29,252,255,254,255,255,252,255,74,60,30,0,79,255,252,255,254,255,255,255,254,253,255,3,29,255,255,255,253,255,255,255,27,48,1,0,74,73,255,254,31,29,254,255,250,255,254,254,1,1,255,27,28,255,253,255,188,11,5,15,75,78,75,75,255,255,253,29,255,255,253,254,255,0,29,255,255,255,255,249,178,2,15,28,75,31,76,79,75,254,253,255,255,253,255,255,253,30,0,2,255,255,255,248,96,0,98,238,255,77,74,75,74,76,255,31,254,255,255,254,255,251,255,1,29,255,253,218,31,0,146,255,252,255,76,77,76,76,76,255,255,255,255,255,255,255,255,253,0,0,255,184,14,14,157,255,254,255,254,76,77,76,76,76,255,255,255,255,255,30,27,254,254,3,0,135,0,61,243,254,255,254,255,254,76,77,76,76,76,255,255,255,255,254,28,251,255,255,0,2,0,140,255,252,255,254,255,254,255,76,77,76,76,76,255,255,255,255
255,254,255,255,253,255,255,255,255,255,29,255,255,253,255,255,255,252,255,27,255,253,255,255,29,254,254,253,255,255,28,255,253,254,255,255,251,255,255,253,255,255,255,181,255,255,255,255,254,255,254,255,255,255,255,253,247,255,255,250,255,254,30,251,255,254,28,165,0,255,253,255,26,255,29,254,255,255,252,254,32,29,254,255,255,29,255,29,253,255,250,139,0,45,253,28,255,255,255,255,255,28,255,255,255,3,0,32,253,255,251,255,254,255,243,68,0,99,255,255,255,253,254,29,29,255,25,255,254,30,0,1,251,255,254,30,255,253,186,12,14,133,255,254,252,255,255,253,255,255,27,255,255,26,255,0,2,255,254,255,255,247,183,0,15,27,255,27,253,254,255,253,255,254,255,255,253,254,255,254,0,0,255,255,28,251,93,1,99,238,255,253,255,255,31,255,255,253,255,255,254,255,254,255,255,26,0,255,255,217,29,32,137,28,255,254,253,255,255,253,251,255,253,255,255,255,254,255,253,255,2,3,26,181,17,14,156,252,255,253,255,255,251,254,255,255,255,255,255,255,254,255,253,255,255,0,26,137,0,66,236,255,255,255,29,255,254,252,255,252,28,255,252,29,255,255,253,255,254,255,0,0,0,139,255,254,253,255,252,255,29,29,255,28,255,254,255,28,255,255
255,255,255,255,255,28,255,255,255,27,77,75,76,30,253,255,254,252,255,255,255,254,255,254,255,255,252,32,255,255,254,255,254,252,76,77,77,78,73,255,251,255,255,182,254,255,255,253,255,255,254,255,252,253,254,251,249,255,255,74,77,76,28,75,255,255,251,169,0,254,255,252,255,255,28,255,255,253,255,254,95,33,251,252,77,76,78,28,76,254,250,133,3,67,255,255,255,32,254,255,255,252,255,30,255,0,29,255,255,78,75,28,75,81,243,69,3,96,235,255,251,255,26,29,28,255,31,251,255,255,0,0,255,255,72,77,77,76,29,14,30,28,255,255,254,31,253,254,255,255,255,255,255,250,255,6,0,255,253,77,76,76,26,32,5,203,255,28,255,255,254,255,255,254,255,28,253,255,30,254,0,0,255,255,76,77,29,31,0,241,253,255,255,255,255,253,255,253,255,255,255,255,253,255,255,3,0,255,255,75,30,0,16,71,255,254,255,29,255,254,255,253,255,254,255,253,255,254,255,255,0,3,253,182,15,30,27,33,78,255,253,255,253,255,255,251,255,255,255,255,255,30,255,254,254,5,28,138,1,0,62,29,74,76,252,255,29,255,253,253,255,255,252,255,255,255,248,255,30,255,0,0,28,136,82,76,79,75,76,255,254,254,255,255,253,255,255,255,253,255
255,253,254,255,29,254,254,255,255,252,255,254,255,253,255,254,254,254,255,252,255,252,255,29,29,253,255,255,252,254,255,254,255,255,255,253,254,254,255,252,254,255,254,179,255,255,31,29,254,255,255,253,29,254,32,250,253,252,254,255,255,255,255,249,255,254,253,169,0,255,255,255,253,255,255,255,255,25,255,255,93,32,254,255,252,255,255,255,255,253,31,136,30,72,254,253,255,255,255,255,252,254,32,255,249,3,0,254,254,255,255,253,255,255,240,69,1,93,255,29,255,253,255,255,255,255,255,29,255,255,1,0,254,29,255,255,29,252,187,15,4,119,255,253,252,255,252,29,253,255,255,254,254,255,251,1,1,255,254,252,254,250,181,0,13,224,253,254,255,255,254,254,30,255,29,255,255,255,255,255,1,0,255,255,255,249,93,2,97,238,255,255,254,255,254,30,254,255,253,255,255,253,255,254,253,3,0,255,255,218,31,0,34,28,254,255,255,253,255,255,255,253,255,255,255,255,254,254,253,31,0,31,254,166,12,14,160,253,252,255,255,30,255,28,253,255,255,255,252,255,254,255,254,255,254,0,3,134,1,67,241,254,254,33,253,252,254,255,255,255,253,255,254,255,255,255,253,255,255,29,1,0,3,139,255,249,255,255,254,255,33,255,253,255,254,255,27,29,254,255
255,255,27,255,30,254,255,255,253,255,254,253,255,29,254,254,255,251,255,255,254,253,255,255,255,254,255,255,255,255,254,255,255,255,255,29,255,252,255,254,255,255,255,161,28,32,255,253,255,255,255,252,255,250,255,248,248,29,254,251,255,253,255,255,28,255,253,26,4,251,255,255,255,254,255,254,254,31,255,255,92,32,27,255,255,255,253,254,255,255,244,135,2,41,255,253,255,255,255,255,255,254,254,255,252,33,1,255,255,255,253,253,32,254,28,98,1,98,253,255,255,255,27,255,255,255,255,30,253,255,0,25,29,254,29,253,255,251,187,15,28,141,255,254,254,255,254,255,254,255,251,255,255,255,253,0,0,255,255,254,255,246,183,1,12,29,254,253,255,254,29,255,255,30,255,255,254,252,255,255,0,1,255,28,255,248,95,2,69,32,254,255,254,253,255,250,255,252,255,255,255,255,255,31,254,2,0,255,255,216,32,0,146,253,255,255,28,255,254,255,255,255,253,255,76,253,255,255,253,255,3,0,252,182,14,11,157,254,255,254,254,255,255,254,251,255,253,255,252,76,255,255,255,29,255,0,3,135,0,65,242,255,255,254,255,255,254,253,255,255,30,254,255,255,76,253,29,255,252,29,2,28,2,138,252,254,27,255,29,255,255,255,253,255,255,252,255,253,75,76
255,253,254,255,252,255,255,254,254,255,255,255,255,255,29,255,253,255,254,255,249,255,254,255,29,255,255,255,253,255,255,253,255,255,252,255,255,254,255,254,255,255,253,181,255,255,255,251,254,254,255,28,254,255,250,249,249,255,254,254,255,255,32,254,253,255,252,166,0,255,254,251,32,30,255,255,255,28,255,255,96,29,255,255,252,255,254,251,255,255,246,135,31,65,29,253,255,253,254,255,255,30,253,255,255,0,3,255,254,255,254,255,255,255,240,71,1,29,240,255,253,255,255,253,255,254,255,255,253,254,2,0,253,253,255,254,255,253,187,14,13,27,31,254,252,255,27,30,255,255,255,251,255,251,255,2,1,255,255,255,253,246,180,2,11,223,255,255,254,255,254,255,28,255,255,254,255,255,31,30,0,0,254,255,255,30,96,3,70,239,255,255,250,255,253,255,255,30,254,255,255,252,255,253,255,2,28,255,255,219,28,2,142,255,254,255,255,255,255,255,254,29,29,255,255,254,31,255,255,253,0,0,252,165,16,10,157,255,254,255,255,255,252,253,30,255,255,252,255,255,254,255,253,255,252,1,0,140,0,63,240,255,254,255,30,255,254,255,255,255,255,251,36,252,255,255,254,255,251,255,0,0,0,32,252,255,255,255,251,30,28,255,255,253,254,253,255,254,255,255
255,253,255,255,31,254,253,30,255,255,254,255,255,28,255,254,255,254,255,255,255,253,255,255,255,254,255,255,251,255,254,255,254,254,28,255,251,255,252,254,255,255,255,179,254,255,255,27,253,255,255,253,255,255,252,255,248,254,255,255,254,254,32,252,255,253,254,168,1,255,254,255,255,255,29,26,255,255,254,33,93,30,255,255,253,255,255,26,255,26,247,30,0,66,255,252,255,252,255,76,255,254,31,252,255,0,2,252,254,255,253,255,27,255,242,75,0,102,24,255,254,254,255,255,76,255,252,255,253,254,0,0,255,255,254,255,253,254,187,31,2,141,255,255,253,255,255,253,253,75,253,33,251,255,255,2,0,255,255,255,255,249,184,2,6,226,31,25,30,253,255,253,30,78,76,255,255,252,255,255,0,0,29,255,253,29,28,1,27,240,254,254,30,253,255,255,255,255,75,76,254,255,254,254,255,2,26,254,255,215,30,1,144,30,254,254,255,253,255,255,255,252,78,74,76,255,29,252,255,254,0,3,32,181,15,11,157,255,254,255,255,255,253,252,254,255,255,75,79,76,255,255,253,255,255,0,1,25,0,30,28,255,255,255,28,255,254,255,255,29,255,255,76,74,29,255,252,255,28,253,0,0,1,138,31,255,29,255,255,23,255,252,255,255,31,250,77,28,76,29
254,32,254,255,255,253,29,30,254,255,253,255,255,255,255,253,254,255,255,255,254,254,254,255,255,255,253,255,255,255,255,254,255,29,255,254,255,255,25,252,255,255,255,181,255,254,255,255,255,255,255,253,255,255,252,255,28,255,254,28,255,255,252,255,255,252,255,166,0,255,255,255,254,255,255,252,32,255,253,255,90,34,254,253,255,255,252,255,253,255,28,29,2,25,255,29,253,255,255,255,255,251,252,30,255,29,26,254,255,255,254,254,255,255,215,98,0,99,255,255,29,255,255,255,255,255,253,255,255,252,0,32,255,255,254,255,255,251,29,16,3,145,251,255,251,255,255,253,28,255,253,255,255,252,255,0,29,255,255,255,255,29,184,0,12,27,255,255,255,255,253,250,255,255,255,255,253,255,253,255,2,0,255,255,254,249,96,0,98,239,255,253,255,254,255,255,255,252,255,255,255,254,255,253,255,0,0,255,255,215,32,0,144,254,255,254,255,254,255,254,255,255,253,255,255,252,255,252,255,253,1,2,253,182,16,8,157,255,255,253,32,254,254,255,255,254,255,255,254,255,28,30,255,255,255,0,0,135,0,69,241,255,250,254,255,254,255,252,255,255,252,255,253,255,255,255,25,253,255,255,0,0,4,137,255,251,255,255,29,255,253,28,255,254,255,254,255,253,255,255
28,253,255,74,78,14,32,77,255,254,254,255,255,27,255,253,254,255,255,255,255,252,255,255,255,255,255,254,78,74,76,75,75,255,255,255,255,29,253,255,255,255,250,183,252,252,255,255,255,255,255,27,255,76,74,78,75,30,251,255,254,255,252,255,251,253,255,170,28,255,255,255,252,254,255,254,255,29,76,77,47,26,79,255,29,27,255,255,254,29,250,134,0,65,255,255,252,254,255,255,255,255,255,78,74,2,0,76,254,255,255,254,254,254,243,72,31,95,255,254,255,255,255,252,255,255,250,26,76,77,0,0,75,255,252,255,252,255,191,12,7,142,31,254,252,255,253,255,253,255,253,255,254,30,76,0,2,76,76,255,255,255,181,0,32,26,253,255,255,255,255,26,255,29,255,255,253,255,255,74,4,0,77,28,255,28,92,3,98,240,255,255,255,254,253,255,255,253,255,255,253,255,255,255,76,0,31,75,76,243,31,0,142,255,255,255,255,255,255,255,255,255,255,255,255,255,29,28,255,75,0,0,75,75,14,13,156,255,254,255,253,255,255,255,255,255,255,255,255,255,254,254,255,253,76,0,2,30,31,67,238,255,255,254,255,254,255,255,255,255,255,255,255,255,255,253,255,252,255,78,0,1,0,14,254,255,255,255,255,252,255,255,255,255,255,255,255,255,255,255
254,31,254,255,254,255,253,255,255,255,254,253,255,255,254,255,255,252,255,255,252,255,255,255,255,255,251,255,254,255,251,255,253,255,27,255,255,30,251,255,255,253,255,178,255,255,250,255,254,255,254,255,255,253,255,255,249,31,254,255,253,252,255,255,254,255,255,143,0,255,255,255,255,255,255,255,254,255,254,254,96,29,255,255,255,31,255,251,34,255,246,136,0,30,255,253,253,255,255,255,255,252,254,255,253,0,30,254,255,253,255,253,255,254,242,73,1,98,255,255,255,255,254,255,255,255,253,255,252,31,1,0,255,253,28,255,255,254,189,14,12,137,254,255,252,255,255,255,253,255,25,255,254,255,253,0,2,253,255,254,253,250,183,0,14,27,255,254,31,254,255,252,254,255,255,255,254,255,254,255,30,0,30,253,255,248,95,0,78,235,255,255,255,255,253,255,255,255,255,255,255,253,255,31,254,28,1,255,255,26,31,0,142,252,31,254,254,255,255,253,255,254,254,255,29,254,255,255,250,255,4,0,254,176,20,11,159,31,251,255,255,255,255,251,255,254,255,255,255,254,255,255,251,255,255,0,0,139,1,28,238,30,255,255,255,255,254,255,255,253,255,250,255,255,255,30,251,255,253,255,0,0,0,140,253,255,254,252,255,255,254,255,28,254,255,255,255,255,255,255
255,255,254,254,255,140,160,254,255,29,255,254,27,33,28,255,255,254,255,255,76,75,79,76,29,255,251,255,255,254,255,255,255,254,255,254,255,255,252,252,255,254,253,32,251,84,71,74,31,76,255,255,255,255,252,252,247,255,255,253,255,255,248,255,255,255,255,165,3,254,26,78,30,73,76,254,30,251,255,255,29,31,254,255,255,255,29,255,251,255,247,134,2,30,254,74,79,74,77,76,252,255,254,253,255,0,0,255,255,254,30,252,255,254,216,98,2,28,254,255,77,78,74,77,76,255,255,255,255,255,0,3,253,255,255,255,253,255,31,16,27,28,255,253,255,76,74,31,75,76,255,255,254,255,250,2,0,255,252,32,255,251,181,0,12,224,255,255,33,29,76,78,77,75,76,255,251,255,253,255,0,0,255,255,255,26,95,1,73,237,31,254,255,253,255,75,77,75,30,76,255,255,255,252,255,0,30,255,255,27,33,0,144,31,253,255,255,254,253,31,76,27,76,76,255,255,253,253,255,254,1,0,255,180,17,7,161,254,255,254,254,255,255,29,76,76,79,77,73,255,255,255,252,255,255,0,1,137,1,68,240,31,252,255,254,255,28,255,254,76,76,73,76,78,255,255,255,31,254,255,0,2,0,135,253,255,253,255,254,29,253,255,254,255,75,75,78,77,29,255
254,255,255,255,255,252,255,27,255,255,253,254,255,26,255,254,255,255,255,253,255,255,255,254,255,254,255,253,255,255,254,255,255,255,26,255,253,255,255,254,255,255,253,182,30,255,251,252,255,255,255,255,255,255,252,255,246,255,255,255,255,250,255,249,252,255,255,165,0,255,254,255,254,255,255,255,27,255,255,254,98,29,255,255,253,253,255,255,255,255,248,134,2,65,255,254,255,255,255,255,254,255,253,255,255,0,32,252,254,255,255,253,254,254,246,67,29,73,254,254,254,253,255,28,255,255,255,254,255,253,3,0,30,255,30,255,253,255,186,13,7,146,253,255,254,255,254,255,255,255,255,253,32,254,255,0,3,253,255,253,254,250,27,1,11,224,254,252,255,254,255,25,255,251,255,254,255,255,254,255,0,28,255,255,254,250,96,0,99,238,30,255,253,255,252,255,255,253,255,255,255,255,255,255,255,0,2,255,253,220,32,0,144,255,253,255,255,254,255,255,255,255,255,254,255,254,255,255,255,255,0,2,254,180,16,7,161,253,253,255,252,253,255,255,255,255,254,255,28,255,253,255,28,254,255,3,30,134,2,66,239,255,255,253,255,255,255,28,254,255,255,249,255,254,255,255,253,255,255,251,30,0,4,137,253,255,255,251,29,255,255,254,255,255,252,255,30,254,255,255
29,255,255,251,255,143,161,255,254,255,254,254,252,255,253,255,253,255,255,252,255,254,255,253,255,255,252,255,255,253,255,255,253,255,255,255,255,255,250,255,255,32,251,180,255,254,27,253,255,255,255,253,255,253,255,249,28,255,255,253,255,254,253,255,253,253,253,171,0,255,255,255,255,254,255,28,255,255,254,253,96,30,254,255,254,255,27,253,35,255,250,136,0,71,254,255,255,255,31,255,252,255,253,255,255,0,31,255,255,253,255,255,253,252,215,96,31,71,254,255,253,255,253,254,255,30,255,254,255,253,2,31,252,253,255,254,255,255,29,14,5,143,255,26,255,254,255,254,255,255,255,254,255,255,255,0,0,255,255,255,28,247,182,1,10,225,253,254,29,255,255,254,255,29,255,255,29,253,255,254,0,0,255,255,255,250,95,1,71,241,27,255,255,255,29,254,255,254,255,255,28,254,30,253,255,0,1,255,255,28,30,0,139,255,254,255,254,255,255,26,255,253,255,254,255,254,255,255,255,253,0,4,252,164,18,14,157,255,254,253,255,255,254,29,255,255,255,254,255,29,31,255,251,255,255,4,0,138,3,27,235,255,253,255,255,255,255,255,255,29,27,255,252,255,255,26,253,255,254,255,0,1,0,138,254,255,255,30,254,255,252,255,255,255,252,255,254,255,255,254
