254,255,29,255,255,144,156,255,254,255,253,255,240,186,184,254,255,253,32,75,75,29,81,71,255,255,252,255,252,255,254,255,252,255,252,255,217,15,2,28,254,255,255,253,78,77,73,75,80,255,255,255,253,254,255,254,254,255,254,255,245,17,74,0,0,255,255,255,253,75,78,78,73,76,254,255,252,255,254,29,253,255,255,255,29,30,67,255,0,31,253,254,255,255,77,74,78,79,75,30,255,254,255,255,251,255,255,255,254,96,10,255,252,34,0,254,253,255,75,75,79,70,28,255,255,255,253,255,29,255,254,255,255,112,4,30,255,254,0,0,255,28,255,76,76,74,80,77,255,255,255,255,255,255,29,255,252,181,8,224,253,253,255,0,27,30,189,179,46,76,75,77,72,29,255,254,30,255,253,255,255,213,0,200,255,247,31,211,0,2,14,0,0,1,75,78,76,77,255,255,255,255,255,254,255,219,0,149,180,111,28,15,1,0,3,29,137,159,30,74,80,26,79,252,255,252,255,253,255,253,15,3,27,1,3,46,97,161,1,0,255,254,78,76,74,76,76,254,255,255,31,255,254,29,255,8,71,144,159,224,253,254,255,3,11,255,255,75,74,78,73,77,255,255,255,251,255,29,255,253,240,26,255,28,255,255,30,253,224,243,254,255,27,78,76,75,79,252,255,30
255,30,254,255,255,255,255,255,254,255,255,251,245,188,165,255,255,254,255,27,255,254,254,255,255,254,255,25,255,250,255,255,255,254,255,255,221,15,0,0,254,25,254,255,255,253,255,255,255,255,255,255,255,28,255,254,253,255,254,255,245,15,98,1,0,255,255,255,24,255,254,253,255,255,255,28,255,255,30,254,254,255,26,255,249,30,34,251,1,0,255,255,255,255,253,255,254,255,254,255,255,254,255,252,30,254,255,255,255,90,14,252,255,0,0,252,255,254,29,253,255,253,253,32,255,255,254,255,255,255,255,253,255,137,7,237,254,255,2,0,255,255,254,255,31,252,255,254,255,255,255,251,255,255,253,255,29,180,9,200,32,255,252,2,0,219,210,186,93,28,255,253,255,254,255,252,32,255,253,255,254,212,1,201,254,247,244,189,0,0,28,30,0,7,255,250,255,255,255,255,255,253,31,255,255,212,2,147,181,111,29,17,29,1,0,96,138,157,242,252,255,255,255,255,255,255,255,251,254,255,16,1,31,0,7,69,70,181,4,26,255,255,254,255,255,253,253,255,254,255,29,28,255,255,253,13,64,143,158,223,254,29,255,29,11,254,254,255,255,251,255,255,26,255,76,255,253,255,254,255,240,237,255,255,30,255,255,29,221,238,255,255,255,252,255,255,254,255,30,75
74,77,77,74,79,27,255,253,29,255,253,255,243,188,178,255,27,255,254,254,255,255,27,255,255,76,78,74,78,74,254,255,255,255,255,255,213,16,27,35,253,255,254,31,255,254,252,255,253,255,76,78,76,80,74,255,255,255,254,253,249,17,98,0,0,255,31,254,255,254,255,32,251,255,255,29,27,71,77,78,255,252,255,255,249,27,68,253,0,1,254,27,255,29,253,28,30,253,255,255,76,76,81,29,24,255,255,255,255,30,9,255,25,30,3,254,30,254,255,254,255,252,31,254,255,74,79,74,76,77,252,255,253,135,5,28,254,255,1,0,255,253,255,250,255,254,253,255,254,255,78,28,74,79,78,254,254,182,11,199,29,255,255,0,0,30,188,181,96,255,253,32,254,253,255,76,77,76,74,75,255,187,0,196,255,248,243,185,0,1,13,28,1,8,255,254,253,254,255,255,30,25,80,72,77,243,1,147,30,132,32,16,1,0,1,99,28,159,242,252,29,30,255,254,255,29,78,76,77,77,12,2,29,29,6,41,96,158,3,0,253,255,255,253,255,255,27,255,255,255,75,77,27,78,76,28,68,29,158,226,239,255,255,2,9,255,28,251,255,255,253,255,255,29,255,75,78,80,73,77,32,251,255,254,255,253,255,26,226,28,254,29,255,252,33,255,254,255,253,255
255,253,31,253,28,100,136,160,255,253,254,255,28,32,177,255,255,253,255,253,255,254,255,255,255,254,255,253,255,255,253,255,254,254,255,255,215,16,0,3,255,33,252,255,255,255,255,254,255,255,255,27,255,255,254,252,255,254,255,255,248,13,75,2,0,255,26,255,255,254,255,254,255,253,255,253,255,255,251,255,255,255,254,29,248,30,69,255,0,30,255,254,255,255,252,255,255,254,255,255,255,255,255,255,253,255,252,255,30,96,13,252,255,27,3,255,255,255,28,254,252,255,254,30,255,254,255,26,255,255,255,255,254,138,3,240,255,255,0,1,253,255,26,254,255,255,28,255,254,255,255,255,255,255,255,252,254,182,11,27,255,254,254,5,0,245,185,185,93,255,25,255,255,255,255,254,255,254,253,255,27,191,0,199,255,248,219,211,0,0,15,1,0,14,27,255,255,254,29,255,255,251,255,253,253,32,0,147,180,110,31,16,0,29,30,29,143,28,31,255,253,30,255,255,255,254,255,255,255,255,25,0,15,1,7,64,71,33,1,0,255,255,254,255,255,255,255,255,253,255,255,253,254,254,253,12,69,27,160,222,255,255,253,4,11,255,254,255,255,250,255,253,254,255,29,29,255,255,30,253,239,30,254,254,255,255,252,255,195,241,252,255,255,255,255,255,255,255,255,254
255,254,255,254,254,145,159,254,76,28,77,77,76,189,177,255,255,252,255,253,255,255,253,255,255,252,255,28,255,255,251,255,255,73,75,78,73,15,29,1,254,255,255,255,253,255,255,255,252,255,255,255,255,26,255,253,255,253,77,78,77,27,32,0,0,255,255,254,30,254,254,254,252,255,255,255,250,31,255,255,255,255,255,30,74,28,3,74,0,30,255,255,255,254,255,30,28,255,28,255,255,255,255,28,255,253,255,253,253,45,1,75,74,1,0,255,253,255,253,255,254,31,255,255,255,253,253,255,254,254,255,29,254,27,4,57,77,78,2,0,253,255,255,255,254,255,255,254,30,255,255,255,250,255,255,255,252,183,14,40,80,71,75,0,4,29,188,159,31,255,254,254,29,254,255,254,254,255,252,255,254,213,0,198,76,76,77,79,0,0,15,0,2,10,253,255,254,255,255,255,28,255,253,255,253,218,2,146,181,62,27,16,0,0,1,30,142,176,28,255,255,252,255,255,255,255,252,255,30,255,14,0,32,0,0,4,0,28,0,0,253,255,255,253,255,255,255,255,253,255,253,28,255,254,254,12,67,142,159,45,71,79,75,3,10,255,254,255,255,255,255,252,255,255,255,255,255,255,254,255,30,255,255,254,78,76,76,77,44,239,255,255,254,255,254,254,255,252,29,255
255,253,255,254,255,255,252,255,255,253,255,254,243,186,184,255,255,251,255,255,255,254,252,255,255,253,255,253,255,255,251,31,255,254,255,255,220,29,1,0,254,253,255,28,255,255,30,255,254,255,255,255,252,30,255,255,253,255,255,255,252,13,28,0,0,254,254,255,251,255,252,255,255,253,255,28,255,254,255,254,255,255,253,252,252,25,65,255,29,2,30,255,252,29,255,253,255,254,255,255,255,28,255,252,255,253,30,255,255,97,13,255,255,0,0,255,255,255,255,254,255,255,255,254,254,30,255,255,255,251,29,255,253,135,5,237,28,254,0,3,251,255,255,251,255,253,252,255,255,29,253,255,255,255,255,255,255,181,12,198,32,252,255,0,0,245,186,28,97,251,255,255,255,255,255,255,252,255,254,29,28,186,1,200,255,28,245,187,0,0,14,0,0,14,253,255,251,255,254,255,255,255,255,255,252,244,1,148,181,111,29,17,0,1,29,98,140,172,240,254,255,253,255,253,255,254,255,255,254,255,19,0,29,0,3,70,73,185,2,30,255,253,255,255,251,27,255,252,255,29,255,252,254,255,251,11,67,146,159,225,251,255,255,2,9,255,255,254,254,255,255,255,255,255,255,255,255,255,251,255,236,241,254,31,254,254,32,255,195,242,255,254,28,28,255,253,255,253,255,254
255,27,255,255,254,255,27,255,255,255,252,255,242,188,167,255,253,79,26,30,76,79,253,255,255,254,255,255,254,253,255,255,254,255,252,255,217,18,0,0,253,255,76,79,75,74,74,28,255,255,31,253,255,255,31,254,252,255,255,254,251,14,72,1,30,255,77,70,75,79,76,80,26,255,255,254,254,254,255,255,255,253,255,255,252,28,67,253,1,31,253,76,78,29,74,72,255,254,254,255,255,255,255,28,255,29,32,27,255,26,11,255,255,0,0,255,75,32,78,76,76,254,254,255,255,255,253,255,253,255,254,254,252,137,8,234,255,253,30,0,77,77,73,74,75,77,255,255,253,255,253,255,253,255,253,254,255,187,4,196,255,255,252,0,3,75,76,79,45,76,29,255,255,28,255,255,253,253,255,254,255,28,0,200,29,251,24,190,2,24,17,0,0,1,76,255,255,255,254,255,255,252,255,255,254,29,0,146,183,106,32,16,0,0,0,1,14,29,58,255,253,255,255,255,255,25,255,255,249,255,15,0,31,0,8,69,69,184,1,2,76,75,33,73,255,255,255,255,254,255,255,252,255,255,254,8,69,144,160,225,28,255,255,0,1,76,76,76,28,255,252,255,255,254,255,255,254,255,255,255,241,238,253,255,254,254,255,252,51,53,77,75,78,255,254,255,252,253,255,255
255,255,254,254,255,255,255,254,255,254,255,255,243,186,184,74,75,76,77,30,27,255,254,255,255,253,255,252,255,255,250,255,253,254,255,250,218,16,0,0,31,76,73,75,76,28,29,255,255,255,255,255,255,254,254,255,254,255,255,253,251,14,76,3,0,28,77,77,77,254,255,255,254,26,255,254,255,255,255,29,255,251,28,255,249,30,68,254,0,2,78,74,80,71,255,251,255,255,255,255,254,255,29,254,254,255,254,29,255,95,13,25,30,0,4,74,75,77,255,30,255,255,254,254,255,255,255,252,255,255,255,255,255,108,4,240,255,253,3,0,76,79,70,255,26,255,255,250,255,255,255,251,254,255,255,252,255,184,14,224,255,255,75,0,0,79,26,81,29,253,255,255,254,255,255,255,255,29,254,253,255,213,0,198,255,247,218,74,3,0,29,1,0,12,255,253,255,255,253,255,255,255,253,255,255,218,1,146,182,109,30,18,0,0,0,0,16,158,239,255,255,254,253,255,255,255,252,31,255,28,31,0,30,0,12,61,0,30,0,2,75,75,254,255,253,255,255,255,255,255,31,255,255,25,255,8,67,145,159,221,33,76,78,0,0,77,255,255,255,255,255,253,255,255,255,254,29,255,255,255,238,243,252,30,255,29,74,76,45,59,76,255,255,253,255,255,255,255,253,255
254,255,255,254,255,254,254,255,28,255,250,255,74,30,76,75,77,76,255,253,253,255,255,254,255,255,255,249,255,255,255,255,254,255,255,255,214,16,0,1,78,74,254,253,255,255,31,249,255,255,255,255,29,255,250,255,254,255,255,253,30,14,28,31,1,74,77,255,254,255,255,252,255,253,29,254,255,255,255,254,255,253,29,253,255,30,68,75,1,0,77,75,255,27,255,252,254,28,255,254,255,252,252,255,255,255,255,255,255,93,9,255,77,0,4,76,76,255,255,255,255,255,253,255,255,255,255,255,255,255,254,255,254,109,4,241,255,26,3,0,74,30,254,253,255,252,254,253,30,255,255,255,254,252,255,255,253,166,10,225,252,29,78,0,0,78,75,184,94,255,255,255,255,29,255,255,255,255,255,255,255,213,0,198,255,248,77,75,1,0,15,0,0,14,253,29,255,255,254,255,255,254,255,253,254,218,0,147,29,29,29,12,31,0,2,0,144,159,237,255,255,254,255,255,255,254,255,27,255,255,14,2,29,0,4,43,3,32,0,0,77,255,255,30,255,250,255,254,255,255,255,252,254,255,254,10,63,147,161,222,254,79,74,1,0,79,254,255,253,255,30,255,255,254,255,254,255,255,255,255,241,242,28,254,255,253,74,76,48,62,74,255,27,254,255,255,255,254,255,255
254,255,254,255,255,255,255,255,30,254,255,254,27,190,76,75,76,74,78,253,255,255,255,255,255,255,255,255,252,255,255,255,255,253,255,255,219,15,26,4,74,76,80,72,255,26,254,255,254,255,28,254,255,255,255,25,255,26,255,255,246,16,73,1,0,78,77,25,31,255,253,255,255,254,255,254,255,31,251,255,254,255,255,255,247,30,68,255,0,0,76,76,77,76,255,254,255,22,255,255,255,252,255,253,254,255,251,255,28,93,12,253,253,1,1,76,76,76,255,251,255,255,255,254,30,254,254,252,255,252,254,255,254,137,8,239,255,33,0,0,28,75,30,254,254,255,253,255,254,254,253,255,255,255,255,255,255,30,3,198,254,254,251,32,0,78,76,30,93,255,255,253,253,255,255,255,255,253,29,255,255,188,28,199,255,247,33,185,1,0,14,1,0,11,28,255,254,255,254,255,255,255,30,252,255,242,0,147,180,113,27,15,2,0,0,4,14,45,29,254,255,253,255,253,255,255,251,255,255,254,17,30,30,1,5,68,99,26,1,3,72,76,77,255,254,255,255,252,255,255,255,255,255,251,255,11,65,146,159,26,255,255,78,26,0,76,28,255,255,254,255,252,255,26,255,255,255,255,30,254,239,237,254,30,255,252,255,79,43,63,78,78,253,254,255,253,255,254,255,255
254,255,255,255,253,253,30,255,255,255,252,255,244,187,179,255,255,255,254,76,74,76,76,77,255,255,255,253,251,32,255,255,255,254,255,255,217,15,1,1,29,254,255,253,77,78,77,78,73,255,253,255,253,255,29,254,253,28,252,30,247,19,96,0,4,253,255,26,255,75,75,74,74,31,255,253,255,26,255,253,255,255,255,255,252,29,66,255,1,0,255,253,35,251,79,75,77,76,75,255,255,253,255,255,252,255,252,255,253,97,10,254,255,0,28,255,255,253,74,79,74,75,77,255,255,255,253,255,255,254,255,254,255,134,4,240,255,252,31,1,254,253,255,28,74,76,77,76,254,255,28,255,255,253,255,249,255,177,15,197,255,27,255,0,0,243,28,182,50,73,76,77,79,253,255,255,255,28,255,26,255,187,1,197,255,248,30,189,0,1,15,1,0,1,74,79,76,72,255,255,255,252,255,254,255,245,0,148,180,110,31,15,28,30,0,100,137,31,57,78,76,78,254,31,255,28,255,255,254,255,13,0,31,33,26,64,73,183,32,0,255,255,76,80,29,27,74,255,26,255,254,255,253,255,253,14,68,143,157,228,255,255,255,24,15,27,255,75,75,73,77,77,255,255,255,255,255,255,255,253,239,239,255,253,254,254,252,255,197,239,29,255,76,77,75,78,77,249,255,255
255,255,255,254,254,255,254,254,255,255,255,252,30,186,182,254,255,255,255,252,255,255,254,29,255,29,254,255,255,255,254,255,255,253,254,255,221,15,1,0,29,255,30,255,255,255,252,255,255,255,255,255,255,253,250,255,254,30,255,255,249,28,98,29,0,255,255,255,253,255,254,253,255,255,255,255,255,255,27,255,254,254,253,255,247,31,69,25,1,0,255,254,252,255,28,255,253,255,251,255,255,252,255,255,255,249,255,255,255,95,9,255,255,3,0,255,255,28,255,255,254,30,255,255,255,255,253,32,253,254,255,251,255,134,6,238,250,255,0,3,26,254,255,251,255,255,255,255,255,255,255,30,254,254,255,254,253,179,28,200,255,253,255,0,0,243,28,182,98,255,255,255,255,254,255,254,255,255,255,255,253,190,0,200,253,246,220,211,0,4,14,1,0,9,255,255,253,255,254,255,254,31,255,253,253,31,1,145,182,108,31,14,1,0,2,97,138,160,235,255,251,255,252,255,255,255,253,251,255,255,9,1,31,0,7,64,76,184,1,0,255,255,253,255,255,254,255,255,253,255,255,254,255,255,255,12,67,159,159,221,242,254,255,4,13,253,251,255,254,255,255,251,255,255,255,255,253,254,255,25,240,238,254,255,255,254,252,254,201,239,31,255,254,254,254,255,255,255,254,255
