255,253,255,255,253,255,254,255,255,254,255,255,253,255,255,253,77,77,76,74,77,74,255,254,255,255,255,253,254,255,30,255,255,252,255,247,223,179,29,136,111,59,27,77,78,78,253,29,255,255,253,255,255,255,253,255,255,253,243,31,29,15,0,0,2,0,0,19,73,28,75,255,255,255,255,255,255,26,254,27,255,254,110,15,0,11,70,142,162,181,158,3,1,26,80,73,255,252,255,255,29,253,255,251,255,251,97,0,66,160,30,254,255,254,255,255,58,0,3,71,77,255,255,255,30,255,251,255,255,255,182,0,69,242,251,255,254,253,255,252,255,75,4,0,77,74,255,255,255,254,252,32,254,26,255,30,1,253,254,255,255,255,254,32,254,75,77,0,0,76,79,255,253,255,255,255,254,255,255,255,0,0,29,30,253,255,253,255,254,255,76,29,0,30,76,255,254,255,255,255,254,255,254,31,255,0,2,254,253,255,251,255,255,215,183,28,0,1,77,74,255,255,255,254,255,255,251,255,255,253,6,1,97,180,187,166,106,96,18,0,3,19,74,76,78,254,27,255,255,255,26,255,253,254,255,226,4,0,0,0,29,2,8,62,146,44,75,75,76,76,253,255,255,255,255,255,255,255,255,255,254,198,144,74,99,138,156,221,29,255,75,77,75,78,73,255,255,254,253,255
254,254,255,255,27,148,160,253,31,254,255,254,30,255,26,255,255,255,254,255,255,255,254,253,255,255,252,255,252,254,253,253,32,252,255,248,219,180,108,138,136,109,244,254,255,255,253,255,255,29,255,255,255,252,255,254,29,255,245,110,28,17,1,0,0,0,0,15,221,255,254,255,253,251,255,255,254,26,255,255,253,255,109,15,0,14,67,27,186,159,28,70,0,17,253,255,255,252,255,254,255,255,254,33,253,255,92,2,68,164,239,253,255,255,254,255,29,3,0,31,253,255,254,255,255,254,255,255,250,255,182,0,67,239,251,255,255,255,255,30,255,28,1,1,254,255,255,255,253,255,30,252,253,255,253,2,1,255,255,255,252,255,254,29,254,255,251,0,3,255,29,253,255,254,255,30,255,254,255,254,1,0,255,255,255,255,252,255,28,255,250,30,0,160,27,255,254,255,255,255,28,254,255,252,255,29,0,30,255,255,253,255,254,218,183,28,0,99,255,252,29,255,255,255,29,255,255,252,30,255,28,4,94,29,186,183,93,93,18,0,6,145,253,253,255,255,253,252,255,254,255,254,255,255,250,223,7,0,0,26,2,0,8,66,118,224,255,255,252,255,23,255,255,253,255,253,255,255,255,255,254,200,144,76,99,137,173,227,250,255,31,253,255,254,28,255,253,253,255,255
255,254,255,254,254,255,253,254,254,255,253,255,28,255,254,255,76,75,76,77,78,255,254,255,255,254,255,253,250,255,251,255,255,255,255,252,216,179,112,133,139,28,81,27,76,73,253,254,28,29,255,254,255,255,255,253,255,255,30,135,26,17,1,2,0,1,1,13,75,76,77,255,255,255,255,255,255,24,255,255,251,255,109,15,1,12,68,144,157,185,28,0,33,29,76,254,254,255,254,254,253,255,255,255,251,33,93,0,29,28,30,255,254,254,255,75,61,0,2,76,254,254,255,255,255,255,29,251,255,254,186,0,67,238,255,255,250,255,254,255,75,78,0,0,78,252,255,29,255,255,254,32,255,255,255,0,0,30,255,251,255,255,254,255,254,73,75,28,29,28,255,254,255,28,255,255,253,255,27,253,3,0,255,255,255,255,254,255,255,27,31,31,0,31,75,255,255,255,255,255,30,255,255,255,255,0,31,29,253,255,251,255,253,29,75,32,0,0,78,251,255,253,255,254,255,253,254,255,254,31,5,1,95,182,181,176,106,97,16,0,0,18,76,77,255,255,252,255,255,255,255,255,252,255,30,220,7,0,0,4,0,1,7,67,16,43,74,74,74,255,29,255,252,255,255,255,251,255,252,255,255,197,145,74,97,140,157,222,254,75,76,75,77,30,255,252,255,255,255,255
255,255,253,255,254,254,253,30,255,253,255,255,255,30,255,255,254,255,254,255,251,255,255,253,255,255,255,255,254,255,255,255,254,254,252,251,218,178,109,139,136,111,241,255,253,255,30,26,255,255,255,254,254,254,253,255,254,255,26,141,30,28,3,0,0,29,0,18,214,255,254,255,254,254,29,255,28,255,255,255,255,254,110,31,0,8,71,141,164,180,31,70,0,32,255,254,253,255,255,254,255,255,252,255,255,253,98,27,66,158,241,237,253,255,254,255,239,0,2,254,255,255,252,255,255,255,255,255,253,254,29,1,66,238,255,255,30,255,253,255,254,255,0,0,27,255,255,255,254,255,255,250,254,255,255,0,0,255,255,253,28,255,255,255,254,254,251,29,0,255,254,253,255,254,255,255,254,255,252,255,1,0,254,254,255,255,255,251,255,253,250,29,30,158,255,255,254,255,254,255,255,255,255,30,255,1,0,255,255,254,253,255,246,219,181,30,0,28,255,255,252,255,30,255,255,255,255,251,255,255,4,2,96,178,188,173,107,31,17,0,6,145,254,252,254,255,254,254,255,255,255,254,255,253,255,223,29,0,2,1,2,0,4,27,145,199,254,254,255,255,252,252,31,252,255,253,253,253,255,28,255,199,145,68,94,137,159,201,254,254,255,254,255,255,253,28,255,255,253,255
255,253,255,253,32,249,255,255,254,255,252,255,255,255,255,254,255,255,254,255,254,253,255,255,76,255,254,255,251,255,255,29,254,255,253,252,216,27,30,132,111,30,239,255,23,255,255,255,73,76,255,252,255,255,255,255,25,255,218,138,26,15,30,29,2,0,28,18,219,252,255,252,255,77,76,255,255,255,253,255,250,255,135,15,2,28,71,136,28,164,181,65,1,13,255,254,253,255,74,76,252,31,253,255,252,33,93,0,68,157,239,254,35,250,254,255,255,0,0,251,255,255,74,78,76,255,255,255,255,254,181,2,64,28,255,255,253,254,255,255,255,27,1,27,255,255,255,76,30,29,255,255,252,254,255,0,0,30,253,255,255,253,255,255,253,255,250,0,2,255,251,77,74,75,75,27,255,255,255,255,28,1,29,255,254,253,255,255,255,254,249,29,29,158,255,254,77,76,77,76,255,29,253,255,255,0,0,254,253,255,254,255,27,222,180,31,2,96,254,255,254,78,75,77,76,255,250,255,249,254,8,1,93,183,183,175,29,95,13,0,5,118,255,253,255,74,28,76,76,76,255,255,254,255,253,223,3,0,1,2,0,29,5,68,116,224,255,255,255,255,28,77,76,77,76,255,254,255,255,253,30,197,146,71,29,139,159,226,252,255,255,255,255,254,255,73,77,77,73,76
253,255,255,253,255,255,30,254,254,254,255,254,76,75,79,74,76,255,254,255,27,255,252,255,255,255,252,254,254,255,255,252,255,255,253,246,77,76,29,57,62,60,243,255,26,255,253,255,255,255,253,255,27,255,253,253,254,255,28,137,30,16,30,1,27,30,2,16,218,254,255,255,28,255,29,255,255,255,253,255,255,255,110,15,1,11,0,17,28,35,30,64,30,14,255,255,255,255,255,254,254,253,251,255,255,255,92,0,65,161,58,78,76,72,76,26,255,29,0,255,252,255,255,255,255,255,255,31,255,252,182,6,65,237,255,79,74,76,77,77,30,253,0,1,253,255,255,255,27,255,255,255,255,252,255,0,0,255,255,77,70,76,75,30,74,255,251,28,2,255,28,253,252,255,255,254,254,254,29,254,3,0,255,28,77,76,79,75,76,255,249,29,2,156,255,255,254,255,253,255,254,255,255,255,252,3,0,255,31,73,76,79,72,32,177,32,0,98,28,255,28,255,255,254,255,31,253,255,253,255,2,0,95,58,81,72,44,44,16,32,1,143,255,253,255,255,255,255,30,255,254,255,250,255,255,224,5,2,0,0,4,0,3,65,141,202,254,255,255,255,255,254,254,255,255,31,251,255,255,252,26,202,26,0,0,15,45,43,255,254,253,255,255,255,253,250,255,254,255,255
77,76,75,80,73,97,140,159,253,255,255,254,255,252,255,254,254,255,255,253,255,254,255,254,255,78,74,80,73,76,255,24,255,255,255,245,218,183,28,137,109,136,29,254,255,255,252,255,28,255,74,75,75,75,26,255,255,255,216,28,33,15,26,5,0,2,2,12,246,252,251,31,255,255,255,76,77,76,77,79,255,250,29,32,0,31,27,138,173,184,159,65,32,13,254,31,255,254,255,255,75,80,74,77,28,255,94,0,67,26,239,242,254,254,255,253,252,30,0,255,252,255,253,255,255,75,77,76,75,74,28,2,67,240,255,253,255,255,255,254,255,255,1,1,254,255,255,255,254,255,77,75,76,77,32,2,0,255,254,254,255,253,252,255,252,255,28,0,28,254,254,255,252,255,254,76,27,79,75,253,0,1,254,255,255,253,255,255,255,29,249,29,4,156,255,254,254,255,27,29,77,75,77,75,255,0,1,255,255,254,255,253,255,217,182,29,0,100,254,253,255,26,255,255,29,74,79,77,27,255,8,0,95,179,186,173,112,94,19,28,4,144,255,254,255,251,255,253,255,254,75,75,74,76,254,225,2,1,0,3,0,0,4,64,147,198,255,254,252,255,28,27,255,253,255,77,79,74,79,30,252,31,143,30,95,138,159,224,255,253,255,252,255,255,253,255,253,254,255,255
255,255,254,255,255,255,75,76,75,76,77,252,29,255,255,253,254,255,255,253,255,255,254,255,255,253,255,255,253,255,255,78,75,77,75,76,245,181,107,132,139,111,242,255,254,254,253,255,255,255,255,253,254,255,253,28,76,77,77,57,33,13,2,0,2,0,1,17,218,255,255,253,255,254,255,255,255,251,255,254,77,76,60,15,0,9,65,145,161,183,159,66,0,11,255,255,255,253,255,255,251,255,254,255,254,78,45,0,2,33,238,255,253,252,255,255,255,2,31,251,255,255,255,28,30,255,253,255,29,252,77,0,0,25,75,252,255,255,255,255,254,29,0,0,255,255,252,255,253,254,255,254,254,253,255,3,0,78,77,79,255,25,255,255,255,255,248,0,0,255,253,255,252,255,255,254,255,255,255,255,0,0,76,28,75,255,255,255,253,254,248,30,1,158,255,252,255,254,255,255,254,255,255,254,76,2,0,76,75,255,252,255,255,219,179,32,0,99,253,255,24,32,253,255,255,255,253,255,254,76,1,0,47,75,188,30,138,93,14,0,2,142,255,251,255,255,251,253,30,255,254,32,255,254,76,44,3,26,31,0,0,0,5,66,32,224,31,255,255,251,255,254,255,28,255,254,27,255,255,79,78,44,17,0,97,139,162,226,254,31,255,254,28,253,255,255,255,253,27,255
254,255,255,252,255,96,141,157,255,30,74,73,78,27,255,255,255,28,255,253,255,252,255,255,255,255,253,28,255,255,254,254,255,254,76,33,77,75,60,141,109,136,242,255,255,254,254,255,255,255,255,255,255,253,255,254,255,253,244,58,29,14,4,0,0,0,29,16,218,255,254,255,255,28,255,253,255,252,252,255,253,255,111,16,28,2,0,13,33,159,30,70,0,29,29,255,254,253,255,255,254,255,254,255,251,255,92,0,66,30,60,80,24,76,255,255,236,1,3,28,33,255,255,255,255,255,254,255,252,255,183,2,66,237,31,24,78,79,76,30,254,255,1,0,253,28,255,255,253,255,253,255,254,254,29,0,0,30,255,75,77,76,74,76,252,255,252,0,1,255,254,255,253,255,255,255,253,255,31,253,0,3,253,255,75,30,74,76,78,254,248,29,29,159,255,255,26,255,253,255,255,252,253,254,255,0,0,255,255,75,77,74,77,28,181,30,0,28,255,254,255,254,255,253,255,255,255,255,255,252,6,3,94,183,79,58,62,47,13,0,4,146,253,255,255,252,252,255,255,255,255,255,28,255,28,28,3,0,0,30,0,0,0,3,141,200,252,255,253,255,253,255,255,255,255,254,255,251,255,255,255,195,143,73,1,13,32,45,75,254,255,255,255,255,252,255,250,33,253,255
255,252,255,253,255,99,136,159,255,255,255,252,255,29,255,254,253,255,255,78,73,79,76,75,255,255,255,254,255,254,255,253,255,255,253,252,221,182,104,139,135,111,245,27,74,80,73,73,79,255,254,31,254,255,252,33,28,255,217,138,28,15,0,1,1,0,0,13,220,76,77,76,78,74,255,255,254,29,255,27,252,255,136,26,4,10,65,142,163,183,159,70,0,32,76,74,80,72,78,255,253,254,27,255,255,255,98,0,43,181,238,255,254,252,30,255,239,0,0,77,76,75,78,78,255,255,254,255,29,255,183,0,69,240,255,255,28,27,255,250,255,255,1,0,74,78,75,76,73,255,253,255,254,254,254,0,3,254,255,254,252,254,255,253,255,255,248,0,2,76,28,79,76,75,255,255,255,255,255,255,2,0,255,254,255,255,255,255,255,253,249,30,0,159,75,77,74,77,78,255,255,254,255,252,32,0,0,255,255,252,254,255,253,219,182,31,1,98,255,75,77,78,76,77,255,255,254,255,255,255,4,4,92,180,188,174,110,96,15,0,5,121,252,255,76,75,75,72,76,255,254,253,255,250,29,225,4,1,0,0,1,25,4,69,122,224,254,253,255,76,76,30,80,74,29,255,255,31,255,253,255,200,144,73,95,140,159,224,255,254,255,255,255,31,71,78,74,76,29,254
254,79,76,76,73,16,159,254,255,255,27,255,255,251,32,253,255,26,29,255,31,251,255,254,29,255,71,73,79,76,78,255,253,253,30,253,23,181,30,138,111,138,244,255,28,253,30,253,255,255,255,74,80,75,74,77,248,255,243,109,27,19,0,0,0,0,1,11,220,255,255,255,251,255,255,253,79,76,73,77,76,255,107,18,0,13,67,143,159,184,157,28,2,15,255,254,251,31,255,255,32,252,76,75,31,75,97,0,64,163,237,254,255,252,255,255,255,0,0,255,28,253,255,254,255,254,255,78,74,78,76,0,67,241,253,255,31,255,255,254,252,27,6,0,255,255,255,250,255,28,255,255,30,75,75,0,2,255,255,255,255,255,255,255,252,255,247,0,0,30,255,253,255,253,255,255,253,29,77,75,1,0,255,255,255,254,255,251,255,255,27,32,0,159,255,255,255,27,255,255,255,254,76,76,78,0,30,255,255,254,255,253,255,30,179,30,29,99,252,29,255,253,255,255,255,29,255,77,74,74,3,0,95,180,28,183,99,94,18,0,5,147,252,32,255,255,255,255,253,255,253,255,77,78,78,44,28,30,0,1,2,0,3,66,147,199,252,255,254,253,253,252,255,27,255,254,255,75,72,78,73,49,141,69,97,136,159,203,253,255,253,255,252,255,255,255,255,255,255,255
254,255,254,255,252,255,253,255,77,73,79,76,76,75,255,27,30,255,255,254,255,252,255,254,255,255,255,250,255,29,255,255,253,75,31,76,73,76,29,137,137,27,220,255,30,251,255,255,254,255,255,250,255,254,255,255,252,254,75,27,31,14,2,30,0,0,0,31,241,254,255,253,253,30,255,254,255,255,251,31,252,255,111,16,0,0,0,14,158,29,187,44,0,15,255,255,255,254,255,255,255,255,252,255,29,255,95,0,0,31,60,76,78,254,255,252,255,0,0,29,255,253,255,255,255,254,253,255,255,255,165,1,68,60,75,26,76,81,252,32,255,255,3,0,254,255,254,255,255,255,255,255,255,253,255,0,1,75,76,77,78,76,70,255,27,255,248,0,33,252,253,255,254,28,255,29,255,254,255,255,0,3,30,76,74,75,78,255,255,255,248,32,0,160,254,255,252,255,254,255,255,255,255,254,255,1,0,75,75,75,79,73,27,221,28,29,1,96,255,253,255,254,255,255,255,255,253,255,255,255,2,3,30,28,77,72,49,96,12,3,6,157,255,255,30,254,253,255,255,255,26,255,29,254,255,226,4,0,30,1,0,1,4,29,134,200,255,254,253,255,255,253,255,255,255,255,252,254,255,252,255,198,14,0,0,11,48,223,255,255,253,254,255,255,254,254,255,255,252,255
254,255,255,253,255,141,161,254,253,29,255,255,255,253,255,253,255,253,255,252,255,254,80,76,29,255,254,252,32,255,254,255,253,255,28,251,216,180,28,134,111,29,246,254,253,35,27,76,73,76,30,255,255,253,254,255,254,255,218,138,29,27,2,1,0,1,0,31,216,255,30,73,78,76,76,252,255,253,255,254,255,246,33,15,29,9,70,143,157,185,158,68,0,17,33,252,81,74,79,76,255,254,255,252,255,253,97,0,67,162,237,240,253,255,255,255,254,4,0,27,255,75,76,74,76,255,255,29,28,30,182,28,66,237,253,255,254,255,254,255,253,255,0,2,255,76,73,79,75,76,253,253,28,255,255,0,2,254,255,251,255,255,254,254,252,255,250,0,0,254,77,76,76,76,76,255,254,255,254,255,29,27,29,253,32,255,255,254,255,255,246,30,0,159,76,76,76,29,76,76,255,255,255,255,253,1,27,255,255,255,255,255,247,222,177,32,0,98,255,72,76,77,77,75,255,255,255,255,255,255,5,3,94,179,188,171,30,94,15,2,9,137,255,27,77,79,73,77,76,255,255,252,255,255,253,226,3,0,2,0,1,0,34,24,139,199,255,253,76,77,76,72,79,77,255,29,255,251,254,255,254,201,144,72,97,141,170,28,32,254,30,255,255,78,75,73,81,72,254,255
