254,255,255,253,31,26,255,255,255,254,75,30,78,73,78,75,28,255,250,255,251,255,255,254,255,255,251,34,252,255,255,255,255,254,30,78,25,77,78,74,255,255,184,169,27,30,254,255,30,255,255,255,255,29,250,255,252,254,254,255,75,80,74,75,76,255,31,0,0,255,255,255,253,255,29,253,255,253,255,255,255,255,248,250,27,78,71,77,78,76,254,252,3,1,254,255,254,254,255,255,255,251,255,255,255,254,254,95,28,255,76,77,76,30,76,250,30,0,0,255,255,255,254,255,255,252,255,255,255,254,253,255,0,0,254,74,78,75,75,43,31,1,1,0,252,255,255,30,253,255,255,27,255,255,255,30,29,28,1,56,49,30,2,2,0,70,142,2,0,255,255,255,254,254,29,255,255,255,28,255,186,0,0,1,0,2,0,15,28,240,237,255,0,2,255,253,255,254,255,255,255,254,255,253,255,4,27,29,145,25,61,77,73,78,253,255,255,4,10,255,255,255,255,254,255,30,253,255,251,255,225,243,253,255,79,75,76,76,76,255,254,253,202,239,252,29,26,255,255,255,254,254,255,254,255,252,255,255,254,75,77,80,75,77,254,29,255,255,255,255,255,253,255,253,255,255,255,255,255,252,255,255,255,255,77,30,72,80,72,255,255,253,255,27,255,254,30,255,255,30
29,255,255,253,255,251,255,255,255,253,255,254,254,255,254,255,255,28,255,28,255,251,255,29,255,255,255,26,255,255,255,252,254,252,255,251,255,254,252,253,255,32,184,167,251,255,255,255,253,255,255,251,255,27,252,253,255,255,31,255,253,30,253,255,255,253,255,2,2,255,254,255,255,254,255,255,255,253,255,255,26,255,248,249,253,255,255,255,253,255,252,255,0,0,255,255,253,253,255,255,255,255,251,255,27,255,255,94,28,255,251,255,255,253,252,32,28,1,0,255,254,255,252,28,254,254,255,255,255,255,255,254,0,0,255,255,242,28,183,95,28,0,3,0,253,255,251,255,255,29,255,255,255,255,255,253,210,1,0,135,26,30,0,2,12,68,146,0,2,255,29,254,31,251,255,255,253,255,26,255,186,32,0,1,5,28,98,139,157,237,239,255,1,0,254,254,255,253,255,255,255,255,255,254,253,5,9,100,137,202,25,255,255,255,252,255,255,3,10,255,255,254,255,255,255,255,251,255,29,30,226,240,253,255,253,255,254,254,254,253,29,29,197,242,255,255,254,253,255,29,252,255,253,255,255,251,255,29,252,255,255,255,255,255,255,252,254,255,253,252,252,255,255,252,255,255,255,253,254,30,255,28,255,254,30,254,254,253,253,255,255,255,255,255,28,255,253,252,255,254
254,254,255,253,255,144,160,255,254,255,255,255,255,255,254,255,255,254,254,255,254,255,253,255,255,255,255,25,29,30,254,27,255,255,255,253,31,253,255,254,255,255,30,166,255,255,253,255,255,255,252,255,29,255,255,27,255,253,252,255,254,255,253,27,254,255,28,0,1,27,255,253,254,254,255,255,251,255,255,28,254,255,249,252,254,253,255,255,252,255,253,28,2,1,253,255,255,255,255,255,255,255,28,249,255,255,255,95,26,255,255,254,252,255,254,249,186,4,0,255,255,250,255,254,30,253,255,255,255,255,250,255,0,0,253,255,242,191,165,99,28,0,0,4,255,252,254,255,254,254,255,254,255,255,252,255,208,0,35,134,96,30,0,2,9,69,147,0,27,251,255,252,255,29,255,255,29,255,255,253,190,0,1,0,8,9,100,138,28,238,255,253,2,0,255,252,255,254,255,255,255,255,255,253,255,6,10,99,143,200,242,254,29,255,255,252,255,3,13,253,255,254,27,255,29,255,253,253,255,253,226,240,251,30,253,253,254,255,251,254,255,254,199,236,255,255,255,255,255,254,254,32,255,255,255,254,31,30,30,255,27,255,27,253,255,253,255,255,255,255,255,255,255,255,255,255,254,28,255,255,27,254,255,254,253,255,255,255,255,253,253,255,255,251,253,255,255,255,254,255
254,255,255,255,254,144,161,253,255,254,255,255,255,255,255,255,254,255,26,255,252,253,76,76,76,255,255,27,28,255,26,255,255,29,255,252,255,255,252,255,255,254,191,166,252,255,79,28,76,76,255,255,254,254,255,255,252,255,30,255,255,252,255,254,255,253,255,0,2,255,28,77,73,77,76,255,252,255,31,253,255,254,247,248,253,255,255,255,254,255,255,254,3,0,255,253,76,76,77,29,255,254,250,255,255,252,255,96,29,255,255,255,253,252,255,249,187,0,0,255,74,78,76,74,77,253,255,31,255,253,255,251,31,0,255,253,241,188,168,93,30,1,0,0,255,31,76,75,76,75,255,255,254,255,254,255,213,0,3,132,101,29,0,0,14,66,145,0,0,77,74,75,76,77,77,28,255,29,254,255,183,2,1,0,30,8,99,138,159,239,255,27,3,1,73,80,74,78,74,255,255,255,255,28,255,7,27,28,143,200,239,255,254,31,255,255,254,7,0,75,78,26,73,79,29,254,253,255,252,253,26,242,255,255,254,253,255,255,251,255,255,255,197,61,75,75,75,35,252,254,255,255,31,255,255,33,250,255,253,255,28,254,255,253,253,255,253,255,74,77,76,76,29,252,255,255,253,251,255,255,254,255,253,255,254,255,252,255,255,255,253,255,28,78,28,77,73,75,255,255
255,254,255,255,28,255,254,255,255,254,255,28,255,255,253,255,30,255,26,255,255,253,255,255,255,255,253,255,255,255,255,255,254,255,255,254,252,253,28,254,255,253,188,166,255,26,32,254,254,255,254,255,252,253,255,255,255,255,255,253,255,255,255,255,255,255,255,0,1,255,254,255,255,254,29,255,255,27,29,255,253,255,248,248,255,254,253,255,24,255,254,255,0,1,253,34,253,27,255,254,253,254,254,255,252,255,254,30,32,251,32,253,255,255,29,27,31,0,5,250,255,255,255,28,255,30,255,255,253,255,255,27,0,0,252,255,240,188,181,94,32,26,3,0,255,254,32,255,255,255,254,255,254,255,255,252,215,0,29,33,96,30,0,0,31,65,146,0,0,250,255,254,254,253,255,30,253,255,254,252,192,27,1,28,28,8,100,139,29,237,241,255,27,1,255,253,252,255,255,255,255,254,255,255,254,6,8,30,138,198,242,255,23,255,26,255,255,26,31,255,254,255,255,254,255,254,255,254,254,254,224,243,252,255,29,26,255,255,252,254,255,255,200,237,255,255,252,255,255,255,255,255,255,253,255,253,251,255,254,27,255,31,252,255,255,253,254,255,255,252,255,255,255,254,76,254,255,250,31,252,255,255,255,253,255,254,252,255,255,255,255,255,255,250,255,254,255,253,31,29
255,255,28,255,255,252,255,255,252,255,255,255,255,255,254,255,255,253,255,29,253,30,254,255,255,255,253,253,255,255,255,30,255,255,255,254,254,253,255,254,253,255,185,165,255,255,255,255,254,255,252,255,255,255,251,255,255,254,252,255,254,255,255,255,28,255,23,5,0,255,253,255,255,253,255,255,254,255,254,30,252,28,255,250,255,255,255,254,30,254,255,255,0,3,26,255,255,252,255,255,255,254,255,255,255,255,253,31,30,252,255,27,255,252,255,246,189,25,0,255,254,30,255,255,254,29,255,254,29,255,251,34,0,1,254,252,245,190,180,94,31,0,2,0,27,31,255,252,255,29,255,250,255,255,255,255,213,0,1,135,99,27,0,2,8,69,143,1,3,255,254,253,255,255,255,31,30,255,252,255,185,0,1,0,7,9,100,137,158,242,237,255,29,0,255,255,255,255,254,255,255,255,255,255,255,2,13,28,30,198,239,255,255,255,28,29,255,6,9,255,255,255,254,255,255,254,255,255,251,255,224,237,255,253,255,255,252,255,252,254,254,255,195,32,254,252,254,255,253,255,255,255,255,255,255,255,255,254,255,253,253,255,252,255,255,255,255,254,255,253,255,253,254,255,255,252,255,255,252,255,255,29,254,255,254,253,255,253,255,253,255,255,255,255,254,254,255,251,255,255
28,255,253,255,255,255,255,255,254,254,255,255,254,255,252,255,255,254,32,27,77,77,76,27,255,255,255,255,255,255,254,253,30,30,255,255,251,254,255,255,253,254,187,165,76,76,75,76,79,255,255,255,254,255,254,255,255,254,255,254,255,255,253,255,28,255,255,1,0,75,74,80,75,73,255,253,255,254,255,253,255,255,250,248,255,250,253,255,253,255,255,255,0,0,78,78,73,77,254,255,255,255,255,254,255,253,255,93,30,254,255,255,255,31,255,244,28,3,0,78,28,72,79,255,255,253,29,254,253,255,253,255,0,1,252,255,248,186,182,93,29,27,0,2,71,80,77,74,254,255,255,255,253,255,31,255,186,2,26,139,95,30,0,0,15,64,144,0,0,77,25,78,255,255,255,255,254,255,255,253,30,1,27,1,5,11,98,139,159,240,240,76,0,0,76,78,73,255,255,255,255,254,255,250,32,4,11,98,29,30,242,253,254,255,255,255,74,0,0,77,29,255,253,255,255,255,254,255,255,255,219,242,252,255,252,254,255,254,255,255,254,80,44,61,75,76,251,255,254,255,254,255,253,255,254,255,255,255,255,255,26,255,32,252,254,76,74,77,75,75,77,255,255,254,29,255,254,32,253,255,255,255,253,30,253,255,255,254,255,252,78,75,26,80,74,253,255,253,254,254
78,76,75,78,26,255,255,254,255,255,255,255,255,30,254,29,255,253,255,255,254,255,255,255,255,75,76,77,76,255,253,255,255,254,255,250,255,27,254,255,255,255,30,27,254,254,255,252,255,255,28,78,75,76,255,255,255,254,255,255,254,30,253,255,255,254,255,28,0,255,252,255,255,255,255,78,77,77,77,28,254,254,250,27,255,255,253,255,255,253,255,252,32,1,28,255,30,255,253,255,74,29,74,77,252,255,254,97,29,255,255,254,255,254,255,248,185,2,0,255,254,255,255,255,254,76,77,77,76,252,255,254,27,3,24,255,238,190,166,90,34,1,2,0,255,255,253,254,255,255,76,76,74,75,255,254,213,0,0,136,97,32,0,2,10,65,27,31,25,255,253,27,35,253,29,76,79,75,77,255,185,0,0,0,29,10,29,138,171,241,241,255,0,4,252,255,255,252,255,255,77,28,76,79,254,4,11,98,144,199,240,255,254,255,252,255,255,2,12,254,255,255,27,255,255,74,76,77,73,255,226,238,255,255,27,252,28,255,255,252,255,255,199,237,254,255,255,255,254,255,80,28,77,78,254,255,255,255,255,255,255,252,255,252,33,251,253,32,255,255,251,255,255,253,255,73,75,74,75,255,255,255,253,254,254,255,251,253,255,255,255,255,28,255,30,255,252,254,255,255
255,255,27,255,254,255,255,255,255,255,255,252,33,253,254,255,255,30,75,77,74,79,252,28,255,255,252,254,254,255,25,255,255,251,255,254,255,254,255,255,26,255,73,59,78,77,72,255,255,255,255,255,29,254,253,255,252,255,255,255,254,255,255,255,255,255,76,30,2,74,75,29,255,255,255,253,253,252,255,28,255,255,247,250,253,30,252,255,255,254,255,75,2,0,75,79,252,255,252,255,255,255,253,33,255,26,255,96,28,255,255,253,29,255,255,28,77,0,31,74,75,255,255,255,255,255,255,255,26,252,255,254,0,31,27,250,243,190,179,97,31,0,0,0,80,73,29,254,254,255,27,255,255,255,255,254,211,0,2,137,99,31,1,0,9,66,17,3,0,74,77,255,254,255,255,30,255,255,253,255,186,0,0,0,6,27,99,136,159,241,60,74,0,2,29,255,255,254,255,255,29,255,30,252,255,3,13,98,145,198,239,255,255,255,254,76,75,1,0,77,27,255,253,255,255,253,254,253,255,255,223,236,255,253,255,255,31,254,255,29,30,78,47,58,77,253,255,29,28,255,255,255,255,253,255,253,255,253,255,255,25,255,254,253,255,75,73,78,73,79,255,254,255,29,255,29,254,255,252,254,255,255,253,253,255,255,255,255,255,76,75,79,73,78,76,255,255,255,253,255
254,255,255,255,255,255,253,255,255,255,255,255,255,253,254,255,255,29,255,255,253,255,253,255,255,255,255,252,250,255,255,31,29,255,254,255,255,255,255,252,31,254,187,165,252,255,255,255,255,255,255,253,255,254,255,253,255,255,254,255,255,255,250,255,255,253,28,1,0,255,254,255,255,254,255,254,254,254,255,26,255,254,253,248,255,255,254,255,30,28,255,29,0,3,254,28,254,255,255,255,255,255,27,255,255,253,255,95,30,255,26,255,255,254,254,244,189,0,0,255,255,255,250,255,255,30,253,255,255,27,255,253,0,0,255,254,244,187,181,31,29,0,0,3,251,255,255,254,255,255,255,253,254,255,253,255,211,31,30,135,94,30,32,26,15,63,145,5,0,255,255,251,255,253,255,255,255,28,253,30,187,1,0,1,4,14,96,138,159,29,255,255,0,3,255,255,254,255,255,255,253,255,254,255,25,8,10,98,144,201,236,29,255,255,254,255,255,6,9,255,253,255,254,255,255,255,255,253,255,255,222,240,253,253,255,255,255,253,255,255,255,29,198,241,255,255,255,255,254,29,255,255,251,255,255,252,255,254,254,255,251,32,255,251,254,255,253,255,253,250,255,253,255,255,255,254,252,255,249,255,255,252,255,254,255,254,254,254,255,255,255,255,28,255,255,253,255,252,255,254
27,255,255,27,255,254,77,76,76,79,75,78,253,255,253,255,253,255,255,255,255,252,255,255,255,255,250,255,252,255,254,30,76,76,73,74,255,255,255,255,255,33,29,162,255,253,255,251,255,255,254,253,255,255,255,255,74,76,75,29,80,255,255,253,255,255,251,0,0,255,255,31,254,255,255,255,255,255,254,251,255,77,76,75,80,74,255,27,254,255,254,255,1,0,255,254,252,255,253,255,255,255,254,255,28,254,29,44,29,75,75,255,253,255,255,247,189,0,2,255,255,255,255,254,255,254,254,29,254,29,255,75,0,2,74,79,27,191,165,90,34,0,0,2,24,254,255,252,255,255,254,255,254,254,254,79,75,0,0,61,45,28,0,0,13,67,144,0,27,255,253,254,255,255,255,255,253,255,254,255,75,0,0,0,0,13,97,140,173,30,254,254,2,0,255,254,255,253,28,255,255,255,24,255,255,0,1,0,16,44,239,255,253,255,252,255,254,5,9,28,255,255,255,255,255,253,25,255,251,255,45,60,76,75,79,255,252,255,30,30,253,255,200,241,254,253,255,254,255,255,254,255,255,255,255,77,75,78,74,76,252,255,252,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,254,253,79,77,73,77,77,253,254,255,254,254,255,255,255,252,255,254,255,255,254,255
255,255,254,255,253,255,255,254,254,255,253,255,255,253,255,254,255,76,72,77,30,76,253,255,255,253,255,255,253,32,253,254,255,255,250,255,255,255,254,29,255,255,30,63,74,75,80,252,254,255,255,252,255,249,31,253,255,252,255,255,255,251,255,254,255,28,75,0,0,76,26,254,255,254,254,29,255,255,253,28,255,255,255,250,250,255,255,31,254,255,255,77,0,2,77,75,255,254,255,30,255,254,254,31,255,248,253,96,27,255,255,255,253,255,253,251,76,0,0,77,74,255,255,254,255,255,253,255,252,253,255,255,1,2,255,254,241,188,166,93,29,0,29,0,75,255,252,255,29,255,254,29,255,255,255,255,210,0,2,133,96,30,2,0,14,1,15,3,0,78,254,255,255,253,255,28,254,254,255,251,187,0,1,0,6,11,29,28,160,237,76,76,0,3,75,254,254,254,255,255,255,253,254,255,255,2,11,98,28,30,241,254,255,253,79,76,77,2,0,255,26,254,254,255,255,255,255,255,255,253,228,27,255,33,252,255,254,255,255,73,75,76,42,64,254,255,255,255,253,255,251,255,253,29,254,254,254,254,250,255,29,254,254,255,74,80,75,78,27,255,255,252,255,255,255,30,28,255,254,255,29,255,253,255,255,255,255,254,78,75,76,78,74,255,253,255,255,255,253,255
255,255,253,254,255,252,255,253,255,255,29,255,249,255,74,77,75,75,29,253,255,254,255,255,255,255,254,255,254,253,255,255,255,254,255,254,254,255,254,29,77,76,79,29,253,253,29,255,254,29,254,255,255,253,30,252,252,255,255,254,255,254,255,255,78,73,29,0,27,255,255,254,253,255,255,255,253,252,255,252,255,255,248,250,255,28,255,254,254,31,77,29,28,2,255,255,254,255,255,254,254,255,255,255,255,255,255,93,29,254,254,254,255,250,80,74,75,3,0,255,252,255,253,254,255,30,255,251,255,255,251,255,3,0,255,255,248,190,169,43,31,31,25,2,255,253,253,255,255,255,255,255,255,255,255,255,209,0,2,135,94,29,0,0,3,0,15,2,0,255,255,27,255,255,255,253,255,255,252,255,186,0,30,0,6,12,97,28,161,27,29,76,0,5,253,254,255,252,255,255,255,255,255,254,255,4,15,95,27,200,240,254,29,255,255,76,29,1,0,76,30,255,30,255,255,254,255,252,255,255,223,236,255,255,251,255,254,255,251,255,75,74,49,56,31,255,254,255,255,255,254,255,255,28,254,255,255,255,255,255,254,254,255,255,253,77,76,75,81,75,251,255,254,255,255,255,255,27,253,255,255,253,253,254,255,26,255,254,255,255,73,31,71,75,29,255,255,255,255,255
