29,255,252,255,29,98,138,158,31,27,255,255,254,255,255,255,248,222,252,255,253,255,254,255,255,254,31,253,255,253,255,252,32,251,255,253,255,254,255,27,255,96,8,254,255,254,255,255,255,255,254,255,255,255,255,255,255,255,255,246,249,189,255,251,255,27,160,5,27,252,255,252,255,253,255,255,253,255,27,255,251,217,209,187,28,32,28,28,255,252,255,254,0,3,26,255,253,253,255,255,255,252,255,30,255,27,18,1,1,10,3,0,255,255,253,255,255,1,2,255,255,255,255,255,255,254,31,254,255,252,3,0,144,202,239,0,1,255,253,255,255,255,1,0,255,254,254,255,252,255,255,252,255,252,255,3,0,253,255,252,3,0,255,255,254,253,249,3,2,28,255,253,255,252,255,255,255,252,255,255,0,3,255,27,31,0,0,251,251,255,254,96,0,159,255,254,30,27,255,255,255,255,253,255,255,0,1,255,255,253,10,1,31,186,211,110,0,12,255,254,254,255,252,255,255,254,29,255,253,255,5,0,255,255,253,245,1,29,1,1,1,67,237,255,28,255,29,29,255,255,30,255,252,255,253,0,1,255,254,255,254,199,99,28,96,159,255,254,254,254,255,253,255,252,255,255,255,254,253,255,0,1,255,255,27,255,252,255,28,255,255,254,255,252,31,255,250,29,255,255
253,255,255,253,255,254,254,255,253,255,255,254,255,254,255,75,75,76,30,76,253,255,255,254,255,30,254,253,255,255,254,255,252,255,251,255,255,26,255,255,28,46,18,74,78,252,28,253,255,255,255,253,255,255,255,255,254,255,255,254,246,192,254,252,255,75,31,0,30,76,255,255,252,255,255,254,255,255,26,253,253,221,211,178,71,29,0,254,255,254,31,78,0,3,74,255,255,31,255,255,254,255,253,255,254,96,17,0,8,25,1,29,255,255,75,74,75,1,1,28,255,255,255,254,255,255,252,255,253,255,1,0,144,199,242,1,0,254,254,76,78,75,3,0,255,255,255,26,255,255,254,255,253,33,251,1,2,255,254,252,0,1,255,255,76,75,75,0,0,255,254,255,255,253,254,255,255,253,254,255,0,0,254,254,255,1,0,250,27,79,75,45,0,32,253,255,254,254,255,29,254,30,29,254,255,2,0,254,255,254,11,0,32,27,78,59,0,1,76,32,254,255,252,255,29,255,253,255,255,255,0,2,255,255,254,241,4,4,0,29,1,0,61,76,252,255,255,252,255,254,255,255,254,254,255,0,1,26,254,31,253,200,93,102,0,32,78,75,77,30,253,254,255,254,255,254,255,255,255,253,5,0,255,255,253,255,254,254,80,73,76,28,76,251,32,255,255,255,255,255
255,254,30,255,75,74,78,76,78,254,255,255,254,255,254,255,250,221,253,255,254,255,254,255,255,251,255,255,254,79,28,75,30,75,253,255,255,254,255,255,255,92,16,247,254,254,255,255,254,255,255,255,254,255,73,32,76,76,74,254,246,188,255,28,254,253,161,0,32,255,255,252,255,255,255,255,255,28,31,72,76,76,77,29,94,28,2,30,255,255,255,252,4,0,32,253,255,253,255,255,253,255,253,28,81,44,14,1,31,8,6,0,255,253,254,255,255,1,0,254,251,255,254,255,255,255,255,250,255,75,1,0,14,45,240,29,0,255,254,255,253,255,29,0,254,255,255,255,27,255,251,254,255,254,73,3,0,76,77,76,0,0,255,253,255,254,249,0,2,255,255,252,254,255,255,255,254,254,255,255,26,2,75,27,77,0,0,248,253,30,255,95,0,160,253,255,254,255,253,255,29,255,255,29,32,29,0,76,76,76,10,0,30,32,187,136,0,9,31,254,255,24,255,255,255,255,254,32,254,27,0,0,76,76,74,240,6,0,0,3,0,69,237,255,254,253,255,32,27,255,31,252,255,254,254,1,0,76,74,80,254,223,76,27,98,160,26,255,253,255,255,255,255,255,255,254,255,251,255,255,0,28,77,76,73,255,251,253,255,254,255,255,251,33,253,255,255,253,255,255
255,255,253,255,255,255,255,254,254,255,255,255,255,76,76,75,76,75,255,255,253,255,255,254,255,29,255,255,255,29,26,253,255,30,251,255,254,253,75,78,75,43,34,248,255,255,255,254,255,255,255,253,255,27,255,255,254,254,255,247,247,30,30,77,73,32,32,0,25,255,255,253,255,255,254,255,255,252,255,254,254,219,212,178,71,32,0,255,77,75,74,76,0,3,254,255,251,30,255,30,28,254,255,255,251,100,13,0,7,16,0,0,254,76,76,79,75,0,1,253,255,255,255,253,255,254,255,255,252,255,0,29,144,197,240,1,0,255,72,75,77,30,0,2,254,253,255,255,255,255,255,255,255,255,255,0,0,255,255,31,28,0,255,76,32,73,77,0,0,255,255,253,254,254,255,255,254,253,30,255,0,1,255,255,253,1,1,247,78,74,78,44,0,161,254,254,255,255,255,255,28,255,30,253,255,2,0,255,254,255,13,0,30,30,78,58,29,0,74,255,28,255,251,255,255,255,255,252,255,255,0,4,255,255,255,239,5,1,0,0,5,28,60,30,254,255,27,255,252,255,255,252,255,255,255,5,0,255,255,255,255,202,96,100,0,29,76,79,74,30,255,254,255,255,255,255,255,255,254,27,1,0,30,255,254,253,255,253,252,79,73,29,71,77,255,26,255,254,255,255
255,255,254,255,253,255,27,254,77,75,77,73,77,77,253,255,249,219,253,255,31,254,255,255,29,255,255,255,255,252,255,255,255,77,75,75,79,75,254,255,255,92,16,251,28,253,255,254,255,254,255,253,255,252,255,253,255,254,77,76,77,76,31,28,255,255,162,0,27,255,253,255,255,253,255,255,255,252,255,255,255,216,214,77,43,32,0,77,255,252,255,255,26,1,253,255,252,255,255,255,255,255,255,252,255,95,30,0,28,3,0,6,73,255,253,255,253,0,2,255,253,255,25,255,255,254,255,255,255,255,0,0,31,41,61,0,0,80,255,255,252,255,3,0,255,254,254,255,253,255,255,252,249,255,251,2,1,77,80,75,1,0,27,255,253,30,249,0,0,253,255,252,255,28,255,254,255,255,254,255,0,0,75,75,75,0,1,250,255,254,255,96,29,161,252,255,27,255,30,255,255,255,254,255,255,0,2,28,75,75,3,0,30,189,211,136,0,11,255,255,254,255,255,254,255,253,28,30,255,250,2,0,77,78,76,60,0,0,0,2,0,66,241,253,251,255,255,254,255,255,253,255,250,255,255,30,0,76,75,77,75,45,101,96,72,188,255,253,255,30,255,254,255,254,255,255,253,255,252,254,0,1,75,77,78,74,78,254,255,254,252,254,255,255,255,255,254,252,255,30
255,253,255,251,29,255,253,255,254,31,254,255,255,254,255,255,248,221,254,255,31,255,255,254,255,252,255,254,255,255,253,255,27,255,251,255,255,251,255,253,254,95,13,251,255,255,251,254,255,255,255,252,253,31,255,254,253,255,254,251,248,191,255,255,255,255,158,1,28,255,255,253,255,253,254,255,255,254,255,24,255,218,212,180,73,31,0,255,254,255,253,255,2,0,255,255,255,255,255,30,253,255,255,255,255,92,17,0,7,12,2,2,254,30,255,255,253,0,0,255,25,27,255,255,255,255,254,254,255,252,0,0,142,200,240,4,0,255,254,255,255,255,1,32,252,255,255,251,255,255,252,255,252,255,255,2,0,255,253,255,1,3,252,255,253,255,248,0,0,31,24,255,253,254,255,255,254,255,255,254,0,0,254,255,255,0,2,251,253,255,255,29,0,158,255,31,252,255,255,255,254,255,255,255,27,1,0,254,255,253,11,2,25,215,187,31,0,10,29,255,254,255,253,255,255,255,255,249,255,254,1,27,255,255,255,238,5,3,0,29,0,64,243,255,255,26,255,255,255,29,255,253,255,253,255,0,0,252,28,255,255,31,72,97,71,31,239,254,249,255,29,255,250,255,255,255,255,255,253,253,2,0,255,255,28,255,255,255,255,255,255,255,255,252,30,255,252,255,253,254
255,253,255,253,255,255,255,28,255,254,34,254,255,254,255,255,29,218,29,255,255,254,255,255,255,252,254,32,255,254,255,255,255,30,253,253,255,253,255,255,254,94,17,248,251,255,251,255,252,255,255,251,254,255,255,255,253,254,255,251,244,190,255,255,29,255,158,0,30,255,253,255,251,255,255,255,255,255,27,255,252,219,29,181,98,30,0,255,27,253,255,255,30,1,255,251,255,28,28,255,28,255,255,255,252,99,14,1,5,28,0,3,251,255,255,255,254,0,0,255,254,253,255,255,255,252,255,252,255,255,0,0,143,201,239,1,0,32,255,253,255,255,29,1,254,255,255,255,253,255,255,27,30,255,255,0,4,255,252,255,0,2,255,253,255,254,248,2,0,28,255,253,253,255,255,254,27,255,251,255,30,0,254,255,252,3,0,251,254,255,255,95,0,160,28,252,32,254,255,255,255,253,30,255,27,3,0,255,255,255,10,1,30,189,208,137,0,14,254,254,255,254,255,253,255,255,31,254,255,30,0,0,255,253,255,242,2,0,1,0,0,67,238,252,255,252,255,255,255,255,254,252,255,255,254,3,0,255,255,253,253,197,99,96,76,185,255,255,255,29,255,29,252,255,255,254,34,252,255,255,1,0,255,255,255,255,255,255,27,252,255,254,31,250,255,253,31,255,254,255
255,254,255,254,255,254,255,28,255,255,29,255,252,255,253,77,75,76,74,79,252,255,255,254,255,254,253,255,253,254,254,255,255,252,255,254,30,255,255,255,74,47,13,79,76,254,255,254,255,255,255,255,252,34,26,255,255,254,255,249,246,30,255,252,30,77,29,1,29,73,255,251,255,254,255,255,28,252,254,255,255,217,213,182,28,36,28,253,255,74,76,76,2,1,28,255,255,255,254,255,254,255,255,252,255,94,16,0,2,11,0,0,255,27,79,27,74,0,27,255,253,255,255,255,29,255,251,255,254,254,5,25,144,200,240,1,0,255,29,31,28,76,1,31,28,251,255,255,29,255,254,255,255,254,254,0,5,255,255,253,1,0,255,75,72,78,78,0,0,255,255,255,252,255,28,255,255,255,253,255,0,0,254,255,253,2,0,29,76,77,76,27,4,158,29,253,254,255,255,255,255,255,255,255,255,0,27,255,255,253,31,0,31,75,76,62,0,0,255,253,255,254,255,254,255,255,255,254,253,255,0,6,252,255,28,240,3,1,0,28,0,2,241,251,255,255,31,28,255,255,253,255,255,255,255,4,0,255,252,255,254,200,0,33,0,30,78,253,254,255,250,255,253,255,255,255,253,255,255,255,26,2,255,255,254,255,77,73,75,76,79,73,34,255,255,30,255,255,254,255
253,255,255,255,249,33,251,255,75,76,30,73,78,254,255,29,254,219,255,254,254,255,254,254,29,255,253,251,255,255,254,31,255,78,75,77,79,77,252,255,253,94,16,26,255,255,255,254,255,255,255,255,255,253,255,255,253,255,77,74,73,28,72,255,252,255,160,0,30,255,254,253,255,255,28,253,255,252,255,253,249,221,211,75,48,31,1,76,255,255,255,253,2,0,30,255,255,255,254,255,255,255,255,255,255,93,16,2,2,0,1,0,77,252,253,255,255,2,0,255,252,255,255,27,255,255,252,255,28,255,0,0,144,43,61,0,0,74,255,254,255,28,0,0,255,27,255,253,255,255,255,254,255,255,254,0,3,254,76,77,0,4,74,254,255,255,253,7,32,252,255,255,252,255,255,253,255,253,255,254,0,0,29,76,77,0,1,76,255,27,255,96,0,158,255,30,251,255,255,255,255,27,253,255,255,0,0,255,74,77,2,0,31,186,213,109,28,9,32,253,253,255,255,255,255,255,254,255,255,254,0,0,253,77,76,60,0,31,0,2,0,31,241,251,255,255,255,255,255,255,254,255,27,255,253,0,1,255,76,73,77,43,2,97,97,160,255,250,255,254,255,253,254,255,255,29,255,253,255,255,0,0,255,77,74,32,77,75,255,253,255,255,254,255,252,255,252,255,254,30
30,253,255,254,30,28,255,254,255,27,33,251,255,255,254,255,76,77,27,30,77,76,27,255,255,255,255,252,255,29,252,255,254,255,255,254,255,253,254,255,255,45,12,76,79,71,255,255,255,255,254,254,255,255,255,253,254,255,254,29,251,30,255,255,255,74,28,4,29,75,77,251,254,253,29,255,255,255,255,254,255,218,212,180,72,26,2,27,254,255,77,78,0,0,79,255,254,30,255,255,253,255,254,253,255,92,13,0,6,12,30,0,255,29,71,77,76,0,0,74,28,255,254,255,255,30,252,255,255,30,1,0,147,199,239,0,2,255,29,35,74,79,0,3,252,255,252,255,255,255,255,254,255,255,254,0,3,252,253,255,4,0,255,72,76,77,77,27,4,255,255,252,255,255,29,252,255,253,255,27,4,0,255,255,252,0,3,247,79,29,28,27,2,157,27,254,255,27,29,255,255,255,253,255,252,2,0,255,30,255,14,0,28,78,76,58,0,0,255,254,255,255,255,253,255,255,255,255,252,255,0,29,254,253,255,235,6,1,0,2,3,0,241,252,32,255,251,255,255,255,27,255,252,255,253,0,3,254,255,253,255,199,1,1,0,29,76,255,253,252,255,254,255,254,255,254,29,251,255,255,0,0,255,255,254,254,76,30,75,75,76,75,255,255,254,254,255,254,28,255
254,255,254,255,255,255,253,255,255,253,255,253,255,255,74,78,76,75,79,251,255,252,255,255,255,255,254,255,253,27,254,255,252,253,255,255,255,254,253,78,75,46,15,75,255,253,255,255,253,255,29,29,30,253,255,255,253,255,255,247,247,188,255,254,79,76,31,0,31,255,255,255,251,255,255,252,30,253,255,252,32,219,210,187,74,27,0,33,253,74,76,76,1,26,255,253,255,255,255,255,255,254,254,255,251,98,13,0,5,10,4,0,252,78,77,76,75,0,2,254,255,28,250,255,255,255,251,255,255,255,3,0,146,200,237,2,30,255,79,77,75,29,0,2,254,254,255,254,255,255,254,31,254,255,253,25,1,255,253,255,0,30,255,72,78,27,30,28,0,255,29,253,255,255,255,254,255,255,252,255,31,0,255,255,255,0,2,247,78,75,30,45,29,29,255,255,255,252,255,255,255,253,31,255,250,2,28,255,30,253,11,1,28,77,79,59,29,0,255,253,255,254,255,254,255,254,255,24,254,255,0,1,254,254,255,239,4,3,0,0,2,0,62,254,255,255,255,255,255,255,255,255,255,255,255,0,4,254,255,254,253,200,0,3,0,28,60,26,255,253,252,254,29,255,29,253,255,255,253,251,0,0,255,255,254,255,254,32,27,78,75,76,255,255,251,255,253,255,252,254
254,32,252,255,253,255,254,255,254,255,255,74,78,28,78,75,254,245,254,255,251,255,252,255,255,255,28,28,255,253,255,255,255,255,29,255,73,75,74,75,76,31,14,25,255,255,30,254,255,255,255,255,254,255,255,253,255,254,255,248,249,78,78,77,76,77,155,4,32,252,255,253,255,27,255,255,255,255,251,29,248,29,186,187,95,25,3,74,74,78,75,255,0,0,255,252,255,255,254,255,254,255,253,255,254,95,17,1,5,30,2,0,28,79,76,75,255,0,2,252,255,255,253,255,30,255,255,255,27,255,0,0,143,199,239,29,0,75,78,73,78,255,1,0,26,255,254,255,255,254,255,255,255,251,255,1,0,254,255,255,0,0,73,78,74,75,76,0,2,254,255,255,255,254,255,29,254,254,255,254,29,0,255,28,255,29,0,77,73,79,76,45,0,158,255,253,254,255,255,255,254,255,254,254,255,0,3,28,255,253,13,0,31,75,76,63,0,13,255,255,255,252,255,255,255,255,254,32,255,255,2,0,255,255,255,236,28,0,0,31,0,2,235,255,253,255,255,255,253,255,253,255,254,254,255,0,0,254,26,255,255,196,29,3,0,32,30,28,255,254,255,255,250,255,255,255,253,255,254,253,3,3,255,255,252,253,255,72,77,30,76,74,255,254,255,253,255,255,255,255
255,253,255,255,255,28,255,255,255,29,255,255,253,255,253,255,249,217,255,253,255,253,255,254,255,31,255,255,253,255,255,255,254,253,255,252,255,28,250,255,254,94,29,252,254,254,255,254,255,255,252,255,251,255,28,255,254,255,255,252,249,186,255,255,255,255,163,0,30,255,255,255,255,254,255,255,254,255,253,255,30,217,211,190,29,29,0,255,253,255,254,255,0,0,254,254,255,252,255,255,255,26,255,252,255,98,11,0,3,12,28,0,27,255,255,28,253,3,2,29,250,255,254,255,255,255,254,254,31,255,0,3,145,197,238,3,0,255,28,252,255,255,0,1,255,255,254,255,254,255,253,255,28,29,252,1,0,255,30,255,0,0,33,251,255,254,248,30,0,255,255,253,255,255,254,255,254,255,254,255,29,2,27,255,253,0,2,247,255,255,255,95,0,161,255,254,255,255,255,29,254,255,252,254,255,0,3,254,254,255,14,0,30,186,215,135,0,9,255,255,26,255,255,254,255,30,252,255,255,253,2,4,28,255,255,236,3,5,0,30,0,66,241,255,255,255,255,250,255,255,255,255,252,30,252,0,0,254,254,255,255,31,96,97,74,29,239,253,255,255,255,255,255,29,29,254,252,255,255,30,0,0,255,255,250,255,255,253,255,255,255,255,255,252,254,255,253,255,255,254
